1,2,3,4,5,6,7,8,PLAYER_ID,PLAYER_NAME,Cluster
0.07952907919412691,0.16591179712934861,0.07866777335877988,0.1995082458991352,0.08507419560844448,0.11849212586107577,0.1482789526668274,0.1245378302822617,2544,LeBron James,3
0.08287932115134276,0.14943670346977805,0.11826816450508655,0.18922263471706605,0.0376291724924867,0.1436285617858348,0.2151037397746814,0.0638317021037237,101108,Chris Paul,5
0.02707055343372719,0.12969093379709107,0.12041391496904864,0.20798360444894284,0.051898741255612904,0.23226657868690198,0.14934658248941726,0.08132909091925805,200768,Kyle Lowry,5
0.07128464130989408,0.1529303940017355,0.05774662077617334,0.19433258907533255,0.05803587388564427,0.15948571447143053,0.1315419140755763,0.17464225240421333,201142,Kevin Durant,3
0.09086229086229086,0.12240203729565433,0.07672444480955119,0.13328130562173116,0.15398011993756675,0.11986910923081136,0.10723732851392426,0.19564336372847013,201143,Al Horford,1
0.05257353960612505,0.14665048450501142,0.0923748317616871,0.20982917012386182,0.027779851502360137,0.22381721267242427,0.20116289734636722,0.04581201248216301,201144,Mike Conley,5
0.10070632702649455,0.09627718957729829,0.07835997869344093,0.1300466263398688,0.14911672637854168,0.14022196764613598,0.1317650149218881,0.17350616941633162,201145,Jeff Green,1
0.08417264047116214,0.1033909396472233,0.08902406377346145,0.16786935958832805,0.052723162497397315,0.23730331062791876,0.18066569499390228,0.08485082840060681,201566,Russell Westbrook,5
0.11494152599463968,0.08570210002374826,0.06941758630549942,0.15558495814976905,0.2837091857258483,0.07707518501824738,0.053937605110235494,0.15963185367201244,201567,Kevin Love,1
0.14213282419767562,0.13172300696364486,0.11443668945629698,0.12110721161082812,0.1900781924627853,0.09114531756280353,0.0830963264594738,0.1262804312864918,201568,Danilo Gallinari,1
0.07693143889140064,0.1926658316101027,0.09997455301003302,0.18489091147165132,0.025713812774388965,0.16250250146381956,0.17855139921386096,0.07876955156474283,201569,Eric Gordon,6
0.06485511071099222,0.08875800929346926,0.0416353797156987,0.12510929685523817,0.2974766617603416,0.10581329806621746,0.07502693831375118,0.20132530528429132,201572,Brook Lopez,1
0.03727277245561064,0.06925237012462569,0.09546041922938334,0.18875883748959382,0.05051813471502591,0.31171642996483645,0.13206533219020639,0.11495570383071782,201587,Nicolas Batum,2
0.07240727794887297,0.1734823436053432,0.08279139191716893,0.19311693464583293,0.05422185274056719,0.1653239367430612,0.15670451754303094,0.10195174485612259,201935,James Harden,3
0.032658184798745105,0.1880697222535351,0.08311950339230134,0.2522530956779922,0.038544797293037135,0.18524774021716078,0.16460733944603556,0.055499616921192756,201939,Stephen Curry,6
0.10113595603254336,0.25048213221753807,0.1375633900686016,0.15140077231202845,0.04491596266608235,0.08656017985595314,0.16334264330020065,0.06459896354705234,201942,DeMar DeRozan,6
0.032238514368875905,0.08314709781601061,0.052134647780624196,0.14417719121619602,0.07065120961712901,0.3420260962310982,0.12831211810089613,0.14731312486916998,201950,Jrue Holiday,2
0.04695856806674749,0.09666910854245947,0.0625239055318211,0.20631041211516146,0.04793099647980915,0.3030184177941434,0.16345225052349066,0.07313634094636733,201976,Patrick Beverley,5
0.045427630361570624,0.09651012175715183,0.09088116650012952,0.20216128196587838,0.03665667443839976,0.20111764923577957,0.21558787609636948,0.11165759964472077,202330,Gordon Hayward,5
0.04852653463911665,0.10443107942648094,0.060140722862913186,0.201153429539167,0.05611263774546144,0.2523833146607063,0.16715810048288715,0.11009418064326736,202331,Paul George,2
0.04541193235084561,0.08011774852814339,0.06843039462006724,0.21872851589355133,0.02741215734803315,0.2867526655916801,0.20879114011074862,0.06435544555693053,202397,Ish Smith,5
0.05106778299738918,0.13614948275507005,0.10433222661300104,0.17196649177281953,0.028497095145151217,0.19899228194139035,0.24413365764586625,0.06486098112931238,202681,Kyrie Irving,5
0.1172871599665769,0.05024603100919134,0.09766966855445178,0.11010119766038436,0.20221892117723517,0.11140098412403676,0.09026088571163308,0.22081515179649056,202684,Tristan Thompson,1
0.0841263111235311,0.06332178597067709,0.0250685373715376,0.09133176905917101,0.31439983425760415,0.07115841407654024,0.05568029062736388,0.294913057513575,202685,Jonas Valančiūnas,1
0.07386104886420858,0.12912091770101292,0.06292944511428131,0.19723429823276753,0.06449826767483242,0.21232267991806816,0.16008209235188972,0.09995125014293942,202691,Klay Thompson,3
0.06028322221277976,0.10307171717952084,0.14419919807785905,0.22869459745517193,0.03128500683719744,0.18514898909911232,0.1953507057378379,0.05196656340052071,202692,Alec Burks,5
0.09935267494906147,0.1908917698960794,0.0791575758668566,0.13560167571238813,0.09803037679486948,0.11103698227519428,0.14774277694633273,0.13818616755921792,202694,Marcus Morris Sr.,4
0.045285570107588054,0.12056798388322351,0.06739548060024861,0.16383700857665015,0.057934278154675854,0.22378003873325877,0.1606300194445635,0.1605696204997915,202695,Kawhi Leonard,3
0.07361700457162028,0.059804002041348,0.06478960197282724,0.13684882961524872,0.3357981777757158,0.08061897097502918,0.046822527631358246,0.20170088541685255,202696,Nikola Vučević,1
0.05124726468481165,0.0979735730975773,0.06367403827196402,0.18614198067076468,0.09166648772841467,0.19852776113109796,0.12034801212615731,0.19042088228921236,202699,Tobias Harris,3
0.058701150026280804,0.14641851710179066,0.09192504877773588,0.15799032976226185,0.04152643354257079,0.21567327035111716,0.23319197650963308,0.054573273928609764,202704,Reggie Jackson,5
0.03988895544292941,0.11660562605126526,0.061852525578485994,0.17789452977360085,0.05976380928804612,0.27525744257135343,0.16097924324372112,0.10775786805059775,202710,Jimmy Butler,2
0.0694325190517976,0.19571692315434233,0.17393041022302316,0.18725330163013562,0.046906893872916716,0.11442715655655465,0.14691664386426753,0.06541615164696224,202711,Bojan Bogdanović,6
0.10669510098364043,0.2187474634178738,0.27519794564519584,0.1434506371894301,0.06546042193968285,0.0737103094076758,0.10068847450873324,0.01604964690776803,202722,Davis Bertans,6
0.06976825037025706,0.07047226027159138,0.03178648161925754,0.11678915859517867,0.2615753134147783,0.1310518777073961,0.0776688059296755,0.24088785209186547,203076,Anthony Davis,1
0.03307013959374135,0.1352279767475581,0.07412836297009083,0.17306196696676907,0.039228609467065634,0.27619524669469964,0.1724898830787077,0.09659781448136773,203078,Bradley Beal,2
0.033847944238792664,0.16821568734955636,0.07246940720997647,0.2404640164411375,0.02736062793260124,0.22096846364856718,0.19393326270624378,0.042740590473124854,203081,Damian Lillard,6
0.12700285068318098,0.05495990787940065,0.036978135400429706,0.1174607855527938,0.4068893850669138,0.06619412731179172,0.049528864922554094,0.1409859431829352,203083,Andre Drummond,1
0.05640943137856465,0.09417348229184595,0.059709366277808124,0.14048855498769072,0.08583010947403079,0.20774811245220334,0.15061284505271666,0.20502809808513983,203084,Harrison Barnes,3
0.04813512378047832,0.12462850296419625,0.05982074781769804,0.21342990959590458,0.04513202732350973,0.25693201798745857,0.13990072665598208,0.11202094387477243,203109,Jae Crowder,3
0.0422692303188562,0.10056909331491003,0.039063689270366166,0.1351538074216326,0.24567325144322538,0.1167051136430169,0.08719364395367628,0.23337217063431656,203110,Draymond Green,1
0.04537520762805111,0.10072861996304144,0.06296217024445094,0.21367526520621122,0.042689231678237564,0.22618871769518542,0.23823189830069064,0.07014888928413164,203114,Khris Middleton,5
0.05821400136159607,0.1314747931643262,0.12489182234633003,0.1735111870117582,0.03761697610283512,0.21940159006727208,0.19023689463785007,0.06465273530803226,203200,Justin Holiday,5
0.1759011765881442,0.072568759211611,0.03131323224501012,0.08688266593390123,0.3130948514900952,0.06980839849116934,0.06823461817091754,0.18219629786915142,203458,Alex Len,1
0.04232591972138338,0.10930852822536205,0.10632618423082857,0.20029757312584034,0.026364978949456653,0.2491502634073225,0.2157823968964225,0.05044415544338396,203468,CJ McCollum,5
0.024971289448298038,0.0807993017593826,0.05125086131655106,0.20558959988975148,0.04218292066700354,0.3443042859111581,0.19034774220221418,0.06055399880564106,203471,Dennis Schröder,5
0.09388155904357057,0.13880841157437557,0.0654225016280632,0.1269838014121846,0.2024849115718117,0.09687873364886139,0.09334570832286417,0.1821943727982689,203482,Kelly Olynyk,1
0.025939700138002012,0.08679507870792694,0.04587007539431931,0.14323361323571834,0.03418473557411176,0.4465222713415823,0.16667251420952914,0.05078201139881022,203484,Kentavious Caldwell-Pope,2
0.08423582448257588,0.07918286921279885,0.05911285928601817,0.07449563744112972,0.3300915801494242,0.09018442913547443,0.09224442271665385,0.19045237757592495,203486,Mason Plumlee,1
0.07947042234493475,0.12748028437779693,0.06935508384416637,0.12130807031764528,0.3507016566188763,0.08695982572572065,0.04149146359997974,0.12323319317088,203488,Mike Muscala,1
0.14154723276802017,0.14257189023028521,0.1951578366590912,0.15991224728400089,0.03227671006134808,0.13547810779921968,0.1477871339805315,0.04526884121750325,203493,Reggie Bullock Jr.,6
0.10225101025573693,0.061167884808963194,0.030398850423796808,0.10992275373101668,0.28663727077771456,0.08970669759435132,0.07196157381067005,0.24795395859775043,203497,Rudy Gobert,1
0.05153935511816708,0.1430080921972317,0.11317262697792857,0.1713362516872417,0.040719131406869724,0.22393225218603083,0.1864158719949596,0.06987641843157072,203501,Tim Hardaway Jr.,5
0.06433069147775358,0.12120954048745695,0.08235527900940173,0.18753093845310395,0.12013966881882975,0.10771993137207936,0.144959626982057,0.17175432339931762,203507,Giannis Antetokounmpo,3
0.04714418939480702,0.24923512377088072,0.17669867966819913,0.1876278202254544,0.025073215425140294,0.1285319284697567,0.13995189869275698,0.045737144353004695,203552,Seth Curry,6
0.09637768962544474,0.18014083964603447,0.12227334267524224,0.23568273455252156,0.031945180967391205,0.11709776712576321,0.16801215830684318,0.04847028710075929,203903,Jordan Clarkson,6
0.03451076072857684,0.10159215424017168,0.05621961660426167,0.23679482044630293,0.03395958801677035,0.287495360963009,0.20235754941263362,0.04707014958827399,203914,Gary Harris,5
0.03376796912791568,0.11553821157963466,0.07218670756335697,0.17766632899420606,0.03696971143104432,0.31526098755094917,0.17621079438350193,0.07239928936939126,203915,Spencer Dinwiddie,2
0.06379927779107814,0.1400501755645998,0.06547013406751258,0.15409783736333893,0.06142765940467641,0.21697939111004708,0.15123244354002077,0.14694308115872637,203924,Jerami Grant,3
0.0884901232701021,0.269547636249587,0.16097921602231297,0.17364226467507884,0.043953828317959576,0.0749645759474884,0.11993772087526815,0.06848463464220307,203926,Doug McDermott,6
0.04617849965775227,0.12045723499747554,0.05623639240948396,0.1530895092586495,0.06249264117469802,0.20391778870043645,0.12533850596389137,0.23228942783761294,203932,Aaron Gordon,3
0.09506620106905955,0.12414074729463008,0.10756822976927788,0.16245831348261075,0.05688213644383249,0.1679240245224047,0.14960028061504954,0.13636006680313492,203937,Kyle Anderson,4
0.11562256026875486,0.07909460834181078,0.043164020913671955,0.08206368733587262,0.2787977004424046,0.09850008280299984,0.07034706285930588,0.23241027703517947,203939,Dwight Powell,1
0.0525512691811272,0.11693101964721067,0.1154797074429944,0.14622687508963142,0.0639753334289402,0.13808117022802235,0.1049161049763373,0.26183852000573643,203944,Julius Randle,3
0.041206946515786574,0.08296991586620583,0.04834335823655944,0.14117325530165417,0.05457976689449467,0.3945288295483729,0.14630704240616527,0.09089088523076126,203952,Andrew Wiggins,2
0.04162261444249578,0.10924122376042224,0.04924727705428478,0.1435335481008827,0.03707435186221708,0.314099613998864,0.23625259648991875,0.06892877429091467,203957,Danté Exum,2
0.12277278831810247,0.10935592953415021,0.058418236778903995,0.127116753356402,0.23579899646970814,0.09472293552296002,0.08189227141688503,0.1699220886028881,203967,Dario Šarić,1
0.04262710221794849,0.05777842666874759,0.05538452244002024,0.12894358592253416,0.3409538865072912,0.08947311451722931,0.06817214965551442,0.21666721207071457,203991,Clint Capela,1
0.04862479209580524,0.1498126289754369,0.13484539785706667,0.2332418461331223,0.04130581607892221,0.15731869538129958,0.177096020400336,0.05775480307801108,203992,Bogdan Bogdanović,6
0.05068546949950171,0.07044024871680202,0.04196131223311638,0.08119618343658698,0.27582230233302535,0.09174780533982897,0.08097597962320177,0.3071706988179369,203994,Jusuf Nurkić,1
0.07962426719478614,0.13424833713379464,0.14535778252945028,0.19563039001412352,0.04132114029619928,0.18267463053992852,0.19357892992685757,0.027564522364860067,203995,Vasilije Micić,6
0.08175461034226589,0.049730851502077865,0.03449203068792736,0.09273600694977102,0.31095743782350826,0.07904502700103248,0.07552187919601906,0.27576215649739816,203999,Nikola Jokić,1
0.05909856427708032,0.10374714116347761,0.06421185971482653,0.14885950901928502,0.23901177739192947,0.0977671363516463,0.10855897247110727,0.1787450396106475,204001,Kristaps Porziņģis,1
0.10316386554621848,0.21795378151260503,0.2059201680672269,0.16708403361344537,0.03904621848739496,0.06584453781512604,0.15790756302521006,0.04307983193277311,204060,Joe Ingles,6
0.03732194043495522,0.11052714008384416,0.06184143911828874,0.18242113659458692,0.03322807285918771,0.3021449098001508,0.23851877752160755,0.03399658358737894,204456,T.J. McConnell,2
0.024185495312806154,0.13284435117008694,0.08139735269746767,0.19679368084589036,0.02612363993474992,0.29316975172390997,0.21087060700989846,0.0346151213051905,1626145,Tyus Jones,5
0.05503981015175724,0.10058046639564752,0.11675397258796325,0.1866863526350208,0.06461986529943571,0.21038367412980602,0.2336832311955181,0.032252627604851376,1626153,Delon Wright,5
0.051864033416162324,0.1349280454898852,0.10399103617543486,0.22749897098952696,0.02964121834840008,0.17068234827812248,0.2301057975212281,0.05128854978124,1626156,D'Angelo Russell,5
0.06294093579545325,0.18672959856052335,0.11839062531788065,0.14471170908466194,0.11988254521534507,0.08806396267487673,0.10056896399726029,0.17871165935399866,1626157,Karl-Anthony Towns,4
0.04047051025666053,0.1017857507666675,0.06400964264555332,0.19178150600508917,0.0556880940112543,0.2622944865767927,0.19496621215182172,0.08900379758616071,1626162,Kelly Oubre Jr.,2
0.046325087340973514,0.1814112041283324,0.09174427692974113,0.1877393048506022,0.032290263953367926,0.22837663499477368,0.15538312318137731,0.0767301046208319,1626164,Devin Booker,6
0.03729510027245522,0.16483168818020755,0.11553664746080665,0.21804606428752216,0.03922685247219617,0.1758006163741123,0.22532642517903137,0.02393660577366862,1626166,Cameron Payne,6
0.034362147656351975,0.05318035702828926,0.04443938063180158,0.16119811773659373,0.31366632080334683,0.08546068772966911,0.07817100986927251,0.229521978544675,1626167,Myles Turner,1
0.1560294525698614,0.13114918908919818,0.10921659542125942,0.168451488110797,0.07682841988008253,0.08849443642403015,0.1413755524367538,0.1284548660680176,1626168,Trey Lyles,4
0.10745890089243777,0.10485204321277596,0.0877336777829967,0.157003287928605,0.20809065288868017,0.10208783466416159,0.11401127289807421,0.11876232973226868,1626171,Bobby Portis,1
0.05085439915125654,0.06530566076004665,0.02771287819985256,0.1080977771190308,0.24995806988871944,0.10328459039156873,0.07192086715370603,0.32286575733581924,1626172,Kevon Looney,1
0.1355029488229442,0.10949394570648081,0.08596931905000083,0.14101584614454452,0.1305341959029774,0.1079879298878183,0.12697252345592155,0.16252329102931234,1626174,Christian Wood,4
0.03191605130198213,0.0831092110376992,0.05219921159291544,0.1649081117095109,0.039569152184775976,0.38364777080672924,0.19289545277885736,0.05175503858752984,1626179,Terry Rozier,2
0.08083068669881024,0.1451538966061173,0.11416535216499013,0.22126883302811817,0.030664130912612865,0.15464651854916628,0.18942223831229738,0.06384834372788757,1626181,Norman Powell,6
0.05626644427409324,0.12156337486346164,0.10938794306525482,0.22277726766013248,0.039957655555461956,0.21163236710499345,0.1840438944533832,0.05437105302321925,1626192,Pat Connaughton,5
0.04177807063116946,0.10829521311420015,0.0819468555571043,0.15621475727663242,0.049283846741935616,0.3392298237388649,0.17107425100633156,0.05217718193376164,1626196,Josh Richardson,2
0.11878832250388945,0.07839525944907111,0.055725877795064216,0.10131249809340777,0.2779773344315305,0.0920426466550746,0.08766892407187091,0.1880891370000915,1626204,Larry Nance Jr.,1
0.05833267788320594,0.11645799518065397,0.09754766314153672,0.19777909662288262,0.07716435590703573,0.17490269544926934,0.13748960217752448,0.1403259136378912,1626220,Royce O'Neale,3
0.08985740587520591,0.1829945511602078,0.09849281066213467,0.2081404622941777,0.05250191939295005,0.1547962461891664,0.14840075434006425,0.06481585008609315,1626224,Cedi Osman,6
0.0642069458250497,0.05950080765407555,0.05288581013916501,0.089362263916501,0.3249456386679921,0.08270377733598411,0.06159449552683897,0.2648002609343937,1627734,Domantas Sabonis,1
0.018988669127144506,0.08131140986164222,0.032267801387301814,0.1813429661759431,0.035982038381102276,0.42763705926511025,0.14905164455437978,0.07341841124737603,1627736,Malik Beasley,2
0.03267964177159422,0.07307474445312415,0.05676269034123515,0.14855224040843074,0.03380882391052435,0.43826705712921177,0.14962588899954465,0.06722891298633506,1627739,Kris Dunn,2
0.0409973281892662,0.0837285617676079,0.10965288633163713,0.24332767929402116,0.04433210274830656,0.21273821797984502,0.17991596545492847,0.08530725823438766,1627741,Buddy Hield,5
0.05503043369660957,0.17982392715194062,0.06866753432281192,0.20329008198912363,0.04600549515558652,0.19013063045297787,0.15928282522863615,0.09776907200231376,1627742,Brandon Ingram,6
0.05309925194508331,0.10901600565842416,0.07287328970850684,0.16417627302833426,0.03225723346152225,0.31881098146491355,0.17283722193857237,0.07692974279464324,1627747,Caris LeVert,2
0.031750595052631246,0.08552215266111392,0.058138489064201444,0.16095812307069643,0.04221099393865417,0.388758082597481,0.17172207107225113,0.06093949254297067,1627749,Dejounte Murray,2
0.044412052280268635,0.1333234103816316,0.07892339395743567,0.19448044365859227,0.04230513589738984,0.21301155596159815,0.22281731418203654,0.07072669368104725,1627750,Jamal Murray,5
0.0620482876075165,0.03071286476893793,0.03220485738411118,0.14034390966467736,0.3725544917206932,0.09974883002017947,0.067132511842915,0.19525424699096933,1627751,Jakob Pöltl,1
0.037577967855746235,0.07918531017541283,0.0553180181094996,0.1840354671373725,0.036113133600229885,0.3610405940572668,0.14818375675973477,0.09854575230473737,1627752,Taurean Prince,2
0.032472791650071366,0.10507349255927141,0.07037296068391052,0.17501195814363874,0.05821281493748416,0.31179978160904204,0.1342094380720614,0.1128467623445203,1627759,Jaylen Brown,2
0.11825264543152601,0.15874893427450015,0.14086266798778224,0.12725722581091148,0.0749861103643565,0.08615414551217551,0.1440118388341411,0.14972643178460696,1627777,Georges Niang,4
0.05321539721539722,0.06658804258804259,0.05047010647010647,0.1108009828009828,0.047043407043407044,0.40522850122850124,0.19546601146601145,0.07118755118755118,1627780,Gary Payton II,2
0.04475078425125708,0.12087667575235023,0.0742514424997598,0.18931934913466872,0.10133655630679606,0.1572615513762535,0.15448021967463477,0.15772342100427986,1627783,Pascal Siakam,3
0.06678957014418632,0.07327714373759928,0.03843076407397997,0.0842438462661311,0.23699376652303902,0.1079910687736864,0.08694700193005316,0.30532683855132486,1627826,Ivica Zubac,1
0.03879189369671044,0.0782176972137002,0.048915094796132666,0.17030640587648918,0.06474106477493781,0.19895574244873074,0.1468444840167623,0.25322761717653663,1627827,Dorian Finney-Smith,3
0.04503212332277424,0.10699961343564754,0.07402794807793558,0.20691687816925922,0.03682506476264774,0.29912734409299935,0.17509616006912682,0.05597486806960958,1627832,Fred VanVleet,5
0.0338635289307935,0.07215770444469995,0.04119683671253177,0.11836520894816857,0.044201704291390385,0.4686954633142974,0.1267819043603797,0.09473764899773868,1627884,Derrick Jones Jr.,2
0.024421648722865424,0.0500604295408636,0.03587550233390417,0.14059797486301923,0.03709904038743236,0.4427841149314349,0.13294071926100862,0.13622056995947163,1627936,Alex Caruso,2
