1,2,3,4,5,6,7,8,PLAYER_ID,PLAYER_NAME,Cluster
0.03233108923638119,0.08815277740525172,0.06818120859372905,0.15456910656331305,0.033945766166885716,0.314014430169246,0.25871845076844674,0.050087171096746506,1628365,Markelle Fultz,2
0.037644300327651106,0.1200009487312414,0.07279818114667723,0.19347848921326463,0.03467782103540462,0.30268253758500463,0.18883648278222215,0.04988123917853428,1628368,De'Aaron Fox,2
0.04834462261542715,0.12641173624550733,0.07767314072435721,0.18818426873099253,0.09014549350290296,0.19608273431020182,0.17408072988664638,0.09907727398396461,1628369,Jayson Tatum,3
0.07968024032892476,0.17497422319530545,0.13681182296108657,0.1994831909774819,0.024249290342290508,0.13572474191372091,0.20736516503519647,0.04171132524599346,1628370,Malik Monk,6
0.06752841428949027,0.07881280117113637,0.07496492690563812,0.17384563772035053,0.08944655673708396,0.1807789276782628,0.11266596181607468,0.2219567736819633,1628371,Jonathan Isaac,3
0.019843066901224463,0.09299287617786912,0.07373330082037169,0.17650619197742673,0.04651821016146169,0.3337571630118614,0.18530646369289183,0.07134272725689304,1628372,Dennis Smith Jr.,2
0.07057366265486635,0.10605155244618948,0.10132509944016023,0.17970779595468966,0.09900931698522566,0.11754583479726004,0.12647813855200765,0.19930859916960095,1628374,Lauri Markkanen,3
0.03611449336022221,0.15307398881321105,0.12895960960389635,0.20033008637418667,0.038150184543967125,0.17715745215174458,0.20820649899166696,0.05800768616110498,1628378,Donovan Mitchell,6
0.10213878904825291,0.0672248736708553,0.06028573298959753,0.11007858748273787,0.2646568305022928,0.09304558448076462,0.05801944580393966,0.24455015602155936,1628380,Zach Collins,1
0.1024645492909858,0.08711424228484568,0.05310356207124142,0.10848216964339284,0.1904738094761895,0.1387502750055001,0.11084971699433989,0.20876167523350467,1628381,John Collins,1
0.02295205778455061,0.07085142225090857,0.04525331626435842,0.11802232000578489,0.05445556486969284,0.3911732331334513,0.12169411361402512,0.1755979720772282,1628384,OG Anunoby,2
0.057914819132149166,0.05873004569016893,0.036003028519810944,0.1300314471302151,0.33298725248035027,0.11015116361878133,0.06075218237086625,0.21343006105765808,1628386,Jarrett Allen,1
0.06646750885198133,0.07449029340953285,0.044806743506194034,0.1162155497452173,0.30344460193849454,0.09247285110035634,0.07856380485546,0.2235386465927637,1628389,Bam Adebayo,1
0.07201585966114332,0.06679647943735484,0.04859666181338196,0.15914575471935755,0.2972326201187963,0.07161533772312095,0.06478127471774539,0.21981601180909965,1628392,Isaiah Hartenstein,1
0.04174360236893576,0.10058207354173872,0.09264133210626993,0.1713785510100803,0.08666623680369526,0.18668558063740864,0.13116291611224112,0.1891397074196303,1628398,Kyle Kuzma,3
0.034922272861906536,0.10794278671138247,0.05454371733501495,0.2241885707187969,0.04444253351296089,0.31948863473500155,0.1473595704226025,0.0671119137023342,1628401,Derrick White,5
0.050029178035988026,0.1287081536103135,0.10848697160539873,0.16418400543942838,0.04814286708556928,0.20969817240203945,0.16957524988712475,0.12117540193413795,1628404,Josh Hart,5
0.0334624201996402,0.07382229793195676,0.03797581710792352,0.14515705347619123,0.04927920971773359,0.35581408307197554,0.127495502523363,0.17699361597121613,1628415,Dillon Brooks,2
0.17939288710275267,0.243479193897657,0.10862482685967342,0.1270898768996664,0.05517079927427378,0.08540939152148891,0.157133381454964,0.043699642989523786,1628426,Sasha Vezenkov,4
0.15843441899906913,0.11254989302545458,0.05542694783833441,0.08556988922408121,0.24944806982830464,0.07929274961133394,0.15095838470873194,0.10831964676469012,1628436,Luke Kornet,1
0.12696874398305627,0.20413965727488606,0.12943328412810476,0.12999165650471728,0.10697644567100957,0.09573198125922598,0.13106347474488156,0.07569475643411848,1628449,Chris Boucher,4
0.14555020174318323,0.06720363086848787,0.07444908592275246,0.08597872156387856,0.24680848898680655,0.10811704666296931,0.08892473172990327,0.18296809252201873,1628464,Daniel Theis,1
0.07844067001960618,0.06084306538232036,0.10221315318387181,0.1562153695337141,0.16039233654419915,0.1376960617168187,0.13679034182934105,0.16740900179012871,1628467,Maxi Kleber,3
0.058448926760867215,0.09544601445367273,0.05764642433394456,0.22033437601121775,0.03948225649875957,0.2263056843921907,0.14536080250242692,0.1569755150469205,1628470,Torrey Craig,3
0.036179053647611904,0.09581239530988275,0.06560426441600267,0.1727144007329465,0.025608706516005438,0.33314084233321306,0.1976734501235459,0.0732668869207918,1628960,Grayson Allen,2
0.060097711861755145,0.05581108444074933,0.0377080176471377,0.07015050129850392,0.3619764079045588,0.08607673018384669,0.10075585891229623,0.2274236877511521,1628963,Marvin Bagley III,1
0.05629706956975617,0.06493990686071813,0.046047681347062455,0.09710481897492561,0.4168897987405183,0.08214423709166829,0.0675903769632798,0.1689861104520712,1628964,Mo Bamba,1
0.08071005745878744,0.11747210281794103,0.06574472088344695,0.1834990520023736,0.050757674438799874,0.17623348240776923,0.14426208154226913,0.18132082844861272,1628966,Keita Bates-Diop,3
0.03321895037205091,0.09502918603213636,0.0692278648922272,0.15068145291977264,0.04691984616772529,0.3532345207108895,0.16720572560786134,0.08448245329733667,1628969,Mikal Bridges,2
0.05318748239932413,0.11922345818079413,0.07500704027034638,0.1586612925936356,0.07218037172627428,0.1883641931850183,0.1612609124190369,0.17211524922557025,1628970,Miles Bridges,3
0.03791446292273829,0.08821660436987623,0.07166104102889975,0.17330910725115312,0.049432322007156686,0.30934645149910966,0.18020242631300454,0.08991758460806178,1628971,Bruce Brown,2
0.07329534050615205,0.16365096066708432,0.09065972496761285,0.17529817476295032,0.04343224849011964,0.21817087040877772,0.15212538849389054,0.08336729170341267,1628972,Troy Brown Jr.,3
0.040200552578848414,0.17268353827005747,0.12269898576182615,0.21278699232921694,0.031016798043906186,0.18135531879209443,0.195770035396824,0.043487778827226424,1628973,Jalen Brunson,6
0.06168039666976463,0.11222270340760349,0.08991246210665123,0.21106412795422144,0.03941394864508469,0.20764338648539496,0.24261475054863244,0.035448224182647155,1628975,Jevon Carter,5
0.05849793140264247,0.04086814360069398,0.02789937274789804,0.11960162818630724,0.3070365674629654,0.08843587348191646,0.08680101427999466,0.2708594688375817,1628976,Wendell Carter Jr.,1
0.026811900307766583,0.10393458451511677,0.09525476233580754,0.22296783537505283,0.031100516967392838,0.2988956610946835,0.156472150141814,0.06456258926236598,1628978,Donte DiVincenzo,5
0.09807378613820152,0.053059382917433104,0.07058619373199597,0.1016207961683962,0.43675424287647935,0.05904279318363238,0.07149550550098914,0.10936729948287231,1628981,Bruno Fernando,1
0.04068797129218245,0.1534152313628034,0.09562369369510473,0.1959774945746471,0.04711486085514351,0.1691317869119779,0.22152494618154353,0.07652401512659736,1628983,Shai Gilgeous-Alexander,5
0.0697895816994994,0.11194347227261908,0.09322705121752327,0.2099579007331281,0.03698024572862165,0.2684989016734361,0.16458901517368388,0.04501383150148849,1628988,Aaron Holiday,5
0.03896221068747057,0.16840392808104274,0.13085990915678208,0.2565263606041553,0.029717179292708576,0.16394071225368434,0.15664111289990612,0.05494858702425024,1628989,Kevin Huerter,6
0.08417945640241428,0.11396711760007176,0.04653427706134374,0.11931082795473864,0.21368647669655327,0.10275216033693993,0.11151951885249053,0.2080501650954478,1628991,Jaren Jackson Jr.,1
0.03188698946264004,0.09498252180360864,0.058495210520209645,0.16176537349871625,0.058000877692978965,0.38773096188088596,0.14347505889118123,0.06366300624977932,1628997,Caleb Martin,2
0.11057920972494178,0.14792486395335191,0.11148103994613726,0.14463256595405607,0.10942412581149277,0.111691055203128,0.12903584466283285,0.13523129474405937,1629002,Chimezie Metu,4
0.0885088618719789,0.16601362238171963,0.11138677310678191,0.186007763292808,0.0309982422733265,0.1382928079683609,0.24247473267906838,0.03631719642595576,1629003,Shake Milton,5
0.06398494123226964,0.08762048743373499,0.039282238262510684,0.10722949305112964,0.03385258414975766,0.40889890171782595,0.1648559585389833,0.09427539561378805,1629006,Josh Okogie,2
0.06330368374099968,0.22693136050943052,0.13613492741884312,0.1902675182059446,0.03248888606867308,0.13701769643943607,0.15247268641730152,0.06138324119937143,1629008,Michael Porter Jr.,6
0.05813142095190721,0.1143698053765001,0.1010747933665421,0.18150581613594857,0.038378897478945156,0.2794416693726495,0.1701867473625303,0.056910849954977055,1629012,Collin Sexton,5
0.07323807217243886,0.07409178977960766,0.11204286752240253,0.21049285541293294,0.04426616614192299,0.2732077984984258,0.15513441511261808,0.05752603535965125,1629013,Landry Shamet,5
0.06117582289350931,0.15035141838984853,0.10585039061448101,0.23605621497410367,0.04099432404695153,0.19474173964819264,0.14722470730094522,0.06360538213196816,1629014,Anfernee Simons,6
0.05236169126096711,0.14832278423289494,0.1207111978549149,0.19646863542673695,0.022983054557393794,0.21889307407474964,0.20455830582054976,0.03570125677179286,1629018,Gary Trent Jr.,6
0.09651954883555876,0.06328061398442773,0.08521956344760884,0.14714334421119282,0.326530612244898,0.06928547075154644,0.06530890569661209,0.14671194082815533,1629021,Moritz Wagner,1
0.05918997107039537,0.16544840887174542,0.14700096432015428,0.22605593056894888,0.03784474445515911,0.14549662487946,0.1824927675988428,0.036470588235294116,1629022,Lonnie Walker IV,6
0.07731442768468788,0.07483396584440227,0.05815416653266008,0.18129482520181392,0.10410301354002509,0.1331710513620429,0.17105136204290353,0.20007718779146433,1629023,P.J. Washington,3
0.08203210811665773,0.08813036563183746,0.11230811138546434,0.1696176726448336,0.07830197797949087,0.14914369568464803,0.13528641599957822,0.1851796525574897,1629026,Kenrich Williams,3
0.03590694577619817,0.12391131575183978,0.10009447962358192,0.24212337679083432,0.028440007783433013,0.19074334129650425,0.23847782307694113,0.040302709900667456,1629027,Trae Young,5
0.07900086150578718,0.0711640218525758,0.04716158569119572,0.12226094515773883,0.27260541733578686,0.1109156166793767,0.07018539292211831,0.22670615885542061,1629028,Deandre Ayton,1
0.06551447808075099,0.20652282793013887,0.10466468235512975,0.16130878701802337,0.05202020563382297,0.13143321193735108,0.19120761574951883,0.08732819129526413,1629029,Luka Dončić,6
0.050104072156695316,0.04669904467097188,0.019464161818861077,0.15536105032822758,0.41948017291989115,0.07949511661418585,0.04242941772962588,0.18696696376154137,1629048,Goga Bitadze,1
0.13684696761104267,0.18988660242011451,0.11433048329831173,0.10354322150568801,0.06559307296572713,0.1132979494239548,0.17228823998260998,0.10421346279255127,1629052,Oshae Brissett,4
0.07236354531797697,0.11560590886329493,0.08426389584376565,0.18480971457185777,0.05864546820230345,0.1348647971957937,0.14912618928392588,0.2003204807210816,1629060,Rui Hachimura,3
0.14690684802810286,0.1595082000694402,0.08791672623545671,0.043515852106012026,0.24645140207912097,0.07317770561444356,0.0857858655174996,0.15673740034992412,1629111,Jock Landale,1
0.061848934525942666,0.2109226632341361,0.16696043082158887,0.20373336453815644,0.037628628474888653,0.12220101269402453,0.14731114377866028,0.04939382193260246,1629130,Duncan Robinson,6
0.08041148951154485,0.11560776028304576,0.13522645337625971,0.18517866425205828,0.03414826366182068,0.15460200882002784,0.2746784714187501,0.02014688867649278,1629162,Jordan McLaughlin,5
0.09376807283662981,0.08982303078372082,0.07600092532923544,0.09195459277251773,0.22195095755052133,0.09064095573291032,0.1100356912705101,0.22582577372395446,1629234,Drew Eubanks,1
0.04882518715745431,0.08724217223672609,0.06379432562803646,0.1716454295544529,0.06512560728919933,0.320558792510244,0.15431456283822334,0.08849392278566365,1629312,Haywood Highsmith,2
0.05435750028019331,0.09019257520717823,0.09395375821625648,0.19854826906468181,0.038969943499845075,0.2952380324496806,0.15467988739525715,0.07406003388690739,1629599,Amir Coffey,5
0.045448920086927684,0.07126733232016712,0.06116619721098774,0.16886791051795233,0.0451741771324756,0.36048008237338314,0.16349433435475008,0.08410104600335633,1629611,Terance Mann,2
0.015373510987476751,0.04153956387277603,0.055105976070429434,0.16042348280095042,0.033958178570864084,0.4885093805813273,0.15946197980053423,0.04562792731564167,1629614,Andrew Nembhard,2
0.030117246934574418,0.1354686215958927,0.09075246332473577,0.21872330211630311,0.03900433675337461,0.215137140671912,0.20951888887984832,0.061277999723359074,1629622,Max Strus,5
0.1966034513656824,0.14939753955787943,0.11866836740072317,0.13579869493258556,0.08060214418992,0.09252485215209623,0.15334015032521267,0.07306480007590052,1629626,Bol Bol,4
0.08566358267553485,0.15830855372688044,0.09232094491058634,0.14929471303973296,0.079002079002079,0.13587438189031814,0.16335696714182768,0.13617877761304056,1629627,Zion Williamson,4
0.040459627895154573,0.11316610436104575,0.06580534394160654,0.17525231816187206,0.0482791529687099,0.29297201900089437,0.14310138526207758,0.12096404840863911,1629628,RJ Barrett,2
0.03983980497997562,0.04137708017213502,0.03865077983134748,0.09423148677893585,0.03334245416780677,0.5731001716375215,0.10747991343498918,0.07197830899728863,1629629,Cam Reddish,2
0.038526173821361864,0.09106916354022274,0.07729051041761441,0.17034793173023915,0.05057613983633668,0.25432573174843587,0.16419851536283697,0.15366583354295224,1629631,De'Andre Hunter,2
0.04108820842765797,0.12392072759045235,0.09933833750347512,0.228023352793995,0.034852853568449894,0.23776321537789427,0.18330990110806625,0.05170340363000913,1629632,Coby White,5
0.03409265853210371,0.11969676653605676,0.08361019651077903,0.21035393791312207,0.036280250095598494,0.2630895447525116,0.2168372541132184,0.03603939154660985,1629636,Darius Garland,5
0.1484068412939509,0.058746139208700116,0.05906798945234639,0.10682604841305243,0.2711729465107481,0.08734563892919858,0.0991524610250648,0.16928193516693862,1629637,Jaxson Hayes,1
0.05175038051750381,0.08686304171218871,0.06641547842489098,0.15264121167978636,0.026426123577144675,0.3663566499519101,0.19655246472626084,0.0529946494103146,1629638,Nickeil Alexander-Walker,2
0.03199082982466168,0.1716994671899509,0.11466847021915703,0.23767202016930533,0.028329745279963424,0.22682212781090644,0.14028653622663798,0.04853080327941727,1629639,Tyler Herro,6
0.05499075681530068,0.11993623215817667,0.06510759697463021,0.211395349360858,0.050791356215000305,0.209571481003623,0.13348239516697402,0.15472483230543718,1629640,Keldon Johnson,3
0.10332115082231949,0.12917003102290595,0.08495176575581148,0.17332455059283497,0.03984106072840083,0.12931877098295863,0.19137520717351578,0.14869746292125283,1629642,Nassir Little,4
0.06597818519378046,0.14093757252262706,0.06514272453005338,0.19382687398468323,0.048770016245068465,0.22849849152935717,0.21205616152239498,0.04478997447203528,1629643,Chuma Okeke,5
0.058237877992837125,0.09017522232177023,0.05705323119860134,0.1117280032629343,0.29308207517122387,0.12056129802459574,0.09843337908468276,0.17072891294335463,1629651,Nic Claxton,1
0.014823909630833732,0.052897243310026265,0.03840382135987995,0.10967771686812966,0.04419119865191769,0.5128400228267073,0.09201199747138496,0.13515408988112051,1629652,Luguentz Dort,2
0.09265154563559776,0.0602846271781263,0.02827170995329221,0.12376799930727818,0.35261578896432993,0.09288584860971746,0.08292287866671422,0.166599601684944,1629655,Daniel Gafford,1
0.03821374282904057,0.10113464696996081,0.06871414520281051,0.15864821237805252,0.0380631467981872,0.36168931097609763,0.1589964656994009,0.07454032914644994,1629656,Quentin Grimes,2
0.08521681300781665,0.15106069222094784,0.07678332192804065,0.16450608657099072,0.07147745125442156,0.22290439794511968,0.1619278478694592,0.06612338920320376,1629659,Talen Horton-Tucker,3
0.05774101264538917,0.17958302135009444,0.08918892312832431,0.23677215926209877,0.04142043607053258,0.1398838378263892,0.17362874044287202,0.08178186927429965,1629661,Cameron Johnson,6
0.09005400245210442,0.11518339307608076,0.12353177908598278,0.16656527558097092,0.08219229365354198,0.1873052121257499,0.15948973766226476,0.07567830636330454,1629667,Jalen McDaniels,4
0.06653513246890139,0.2132475658290371,0.16673986634864219,0.14709081940850152,0.06399454042987358,0.11046169854794353,0.17924687662587754,0.05268350034122314,1629670,Jordan Nwora,6
0.050585980702863645,0.17760295035949678,0.13905957291040671,0.19397948137722595,0.0300654004185157,0.19727397118153364,0.17038365244013445,0.041048990609823185,1629673,Jordan Poole,6
0.11236735861805294,0.17801657701676218,0.12335618464113188,0.14833231941174915,0.10975600958937379,0.07832844807479133,0.12267088586288735,0.12717221678525142,1629675,Naz Reid,4
0.3083936231512901,0.06704654587361547,0.05570138933350407,0.16613099430181189,0.052320891222229333,0.11515461937383956,0.14714130226006789,0.08811063448364172,1629677,Luka Samanic,4
0.05572966854085002,0.11269112148512658,0.06135845549828018,0.16961827157259887,0.04208648685732817,0.3045750655652331,0.19165006096553186,0.062290869515051146,1629680,Matisse Thybulle,2
0.053662939420123706,0.10672273221145208,0.06342236519031201,0.1328911683934056,0.15796452984506404,0.17782986987432306,0.10166870567300042,0.20583768939231908,1629684,Grant Williams,1
0.0505542596453564,0.10287554445430713,0.06602811551720579,0.2129513035939145,0.046574324463802816,0.24242098961666286,0.21847532151187996,0.06012014119687055,1629723,John Konchar,5
0.06815902631360099,0.14855272748619258,0.1757126294522525,0.2456229606836938,0.039360333432802236,0.11979316991082042,0.1517177953125688,0.05108135740806872,1629726,Garrison Mathews,6
0.043496758508914095,0.08824554294975688,0.05498784440842787,0.1969124797406807,0.07286871961102107,0.23510940032414912,0.1263776337115073,0.18200162074554294,1629731,Dean Wade,3
0.0527975295193456,0.13595805246440104,0.08724800914104493,0.15391867334922357,0.03294973591241386,0.2384483542621288,0.19985375660635374,0.09882588874508844,1630162,Anthony Edwards,5
0.1249361913258369,0.043456688818811984,0.051485847593876276,0.09112594281788647,0.4371764840585656,0.05824598899866896,0.04661969076050398,0.14695316562584979,1630164,James Wiseman,1
0.044724310474026446,0.10550412144359302,0.10717687157049964,0.16381348352631195,0.0361430056322367,0.30696415190118204,0.16712997655249098,0.06854407889965916,1630165,Killian Hayes,5
0.056052047045287476,0.09741642430247052,0.06056641311643069,0.1462175205343731,0.06851449391159832,0.2977903576336732,0.14375259675924446,0.12969014669692222,1630166,Deni Avdija,2
0.09512289732608549,0.10665779031184312,0.10787392081522679,0.1674564525682894,0.07019484297763263,0.1294523743375496,0.14240783355786318,0.18083388810550982,1630167,Obi Toppin,3
0.10416440286736936,0.06445324719371208,0.06511180698929513,0.12845538092744976,0.28655912385204796,0.1015729700717501,0.07207607682758577,0.1776069912707899,1630168,Onyeka Okongwu,1
0.03389844168718492,0.21241129464483607,0.16910333544224732,0.2247262777399427,0.018633665520868176,0.14670586291521764,0.15463242435110597,0.039888697698597236,1630169,Tyrese Haliburton,6
0.054497511331777146,0.17221007735661856,0.09014577955628013,0.21516584946130318,0.031860716917591944,0.23339755702940704,0.1461047916640936,0.05661771668292844,1630170,Devin Vassell,6
0.023924551090310345,0.06618764094773494,0.04937298898838449,0.14051132771586824,0.03189782881514262,0.480946696987139,0.13249558874871437,0.07466337670670604,1630171,Isaac Okoro,2
0.050418800732207905,0.08289111180962595,0.06745187951851783,0.146423090435072,0.0513543997189505,0.18029695098274875,0.19710075254701107,0.224063014255866,1630172,Patrick Williams,3
0.07965193910718694,0.09024186425506227,0.07696654107053111,0.12115219337244956,0.21628903566553564,0.11911807127159399,0.1073564442118223,0.18922391104581832,1630173,Precious Achiuwa,1
0.030793061810874416,0.06030151861024687,0.062394785781648,0.16936073824024536,0.044897275667862405,0.3112203527265356,0.17394829850430552,0.14708396865828186,1630174,Aaron Nesmith,2
0.04201749953458685,0.11939842025478047,0.08381957926650888,0.2327517885162629,0.03790058775032579,0.2356825616339991,0.21539586713119332,0.03303369591234276,1630175,Cole Anthony,5
0.0390627852797476,0.18212076507920277,0.10338903211200128,0.20303154235468535,0.0349584084950375,0.19927771732382948,0.19308463633907116,0.04507511301642481,1630178,Tyrese Maxey,6
