1,2,3,4,5,6,7,8,PLAYER_ID,PLAYER_NAME,Cluster
0.06060905887970678,0.09027260955789673,0.14327380977987325,0.18058178501830446,0.052302146203383845,0.14849413009717927,0.17951922291004357,0.14494723755361205,1630180,Saddiq Bey,4
0.04914293485315844,0.09689812267807359,0.06508811730016752,0.14020262961062724,0.0344031451478306,0.36267485921630926,0.18311152046385984,0.06847867072997348,1630182,Josh Green,2
0.03675999643703952,0.05967322562447245,0.034933979190614146,0.15462612243859195,0.030709326049058572,0.5041440623687748,0.09590089879919748,0.08325238909225098,1630183,Jaden McDaniels,2
0.07972785608902003,0.10352045078834635,0.060876868656344986,0.13890715822031036,0.282613719181613,0.09343726114083581,0.0832963009047763,0.15762038501875322,1630188,Jalen Smith,1
0.03998630759288763,0.07389101099871392,0.07626158895905713,0.14279133155460005,0.15774100875930155,0.13949939535865788,0.10847393643907838,0.26135542033770337,1630191,Isaiah Stewart,1
0.04414261073248981,0.15076343270148768,0.11350208374632295,0.2069824299968328,0.03182697500187981,0.211427907390065,0.19459388023414517,0.04676068019677674,1630193,Immanuel Quickley,6
0.07265152067682881,0.0916630199596431,0.05746906376875015,0.1249452993946466,0.319557897551844,0.08419942625142829,0.07757761408115138,0.17193615831570758,1630194,Paul Reed,1
0.07960576194086429,0.1696011089165612,0.15943929430216025,0.19889238498407233,0.03435103326424297,0.1283095855554507,0.18325431868986453,0.04654651234678371,1630198,Isaiah Joe,6
0.044485297287045575,0.060190174053224604,0.0513107871619583,0.1753097009456978,0.027597220665695393,0.41053155630651994,0.19580125690738714,0.03477400667247132,1630200,Tre Jones,2
0.05248967551622419,0.1227669616519174,0.11077286135693215,0.23795870206489675,0.041539823008849557,0.1848377581120944,0.220070796460177,0.029563421828908556,1630201,Malachi Flynn,5
0.06344916659204933,0.1201393580737328,0.102073819621378,0.19879689700363862,0.030644666758920844,0.2210817073534719,0.22580295050563426,0.03801143409117426,1630202,Payton Pritchard,5
0.07594050790220899,0.07111855043229966,0.04217083886625454,0.11907201268824129,0.2987298453088368,0.09961653196941835,0.06659197777428874,0.2267597350584516,1630208,Nick Richards,1
0.19039138705629982,0.0697170842271421,0.03304731452624762,0.050926862832395677,0.2550795321164043,0.0691909175537297,0.09362731209778605,0.23801958958999472,1630209,Omer Yurtseven,1
0.09951480344588573,0.08162689375185661,0.04731161501138727,0.10818397861174375,0.17082384394494504,0.12274482622041787,0.09111298148331519,0.2786810575304486,1630214,Xavier Tillman,1
0.03855926678560411,0.185650546508041,0.07276491408836352,0.20160533755656682,0.03485439702847184,0.22222858251365077,0.15813910593383387,0.086197849585468,1630217,Desmond Bane,6
0.05670055656988044,0.21384320336886745,0.09974453736969198,0.20348113846516286,0.02621804876612286,0.16330098945756524,0.18179994404853053,0.054911581954178695,1630224,Jalen Green,6
0.05153287308434848,0.09082762713733107,0.05950629968730281,0.1414245198702295,0.07602787767041762,0.28809193719782966,0.16221548191259022,0.13037338343995064,1630228,Jonathan Kuminga,2
0.062167878287104766,0.11118354723045551,0.08424236451708271,0.1640501224254645,0.053404792407347045,0.2525148388759599,0.17792248156037507,0.09451397469621049,1630230,Naji Marshall,5
0.06964261990168726,0.1053274877109074,0.10439085957220672,0.14901022983924536,0.0965989105885479,0.14287896904477215,0.1910854258004517,0.14106549754218148,1630231,KJ Martin,4
0.053004656994447424,0.14652516568153323,0.1987058928891277,0.1955534658785599,0.027874798495432562,0.10753179294286226,0.24403994268314527,0.026764284434891636,1630241,Sam Merrill,6
0.03685419404018014,0.08635821105104262,0.06661718538429906,0.17827504237670636,0.03062757645359625,0.3742048725689813,0.1635650595279887,0.06349785859720565,1630245,Ayo Dosunmu,2
0.06940233263267546,0.12158894324671218,0.07113692591008018,0.18036514816123814,0.07501069588347997,0.2441823694637177,0.10661935675886829,0.1316942279432281,1630256,Jae'Sean Tate,3
0.09697155093300704,0.12226664275693293,0.10792080252318013,0.10599044313878546,0.17953397116064176,0.11192919905908165,0.040748515311019924,0.23463887511735107,1630264,Anthony Gill,1
0.04411936440710955,0.07683130006928929,0.047229596642973375,0.16507002888350839,0.05098017080975033,0.3662639065139708,0.14290524496484933,0.10660038770854906,1630529,Herbert Jones,2
0.05769344081526147,0.1539838552641547,0.11554120218517905,0.20513410456199618,0.03226983089273038,0.18710104629336058,0.17996301918344784,0.0683135008038698,1630530,Trey Murphy III,6
0.0660339970651557,0.1515515043754887,0.024025021154443504,0.17754736988678355,0.06044279731365345,0.25872687738991657,0.21712492368333675,0.04454750913122182,1630531,Jaden Springer,5
0.04200934809348093,0.12243050430504306,0.08180467404674047,0.21497466174661747,0.04307207872078721,0.2283119311193112,0.1560049200492005,0.1113918819188192,1630532,Franz Wagner,3
0.055719664327156596,0.14979008926390686,0.06289027037240146,0.15861509606123586,0.037641073378894635,0.32165882477637936,0.15982248602515242,0.05386249579487274,1630533,Ziaire Williams,2
0.044674034647591274,0.12243617995050343,0.07467143551321603,0.1253150037856957,0.04836932569413838,0.3774479890610344,0.12091625137019582,0.08616977997762483,1630534,Ochai Agbaji,2
0.08076077974158087,0.12375162552929796,0.05177350851681261,0.11555191123809279,0.029346008725008487,0.3628950116269386,0.16871552756833627,0.06720562705393233,1630537,Chris Duarte,2
0.03716200880630665,0.09130112424155305,0.0611069920864289,0.17872111849173086,0.03192664437349634,0.38727322247272616,0.17650819349664845,0.03600069603110956,1630540,Miles McBride,2
0.08866162435334893,0.12113930101927577,0.10161171911013983,0.15148281572791997,0.05427173857369688,0.22893155315770605,0.1820056000409759,0.07189564801693672,1630541,Moses Moody,5
0.08731121296071696,0.06098635243651776,0.06507806814845075,0.13304140229033945,0.3259201572852966,0.07243166643261116,0.06341201853719568,0.19181912190887154,1630543,Isaiah Jackson,1
0.09585734478634338,0.08040121778840927,0.07206697836250951,0.10120147874306838,0.35902468196150916,0.08334783081439599,0.06751658149396543,0.14058388604979885,1630549,Day'Ron Sharpe,1
0.11220485578142311,0.11928564754875136,0.08911386660615848,0.17472404265826671,0.09288450501194592,0.11012933623416667,0.1891125318668998,0.11254521429238798,1630550,JT Thor,4
0.05606707425233258,0.11448742357768764,0.10161891134420492,0.16384234239561038,0.07793952437827419,0.1922684862173764,0.14162458758558708,0.15215165024892685,1630552,Jalen Johnson,3
0.0800623426447668,0.14982507002648474,0.1593028958812438,0.23612167714793297,0.038155442447493755,0.14376519057013,0.1456158515983477,0.04715152968360018,1630557,Corey Kispert,6
0.046370108657055605,0.08538544847667069,0.0683678360911867,0.15222196576947658,0.026272104253959237,0.3570946665719764,0.22069188978055534,0.04359598039911938,1630558,Davion Mitchell,2
0.03456303349342506,0.11261299049936033,0.0721426424222087,0.19093384506756708,0.03527086260774732,0.3066525450389044,0.18544598477380927,0.06237809609697783,1630559,Austin Reaves,2
0.05317944332725666,0.23123672686951455,0.12862955515044447,0.15349611907759964,0.030892330244883383,0.15003570824484577,0.19777434268638763,0.05475577439906782,1630560,Cam Thomas,6
0.045013781033971904,0.08534648695544665,0.04262634746111361,0.15684372755119658,0.11408095531449108,0.2459887918520303,0.14631770345943387,0.163782206372316,1630567,Scottie Barnes,3
0.10243878326526325,0.19098756201998232,0.13805972454786428,0.13320934485890645,0.07110594835735867,0.12911278214071661,0.15107851436268482,0.08400734044722354,1630570,Trendon Watford,4
0.1527362883231541,0.12364999697647698,0.06783576223015057,0.13929975207111325,0.20645824514724556,0.0699401342444216,0.10823002963052548,0.13184979137691238,1630572,Sandro Mamukelashvili,1
0.07099107160555355,0.15145422675799888,0.13923821228227656,0.21953429630489632,0.03703032482592038,0.1747507383694424,0.15941417499426577,0.047586954859646084,1630573,Sam Hauser,6
0.056772702892272146,0.13120435697487315,0.10043449144823077,0.24290896626581737,0.04223358437988962,0.18835156673998116,0.16719827599887013,0.0708960553000657,1630577,Julian Champagnie,6
0.04865192799210165,0.07034702935124612,0.0536945108279432,0.13018906225490648,0.2554301189366748,0.08804912481430562,0.07005407051311625,0.28358415530970593,1630578,Alperen Sengun,1
0.08464023829482474,0.08742359997721225,0.03335150928194152,0.06763080579134553,0.45893727670033285,0.07115476955881277,0.06284537693390736,0.13401642346162299,1630579,Jericho Sims,1
0.05860168067226891,0.2337859943977591,0.11455910364145658,0.21809747899159665,0.04735686274509804,0.10022633053221289,0.17086162464985993,0.0565109243697479,1630581,Josh Giddey,6
0.09194221434714103,0.16570665065998696,0.1041290307686092,0.1716543249779235,0.06923658526731348,0.09670958842440018,0.14584643976428627,0.15477516579033945,1630583,Santi Aldama,4
0.02362002021671563,0.07044675162725667,0.04753289939822206,0.15382889478805514,0.03479353442982249,0.48040679054915775,0.12839267663646756,0.06097843235430266,1630591,Jalen Suggs,2
0.08118130782003638,0.14941883450620702,0.18025618723808018,0.16420494979046413,0.05165651933264806,0.11843915553095596,0.1841148098363248,0.07072823594528346,1630592,Jalen Wilson,6
0.04436871266424451,0.15380526676130707,0.10571364200109805,0.17652115519643718,0.046794511438877084,0.19143686470429971,0.2220426144379868,0.059317232795749485,1630595,Cade Cunningham,5
0.08643241935434476,0.08475411994940603,0.036882773236637155,0.14648368711353943,0.233121300008269,0.11119346075750106,0.1106207563985165,0.19051148318178618,1630596,Evan Mobley,1
0.06055026244814071,0.11443044551240421,0.08482003010322198,0.18442807698478797,0.049471665533338934,0.2036360719115546,0.20421674319812352,0.09844670430842815,1630598,Aaron Wiggins,5
0.13345388607765662,0.18395116614799015,0.12154014456338762,0.1901652937973615,0.049772964548501664,0.1177886896882446,0.1504178551269051,0.0529100000499528,1630625,Dalano Banton,6
0.04860668198013725,0.09640293289726708,0.07014784372587289,0.12734797224393493,0.03154447060628875,0.33448743831852334,0.24509065798370502,0.046372002244270634,1630631,Jose Alvarado,2
0.11057939242092077,0.06616974632007516,0.10961478233636081,0.10247416222987786,0.26266207328531166,0.12534920137801442,0.13504541183839652,0.08810523019104292,1630647,Eugene Omoruyi,1
0.06978427752405014,0.10067534739092412,0.10524730346905063,0.16237003206685455,0.03761053347585269,0.24469925177339424,0.2030609270236129,0.07655232727626082,1630692,Jordan Goodwin,5
0.07847150051962586,0.0734511151970581,0.059381245503237666,0.16517707250779437,0.044479974418418736,0.3069390039171796,0.2141977776001279,0.057902310336557676,1630699,MarJon Beauchamp,5
0.07952654578896354,0.08275524415377337,0.04038519430081809,0.09768135790584506,0.05513597914578433,0.3670758777196656,0.18473712242258236,0.0927026785625676,1630700,Dyson Daniels,2
0.09966524952320407,0.25231941354100446,0.10962829783852511,0.14266628258105532,0.04033892244119517,0.12949976160203433,0.1850564208518754,0.04082565162110617,1630702,Jaden Hardy,6
0.07638166350449843,0.08520025439266413,0.07352373754979416,0.18429630891146015,0.06407182601244821,0.26642575645893923,0.20058169703323867,0.049518756136956915,1630703,Scoot Henderson,5
0.029321818579529202,0.09519442715081355,0.08203631101613636,0.22107359795392978,0.043056233278928505,0.2950480389022564,0.1899177197085696,0.04435185340983663,1631093,Jaden Ivey,5
0.05766104601693147,0.1215513787863237,0.09295426779808039,0.15960912591336937,0.10694740118063441,0.1391466721405372,0.1489102472843091,0.17321986087981434,1631094,Paolo Banchero,3
0.050296090703763216,0.15902748905344616,0.06908595807160862,0.19664093430569446,0.09869690125440578,0.17190303357192888,0.13255724232992108,0.12179235070923182,1631095,Jabari Smith Jr.,3
0.06053456148212939,0.08483297428338489,0.05352813817753805,0.10715346280728466,0.3141102130363027,0.08048658017072419,0.07911697109422945,0.22023709894840657,1631096,Chet Holmgren,1
0.052961977875838714,0.1374811098349755,0.08958774103850571,0.2277760986519978,0.032944447802695995,0.17660944206008583,0.2164601341957323,0.06617904854016804,1631097,Bennedict Mathurin,5
0.06874405328258802,0.09273042570823486,0.13605322120254137,0.1523587366870262,0.038404284705810136,0.3056075626899113,0.15740769159939844,0.04869402412448973,1631098,Johnny Davis,5
0.05714694280422856,0.10950867929003162,0.05642497654481597,0.1661062999403593,0.03451312618365845,0.31620203894432486,0.16112926683803191,0.09896866945454925,1631099,Keegan Murray,2
0.07916628140388762,0.1461184899289824,0.0763148397257128,0.19961583087013712,0.028323525288648815,0.21758349265813423,0.21531367349799713,0.037563866626499916,1631103,Malaki Branham,5
0.05772884605449713,0.0919631940577805,0.058343043780243485,0.12059514037575124,0.03926273312247791,0.36090143561543186,0.23221266165741541,0.03899294533640241,1631104,Blake Wesley,2
0.051550212711099656,0.06586792574448885,0.02925851918697091,0.12649058914528816,0.3338597395900477,0.09462421039061493,0.05660478707404065,0.24174401615744923,1631105,Jalen Duren,1
0.08014912425644416,0.13367998182419036,0.09394621612690021,0.20504068902842038,0.14485397389292798,0.10528027924653009,0.13341663912756113,0.10363309649702578,1631107,Nikola Jović,3
0.050876037002640824,0.08629107153048358,0.09186844658431174,0.21191949902201376,0.03356801544024945,0.30246494036099886,0.18618056168057984,0.03683142837872193,1631108,Max Christie,5
0.03816292016636727,0.059379602207441214,0.0314426858280332,0.11994060623715427,0.049533912705733846,0.4194057386998107,0.07711479017979965,0.2050197439756599,1631110,Jeremy Sochan,2
0.04356245268441159,0.07951159608981058,0.05376023914198472,0.18582351991001037,0.059845826594815084,0.25399689006435894,0.1433586915695055,0.18014078394510322,1631114,Jalen Williams,3
0.09629248880782623,0.07010114408887415,0.0525551318189355,0.11413032664566405,0.274889736362129,0.08660586967335432,0.06978942132316365,0.23563588128005306,1631117,Walker Kessler,1
0.1095635656357701,0.08280537324976966,0.06827462265545912,0.08571152336863178,0.21358781578079325,0.07539497480578272,0.0708850392984292,0.29377708520536416,1631119,Jaylin Williams,1
0.05103948245314608,0.18419184777013808,0.13183032352096574,0.2656653825522992,0.038631795105194426,0.1407324328278149,0.1356447391947465,0.05226399657569502,1631121,Bryce McGowens,6
0.07352692596888606,0.1210925432639905,0.09402668407523768,0.1758217098092246,0.04287637777376241,0.2105232480196779,0.22217785886234212,0.05995465222687876,1631128,Christian Braun,5
0.1275186097870853,0.11639679277835097,0.07965187831657812,0.1645648052616171,0.09738198169007278,0.13470671998772138,0.14674659140325894,0.13303262077531544,1631133,Jabari Walker,4
0.03399174472736868,0.0922734040748629,0.061174774299338444,0.1570480803663984,0.027781442599468496,0.3841293326045574,0.20535461861771304,0.03824660271029271,1631165,Keon Ellis,2
0.06534635647089826,0.14710160918161191,0.09288733586283285,0.1971509922679584,0.05906902705678947,0.17939450551569439,0.16416608999505095,0.09488408364916369,1631170,Jaime Jaquez Jr.,3
0.08433762862705108,0.12725580173665832,0.07967151818547016,0.2471841105033837,0.04806325515280739,0.20683075306696333,0.14940823831154784,0.05724869441611817,1631200,Kris Murray,6
0.0609028202488136,0.14905591725825057,0.10304397977905598,0.19122804301208457,0.030505601015692132,0.23325307920385838,0.18978811361507433,0.04222244586717038,1631204,Marcus Sasser,5
0.08121426050123544,0.17824920578891634,0.08878926932580304,0.21995058242146137,0.03577832686198377,0.16311330744793506,0.18512530885986586,0.04777973879279916,1631207,Dalen Terry,6
0.07762505451197647,0.10997367273432074,0.07383586645777138,0.15349603475845136,0.05487700482935732,0.24265986141844198,0.15619013777397314,0.13134236751570752,1631212,Peyton Watson,3
0.04818031555221637,0.2284898572501878,0.13973854244928624,0.2641803155522163,0.030737791134485347,0.08918407212622088,0.16340195341848235,0.03608715251690458,1631216,Caleb Houstan,6
0.12172895599890682,0.08898862394096749,0.055125204974036626,0.07501622711123258,0.3035409264826456,0.08326643208526921,0.07596423203060947,0.19636939737633236,1631218,Trayce Jackson-Davis,1
0.07479436307058054,0.1255227637603314,0.06034130775176898,0.1852496382772085,0.05846233127861574,0.2081263750421184,0.15044893267000972,0.13705428814936674,1631223,David Roddy,3
0.028406355320173323,0.06707330682626177,0.04298418184658846,0.12590752709428715,0.05369754517308778,0.47025925701549925,0.12802788025265682,0.08364394647144537,1631246,Vince Williams Jr.,2
0.052869542791286195,0.1822306756179531,0.09062774522683129,0.256675182746476,0.041691180618799305,0.15826207496836692,0.19060437302041439,0.02703922500987274,1631260,AJ Green,6
0.04931633680347367,0.12473262815024695,0.10284927060122762,0.17986351834861108,0.0592526695353656,0.2355493707175187,0.1278867096320796,0.12054949621147684,1631323,Simone Fontecchio,3
0.08817581925959066,0.11460239346829214,0.04347835812548932,0.1242814002907952,0.2702270439548149,0.09069679006822502,0.08630801923722178,0.18223017559557095,1641705,Victor Wembanyama,1
0.048224206965050594,0.12613678688931654,0.1104584393817121,0.19079396610590352,0.04038309330188094,0.21644150785275315,0.21356850207958286,0.053993497423800364,1641706,Brandon Miller,5
0.05884217125614015,0.13227948825705643,0.07452239392081349,0.13821124208582786,0.04899725113846959,0.2970355009610681,0.18861392618721193,0.061498026193412374,1641708,Amen Thompson,2
0.041682946806632454,0.08855817291968753,0.06011640661856427,0.1514848934772353,0.0526000468868031,0.37849805940731607,0.13676764694816115,0.09029182693560012,1641709,Ausar Thompson,2
0.029272665580321797,0.0759170747441574,0.07649515543249231,0.21282166210764866,0.044181282752669436,0.3217060920488771,0.20384465547647673,0.0357614118573565,1641710,Anthony Black,5
0.06032848674767441,0.1824354184243301,0.19883053750716762,0.18640910734438515,0.03590563949729913,0.12117194604840743,0.1701016431641959,0.0448172212665403,1641711,Gradey Dick,6
0.06045484070462581,0.09820265187611094,0.11219715209197942,0.13080851494159884,0.05014371783851482,0.2627605493560896,0.15551086926927551,0.12992170392180505,1641713,GG Jackson,5
0.0823863483866812,0.18808006742067604,0.14597972011830826,0.18505257846510606,0.051859168084683806,0.11572093422726565,0.16318380186051004,0.06773738143676895,1641715,Cam Whitmore,6
0.04063656245271859,0.0851299121081661,0.06911681773792003,0.16746489140750725,0.03376476899165096,0.3419693822813364,0.20185686973027248,0.06006079529042818,1641717,Cason Wallace,2
0.058826040447767944,0.08161620321312167,0.06853621667227465,0.1934376585091477,0.0347728265727874,0.35121107266435986,0.16391540821912304,0.04768457370141773,1641718,Keyonte George,5
0.08898744456243363,0.21588273262956253,0.09703291898307202,0.18378412143169467,0.034351510608615986,0.13898432131925792,0.2017073729360568,0.03926957752930643,1641722,Jordan Hawkins,6
0.09878027097187156,0.09656840083923048,0.040716901959389776,0.09066889513175207,0.23510543721773763,0.10303332029444187,0.07224494150279151,0.2628818320827851,1641726,Dereck Lively II,1
0.04453587582914639,0.07844549063048094,0.09388772401788187,0.13735543511228918,0.052110614392530764,0.33805435771650116,0.18872756524376574,0.06688293705740397,1641731,Bilal Coulibaly,2
0.0594419369777231,0.13607365270702726,0.07699804394556224,0.171254985174075,0.034027052993178,0.2615859938208033,0.22963249676870864,0.0309858376129224,1641733,Nick Smith Jr.,5
0.2400088964261388,0.1418562949165265,0.14380238813439164,0.1610253131124981,0.04295305745145193,0.09235602385354258,0.1247445752651552,0.053253450840295244,1641738,Kobe Brown,4
0.06146292271768849,0.08990115241294887,0.04011065752789357,0.13150288238053895,0.08228670653645173,0.34434875456354447,0.15320836726219686,0.09717855659873705,1641739,Toumani Camara,2
0.036710571603663505,0.1182075368742707,0.06283526834059486,0.14612872625313758,0.04243584254665424,0.30882883790431576,0.19376096574071744,0.09109225073664594,1641748,Andre Jackson Jr.,2
0.08346677828992517,0.12481200079823608,0.09395092794945803,0.17601592578351252,0.059378543997897326,0.2119414172584484,0.1939932734007291,0.05644113252179331,1641764,Brandin Podziemski,5
0.08292802136232505,0.14420165462651693,0.11184822258779774,0.19943137114655604,0.02936723648761414,0.23056290680208855,0.17696635910640632,0.02469422788069523,1641767,Ben Sheppard,6
0.050425442324956896,0.12932493306532983,0.12208724944188006,0.22652122444764,0.03560050528724309,0.18786198349077218,0.22371672135315288,0.024461940589025098,1641854,Craig Porter Jr.,5
0.13314418158567776,0.09700287723785167,0.05547874040920716,0.11751118925831201,0.2936261189258312,0.11001438618925831,0.0735374040920716,0.11968510230179027,1641871,Duop Reath,1
