0,1,2,3,4,5,6,7,PLAYER_ID,PLAYER_NAME,Cluster
0.029766917898237804,0.03735750878416436,0.030523294799238255,0.23837137569401606,0.3304025963575893,0.1339699058552155,0.14913499450151543,0.050473406110023336,1628365,Markelle Fultz,5
0.03243983180350421,0.09774981279499613,0.03161646861902003,0.21535182681588852,0.307907336064324,0.12813462496315195,0.1211478970355537,0.06565220190356148,1628368,De'Aaron Fox,5
0.06314625380149295,0.08349115288913464,0.07591754216201271,0.2472370058059165,0.16692873928670168,0.12939763616256567,0.13463851257948578,0.09924315731269007,1628369,Jayson Tatum,3
0.026077215850507266,0.16480352346643926,0.019241589124097812,0.25651548517674616,0.1519214857622933,0.2086991942361792,0.11912066090454308,0.05362084547919398,1628370,Malik Monk,1
0.10708984811825226,0.09639001280930404,0.06789947746172457,0.21462700526604722,0.18735132057824858,0.10179838562104791,0.11155277229937174,0.1132911778460037,1628371,Jonathan Isaac,3
0.025177224670370823,0.07021057948548239,0.042742932785257697,0.22535836831379652,0.3941006392280494,0.09747356870395206,0.06826415620155714,0.07667253061153398,1628372,Dennis Smith Jr.,5
0.07045312912731162,0.12426493782265159,0.07586944423785624,0.19773653422511045,0.13266381660439103,0.14367340030210318,0.12282110003513423,0.13251763764544167,1628374,Lauri Markkanen,3
0.028119173547429707,0.09525893230851187,0.0363404170313154,0.28811213424146725,0.21383318747384042,0.19295070583311139,0.09616024884897836,0.049225200715345696,1628378,Donovan Mitchell,4
0.06501158082103813,0.10919638765668399,0.2529014398872779,0.13407878699082576,0.08793630704294723,0.06647048371359368,0.08670808537699236,0.19769692851064097,1628380,Zach Collins,2
0.09684693693873878,0.13897777955559112,0.16151573031460628,0.12221994439888799,0.12267245344906899,0.07096141922838457,0.15134052681053622,0.1354652093041861,1628381,John Collins,2
0.10886827875635734,0.0541743552935694,0.05079984038008822,0.18813991917233325,0.3500657494770841,0.056381180919528526,0.07452321585914881,0.11704746014189031,1628384,OG Anunoby,3
0.0770267281865988,0.09943140290183172,0.3241903019899024,0.14727302031132283,0.11801856842468243,0.036117347646337845,0.05519739727208326,0.14274523326724065,1628386,Jarrett Allen,0
0.03717549794159669,0.10585294322496362,0.28220172917172565,0.1321199389349763,0.12323689803232832,0.05501122851006237,0.09419712858855842,0.1702046355957887,1628389,Bam Adebayo,2
0.09318558524064063,0.10964728879395036,0.27815870744769283,0.1742900181872226,0.09377755162702592,0.05444075550024938,0.07959302940687488,0.1169070637963434,1628392,Isaiah Hartenstein,0
0.05962394805692167,0.10536722998255146,0.06850648018429398,0.19302605946568033,0.19234609440181635,0.1184917280686843,0.1415460607943477,0.12109239904570421,1628398,Kyle Kuzma,3
0.03550892882735689,0.06864448075214263,0.03770076723899065,0.2333591309083613,0.3330371389533828,0.1418178691203027,0.07717487889471723,0.07275680530474579,1628401,Derrick White,5
0.0629977888937866,0.10257641165479618,0.03383938338868535,0.23273365182304726,0.20115891232847868,0.13924615376378818,0.14418232792543273,0.08326537022198507,1628404,Josh Hart,3
0.06400546065304953,0.06143433684109977,0.039651425660293255,0.17828315794501137,0.3828685940808431,0.05633586996322417,0.10922102112619998,0.10820013373027876,1628415,Dillon Brooks,5
0.01341227881932929,0.3143155348329074,0.040519713611268264,0.1315768938137693,0.0960416707309936,0.1905031311574553,0.1723697301937221,0.04126104684055483,1628426,Sasha Vezenkov,1
0.05841931097670927,0.17630087382851906,0.24262021843276196,0.13123510519569762,0.07937072650093328,0.06768394017223146,0.15859037277826782,0.08577945211487945,1628436,Luke Kornet,2
0.060227199794621655,0.19693857903857262,0.10059688081637892,0.21360631538412167,0.10161735447018805,0.17229317758808804,0.12659007765868688,0.028130415249342147,1628449,Chris Boucher,1
0.04347273032558755,0.1706803299124338,0.22125096037896172,0.12114767193963477,0.12631209390598208,0.07198135719991655,0.11366816426423523,0.13148669207324828,1628464,Daniel Theis,2
0.06244672235956014,0.1257991646065979,0.14472338249083624,0.16915118063251214,0.13752557326741113,0.1262147302020288,0.11245844344045691,0.12168080300059671,1628467,Maxi Kleber,3
0.09095027505123503,0.11206558084349044,0.0244849530794952,0.24092762377305574,0.19535325207636717,0.07700571675115953,0.12830115413655485,0.130911444288642,1628470,Torrey Craig,3
0.03014520114384075,0.0754435159221522,0.022353017388970636,0.21755925113597452,0.3788667092367917,0.09332852105833032,0.08840519355525325,0.09389859055868661,1628960,Grayson Allen,5
0.09480643128209942,0.07861200881462906,0.33152302665397215,0.08610801943509493,0.10448821959690505,0.040215627640030574,0.1374805000916328,0.126766166485636,1628963,Marvin Bagley III,0
0.06209963327255103,0.07592139424217569,0.4011700029148392,0.11916947417655792,0.08799425166586453,0.05246710637807499,0.0860080937629219,0.11517004358701473,1628964,Mo Bamba,0
0.09175314431273791,0.1318006165602883,0.04830445920715557,0.20153995339614722,0.16379372729509503,0.09367808605792192,0.12978159871477574,0.1393484144558783,1628966,Keita Bates-Diop,3
0.03828766368068109,0.0771817686702062,0.04325279748201559,0.18812544480715834,0.39968992973299877,0.09812821806493432,0.0725089963813998,0.0828251811806059,1628969,Mikal Bridges,5
0.07419916924809913,0.12211172909039707,0.052328569417065623,0.18847507744297382,0.17008589129822588,0.11432166995212616,0.13596874119966207,0.14250915235145029,1628970,Miles Bridges,3
0.05161411910244298,0.08257969116577549,0.03844843541228233,0.23922692381106556,0.32672834330806827,0.08926038769785372,0.09701144537413108,0.0751306541283805,1628971,Bruce Brown,5
0.06603939981875355,0.12302864059069318,0.03597559863031195,0.2061526484487614,0.1658101047945164,0.17407567344009442,0.1597766654299738,0.06914126884689539,1628972,Troy Brown Jr.,3
0.03293758330611632,0.12989486878459133,0.028628174459558467,0.28068357357861007,0.20397044674146195,0.17641918313663527,0.09961248863505962,0.047853681357966936,1628973,Jalen Brunson,4
0.03056284091849098,0.09379546593612992,0.03419281692950742,0.24910588727610686,0.2683068059617247,0.13407554826748933,0.12446049116592299,0.06550014354462777,1628975,Jevon Carter,4
0.11779327372214066,0.04043440544508208,0.29207593754170563,0.13963699452822634,0.10602228746830375,0.03490591218470573,0.12155678633391165,0.1475744027759242,1628976,Wendell Carter Jr.,0
0.03190111238509042,0.06503530263713717,0.028913966165791647,0.2999919538148975,0.30462454488765517,0.1305775149357311,0.08538209321505441,0.053573511958642614,1628978,Donte DiVincenzo,5
0.0521153645923715,0.14834970325894561,0.4220803109707424,0.1251726651164405,0.06055599902821643,0.07250199562697394,0.04316107312671364,0.07606288827959602,1628981,Bruno Fernando,0
0.03496937960415373,0.1130248495954697,0.03788436471597603,0.2666384739748389,0.18941312213178518,0.14002892361346775,0.14296653249033703,0.07507435387397172,1628983,Shai Gilgeous-Alexander,4
0.026512003558343964,0.09998088170457162,0.030710225166699832,0.25421870549631487,0.2838793752609257,0.13657876152462553,0.11557204671106792,0.05254800057745055,1628988,Aaron Holiday,4
0.03001322329894524,0.130143764608362,0.023886522103209396,0.24817510016155542,0.1900517936037578,0.23895826343405407,0.0994482303617094,0.03932310242840669,1628989,Kevin Huerter,4
0.06972879922428632,0.15060848244606098,0.1991653389262175,0.1411085529266532,0.1269013741579705,0.06552345722255208,0.10721806695229105,0.13974592814396836,1628991,Jaren Jackson Jr.,2
0.043544164602743046,0.07261900558394327,0.04984690814993417,0.1936927166615384,0.38045720742306316,0.08926238480279652,0.07904533233794207,0.09153228043803942,1628997,Caleb Martin,5
0.054344536206012616,0.1887975391153416,0.07797125261746957,0.19287430586869106,0.09822537107842835,0.11434713051212837,0.1741582403192232,0.09928162428270525,1629002,Chimezie Metu,1
0.02790391094184854,0.15709682144426543,0.027729969239783214,0.24808664127728136,0.15592500366193057,0.1593397539182657,0.15611725501684487,0.06780064449978028,1629003,Shake Milton,1
0.02740517867465058,0.08488836848527966,0.03363520036362379,0.15580488817086366,0.46197512931865,0.04829378430587875,0.10162692001758832,0.08637053066346519,1629006,Josh Okogie,5
0.03944092539575301,0.17786209393558214,0.03144561358979049,0.2692389523230076,0.13186292258134355,0.1974080557805507,0.10622716091778117,0.046514275476191365,1629008,Michael Porter Jr.,1
0.030546516421285835,0.09873958772335872,0.03280802721182434,0.2353629356344551,0.2916957415889992,0.15400381831455265,0.10501516501889581,0.051828208086628295,1629012,Collin Sexton,4
0.0414083313150884,0.08553523855655124,0.03959191087430371,0.2147372245095665,0.31731048680067814,0.16244248001937514,0.0878844756599661,0.051089852264470825,1629013,Landry Shamet,5
0.03860964582890757,0.08529787533249357,0.03638055514830185,0.3271916150285593,0.1824563083266261,0.1683606758483261,0.12116379478003814,0.040539529706747415,1629014,Anfernee Simons,4
0.02698912865038396,0.10393676011892819,0.019613118581617205,0.2872494208635062,0.22570362803932653,0.18028245444430258,0.10106387829925396,0.055161611002681354,1629018,Gary Trent Jr.,4
0.05705657646624964,0.12220892448353361,0.31387031457656367,0.1639228483756271,0.08710521371862757,0.09074778905766193,0.08372356784514011,0.08136476547659637,1629021,Moritz Wagner,0
0.028659594985535195,0.1343731918997107,0.03321118611378978,0.3024252651880424,0.15268081002892958,0.19856316297010607,0.0979556412729026,0.0521311475409836,1629022,Lonnie Walker IV,4
0.044644292927668604,0.10623170810150194,0.084769883896697,0.21073473129000095,0.18321044929726948,0.07800992184736115,0.1533142507959991,0.13908476184350174,1629023,P.J. Washington,3
0.0447615616460023,0.12124460690842946,0.06269606249395886,0.23856576715903796,0.17750410797606386,0.11040130752264879,0.10079259773468185,0.14403398855917682,1629026,Kenrich Williams,3
0.010826473987626217,0.07459670329412703,0.02663246957545124,0.28387961936199296,0.24904172342086572,0.1790189592237198,0.12142155495174037,0.05458249618447675,1629027,Trae Young,4
0.058007188758260435,0.11080890448217255,0.24623709368029548,0.1328280554174659,0.11773218361785581,0.05520924700229821,0.1010538480158038,0.17812347902584777,1629028,Deandre Ayton,2
0.034724855648490656,0.14771971122543162,0.04008035030730594,0.2386343309745784,0.1432782639182044,0.17111646143829196,0.1489485772343181,0.07549744925337894,1629029,Luka Dončić,1
0.07915888349255484,0.05494476170144635,0.3999306185622032,0.16261941612851577,0.0970486203767946,0.028595826439664837,0.08040241233922187,0.09729946095959867,1629048,Goga Bitadze,0
0.04974277226287951,0.24029961596985727,0.06245924208390696,0.1772063618578364,0.13007209622491123,0.11879573943917109,0.13251757119049343,0.08890660097094413,1629052,Oshae Brissett,1
0.07756384576865297,0.09969704556835252,0.045638457686529785,0.2222158237356034,0.15262393590385576,0.1301802704056084,0.16685778668002002,0.10522283425137706,1629060,Rui Hachimura,3
0.057424313597342215,0.23607622081980273,0.23781903341979319,0.08584713627296801,0.08429494380110152,0.08683427622218137,0.10714212772910157,0.10456194813770943,1629111,Jock Landale,2
0.02530272335217812,0.14868123054269577,0.03252859020022282,0.27234496931932045,0.11503365488928383,0.2365983817373773,0.11779333143178944,0.05171711852713236,1629130,Duncan Robinson,4
0.017723896238912087,0.11813136140315576,0.02713919211227929,0.2618844006237738,0.20193000989318713,0.16825125341650318,0.14651977799017388,0.05842010832201486,1629162,Jordan McLaughlin,4
0.04807994183644806,0.14021216477469886,0.19528990895421275,0.13245840149374577,0.11030420198615311,0.062087939324840136,0.1277573985029495,0.18381004312695187,1629234,Drew Eubanks,2
0.03721018689811373,0.08167499438095403,0.060537007901243105,0.21555351925171595,0.3253756116115424,0.07995988865644288,0.10668234236414877,0.09300644893583913,1629312,Haywood Highsmith,5
0.040097309485037674,0.09577007008128902,0.035202167707227665,0.2111701531503616,0.32792834962849665,0.13844515793012968,0.09166935871994515,0.059717433297512536,1629599,Amir Coffey,5
0.027132723123456118,0.06317107822996233,0.03790710222913067,0.20195092249278487,0.40544387075695393,0.08776428539605062,0.10408302682580306,0.07254699094585831,1629611,Terance Mann,5
0.04539347863882787,0.036157781325240904,0.030056847218490362,0.1741900983630741,0.4971839816234386,0.09029698588566282,0.06374633180019704,0.06297449514506842,1629614,Andrew Nembhard,5
0.06312905299301075,0.0875914338950229,0.03707191850483715,0.27711894746263316,0.20437255396532222,0.13261271083700155,0.12824137734636257,0.0698620049958097,1629622,Max Strus,3
0.026596810069470067,0.166738701890134,0.07004986243029275,0.20309716321776072,0.11976470836276236,0.18915044117181984,0.1660218635688007,0.05858044928895964,1629626,Bol Bol,1
0.048036544052480305,0.1319917833862057,0.04823533309589086,0.2198503284160655,0.1525271057143567,0.1392310177170735,0.1685296237089066,0.09159826390902089,1629627,Zion Williamson,1
0.09679569722300153,0.09225169231211919,0.03488932530519167,0.22886438243496315,0.23645370989825742,0.11363129536511499,0.09814331239973814,0.09897058506161382,1629628,RJ Barrett,3
0.0698092087261511,0.04985448123181016,0.030243028780378597,0.1241262655157832,0.5437824929728116,0.053819556727444595,0.03209372901171613,0.09627123703390462,1629629,Cam Reddish,5
0.09012721638559892,0.08806938297109401,0.04675215550691208,0.21852906388649537,0.23699604489234508,0.10604933448222344,0.09817658297965716,0.11530021889567402,1629631,De'Andre Hunter,3
0.030743079550419005,0.08615115771079074,0.032929028158385956,0.26606457762421065,0.2539830811390445,0.17611978235831446,0.0999213630406291,0.05408793041820564,1629632,Coby White,4
0.023403008497092315,0.07500384877062817,0.033012519678391763,0.2793586706594558,0.33789971345281905,0.11488207863410854,0.07499639953715428,0.06144376077035006,1629636,Darius Garland,5
0.030203104443227307,0.14911829972727425,0.24473040807222995,0.13069378490240033,0.12320653186599737,0.06757161167921129,0.1466620741836579,0.10781418512600155,1629637,Jaxson Hayes,2
0.0206086412490312,0.08421342596483365,0.021554098850510316,0.20215984536515674,0.39762678469712676,0.08732993435489445,0.10399333277306218,0.08251393674538476,1629638,Nickeil Alexander-Walker,5
0.019153219404700668,0.09732515384175733,0.026811966951805776,0.31511046759003475,0.24177129176271855,0.17331250357217703,0.07551105946007734,0.051004337416728586,1629639,Tyler Herro,4
0.08000027020271959,0.10131250971041024,0.0425794452287829,0.24246866211375084,0.18256697086989515,0.12085717309411387,0.11974258687580357,0.11047238190452387,1629640,Keldon Johnson,3
0.016095788534273937,0.1203306276826314,0.03984106072840083,0.21926394968339638,0.2539734817899792,0.10907951213293102,0.15504015978921423,0.086375419659173,1629642,Nassir Little,4
0.010617312601531679,0.04899048503132977,0.040078904618240895,0.30603388257136227,0.20748433511255512,0.09402413553028545,0.2101067533070318,0.08266419122766304,1629643,Chuma Okeke,4
0.03958370090990956,0.133599286920537,0.27899463128154955,0.1258635662680418,0.15012934876505726,0.06318956410955577,0.08037725386499608,0.12826264788035296,1629651,Nic Claxton,2
0.0764694692790565,0.03947214200210205,0.03632098039554764,0.14762807838706643,0.5124076988258081,0.05063378698531828,0.05283383578989438,0.08423400833520674,1629652,Luguentz Dort,5
0.06760914189082501,0.07441411522612786,0.3459814493167012,0.13840174810392866,0.108281082072257,0.033833858817177466,0.1358396960173588,0.09563890855562404,1629655,Daniel Gafford,0
0.029846250864750647,0.08026768444484185,0.034933573032015774,0.24369261467652442,0.3655295097628583,0.09649911289525576,0.07659220006682699,0.07263905425692625,1629656,Quentin Grimes,5
0.05757423881719083,0.15081491619519435,0.06448006322708742,0.22018640424855185,0.20430252619201375,0.12333137355064433,0.09891762165913276,0.08039285611018476,1629659,Talen Horton-Tucker,3
0.03417745308318989,0.12680888130516882,0.03893550821696731,0.28648563186673864,0.16103108098836288,0.1516372780941528,0.1323306117456842,0.06859355469973538,1629661,Cameron Johnson,4
0.0742369930835681,0.11418196112197816,0.07219669246679832,0.21259370876112574,0.16078130410774286,0.15612043389145228,0.15139404943517365,0.05849485713216094,1629667,Jalen McDaniels,3
0.020101758819435527,0.1690845084697663,0.05164969560193788,0.23426826219450395,0.10873869064913477,0.21344351574694082,0.13998256721420027,0.06273100130408049,1629670,Jordan Nwora,1
0.03033357932712542,0.11513096722540536,0.027559787257782572,0.29168860709440875,0.18219722699093477,0.19899266520897402,0.11112198616823235,0.042975180727136776,1629673,Jordan Poole,4
0.029412542650831857,0.20472158835424897,0.09336895283942127,0.18403758803684744,0.09495836509352525,0.16865804071877022,0.1379662736818819,0.0868766486244731,1629675,Naz Reid,1
0.05462577629809847,0.2625520199756706,0.047595876816697615,0.21845188552404124,0.11005826237275114,0.09761188296305781,0.1687431973877969,0.04036109866188617,1629677,Luka Samanic,1
0.027931880763269745,0.08684235966233514,0.037636470797354306,0.21168916622228873,0.34311276596408175,0.10525052000012472,0.11386365549952754,0.07367318109101795,1629680,Matisse Thybulle,5
0.08821554150589887,0.1156095203059365,0.1448856587986688,0.17239941139733247,0.1640430501253347,0.08261825523796487,0.08814496051742281,0.14408360211144097,1629684,Grant Williams,0
0.0317775530004335,0.08529199265115703,0.042367318291600446,0.2598228846272939,0.25001341783126557,0.11708193134198956,0.14994529653407096,0.06369960572218897,1629723,John Konchar,4
0.009441392434167079,0.13472818084424637,0.031205514164534605,0.3010336612545801,0.137267083783797,0.22874096830529453,0.10497067298049595,0.05261252623288442,1629726,Garrison Mathews,4
0.101742301458671,0.0708063209076175,0.06618719611021069,0.2573298217179903,0.2184683954619125,0.06683144246353323,0.11739870340356565,0.10123581847649919,1629731,Dean Wade,3
0.06728028928875408,0.11234923855162408,0.02308580223162755,0.21375520721422994,0.24326705742634944,0.13418747470305764,0.13548501005215124,0.07058992053220603,1630162,Anthony Edwards,3
0.040570389912743136,0.13477346131643855,0.414649040365248,0.1204373816259643,0.06649460190543437,0.04463029134921355,0.07485294187805029,0.10359189164690785,1630164,James Wiseman,0
0.02484469046870845,0.10915419758756555,0.031854770480311344,0.17298460199666416,0.3278880321013319,0.16297710846285868,0.11530372984601997,0.05499286905653992,1630165,Killian Hayes,5
0.058165409568858066,0.08868532071974176,0.0634548083991179,0.19842636389785548,0.27444948704017386,0.08335397424014829,0.10609559270031002,0.12736904343379463,1630166,Deni Avdija,3
0.08159082450502965,0.1406491620755993,0.05293574951905184,0.18479417515424415,0.1201269598309998,0.1542729688785914,0.14571811982030622,0.11991204021617768,1630167,Obi Toppin,3
0.06175644483079953,0.13925576157501163,0.2676617505177926,0.14123144096176074,0.11493185552515205,0.07723260002700096,0.08706489777505574,0.11086524878742679,1630168,Onyeka Okongwu,0
0.027331928286178284,0.15457600754373307,0.01655027342002716,0.2814332286935882,0.15121920750504728,0.25099837600190206,0.09114941185478312,0.026741566694740742,1630169,Tyrese Haliburton,4
0.029024170341003127,0.11505304630281474,0.030810906501002468,0.2654908790000865,0.23981992663677798,0.1672574423324729,0.09025693595333079,0.06228669293251161,1630170,Devin Vassell,4
0.03892752337727286,0.05071051812151464,0.030706555072231294,0.18866473546646031,0.47061210239764484,0.07218882986251994,0.06171033884071373,0.0864793968616424,1630171,Isaac Okoro,5
0.06111347373481501,0.08649668102730988,0.033149048684429486,0.18780762901466264,0.18470129245788883,0.08651886914557254,0.19511861398221253,0.1650943919531091,1630172,Patrick Williams,3
0.06405700300062747,0.1109250794764812,0.20761130424697333,0.15042987185625536,0.16318179520196988,0.09174366492893954,0.11539776900818703,0.09665351228056608,1630173,Precious Achiuwa,0
0.09022422196564399,0.06169849901726616,0.04008937149102319,0.2276703478789695,0.29856820525476163,0.098802210490133,0.10572541622965125,0.07722172767255131,1630174,Aaron Nesmith,3
0.028592324672216167,0.07121087205127524,0.03233956543708944,0.3206909390707694,0.2570171006090264,0.12460838807478526,0.10139623946171646,0.06414457062312173,1630175,Cole Anthony,4
0.02658168221022881,0.11457382400841325,0.03127213770841397,0.273413935892848,0.22541390668020186,0.18285838439460442,0.09226631708866767,0.05361981201662199,1630178,Tyrese Maxey,4
0.03508390799158554,0.0884507672386721,0.03860498930985085,0.23834085443759492,0.15967254158833677,0.1738106402474436,0.1552373127072964,0.1107989864792198,1630180,Saddiq Bey,4
