DEF_PLAYER_ID,1,2,3,4,5,6,7,8,PLAYER_NAME,Cluster
1628365,0.0323310892363811,0.0881527774052517,0.068181208593729,0.154569106563313,0.0339457661668857,0.314014430169246,0.2587184507684467,0.0500871710967465,Markelle Fultz,2
1628368,0.0376443003276511,0.1200009487312414,0.0727981811466772,0.1934784892132646,0.0346778210354046,0.3026825375850046,0.1888364827822221,0.0498812391785342,De'Aaron Fox,6
1628369,0.0483446226154271,0.1264117362455073,0.0776731407243572,0.1881842687309925,0.0901454935029029,0.1960827343102018,0.1740807298866463,0.0990772739839646,Jayson Tatum,6
1628370,0.0796802403289247,0.1749742231953054,0.1368118229610865,0.1994831909774819,0.0242492903422905,0.1357247419137209,0.2073651650351964,0.0417113252459934,Malik Monk,3
1628371,0.0675284142894902,0.0788128011711363,0.0749649269056381,0.1738456377203505,0.0894465567370839,0.1807789276782628,0.1126659618160746,0.2219567736819633,Jonathan Isaac,5
1628372,0.0198430669012244,0.0929928761778691,0.0737333008203716,0.1765061919774267,0.0465182101614616,0.3337571630118614,0.1853064636928918,0.071342727256893,Dennis Smith Jr.,2
1628374,0.0705736626548663,0.1060515524461894,0.1013250994401602,0.1797077959546896,0.0990093169852256,0.11754583479726,0.1264781385520076,0.1993085991696009,Lauri Markkanen,5
1628378,0.0361144933602222,0.153073988813211,0.1289596096038963,0.2003300863741866,0.0381501845439671,0.1771574521517445,0.2082064989916669,0.0580076861611049,Donovan Mitchell,6
1628380,0.1021387890482529,0.0672248736708553,0.0602857329895975,0.1100785874827378,0.2646568305022928,0.0930455844807646,0.0580194458039396,0.2445501560215593,Zach Collins,1
1628381,0.1024645492909858,0.0871142422848456,0.0531035620712414,0.1084821696433928,0.1904738094761895,0.1387502750055001,0.1108497169943398,0.2087616752335046,John Collins,1
1628384,0.0229520577845506,0.0708514222509085,0.0452533162643584,0.1180223200057848,0.0544555648696928,0.3911732331334513,0.1216941136140251,0.1755979720772282,OG Anunoby,2
1628386,0.0579148191321491,0.0587300456901689,0.0360030285198109,0.1300314471302151,0.3329872524803502,0.1101511636187813,0.0607521823708662,0.213430061057658,Jarrett Allen,1
1628389,0.0664675088519813,0.0744902934095328,0.044806743506194,0.1162155497452173,0.3034446019384945,0.0924728511003563,0.07856380485546,0.2235386465927637,Bam Adebayo,1
1628392,0.0720158596611433,0.0667964794373548,0.0485966618133819,0.1591457547193575,0.2972326201187963,0.0716153377231209,0.0647812747177453,0.2198160118090996,Isaiah Hartenstein,1
1628398,0.0417436023689357,0.1005820735417387,0.0926413321062699,0.1713785510100803,0.0866662368036952,0.1866855806374086,0.1311629161122411,0.1891397074196303,Kyle Kuzma,5
1628401,0.0349222728619065,0.1079427867113824,0.0545437173350149,0.2241885707187969,0.0444425335129608,0.3194886347350015,0.1473595704226025,0.0671119137023342,Derrick White,6
1628404,0.050029178035988,0.1287081536103135,0.1084869716053987,0.1641840054394283,0.0481428670855692,0.2096981724020394,0.1695752498871247,0.1211754019341379,Josh Hart,6
1628415,0.0334624201996402,0.0738222979319567,0.0379758171079235,0.1451570534761912,0.0492792097177335,0.3558140830719755,0.127495502523363,0.1769936159712161,Dillon Brooks,2
1628426,0.1793928871027526,0.243479193897657,0.1086248268596734,0.1270898768996664,0.0551707992742737,0.0854093915214889,0.157133381454964,0.0436996429895237,Sasha Vezenkov,3
1628436,0.1584344189990691,0.1125498930254545,0.0554269478383344,0.0855698892240812,0.2494480698283046,0.0792927496113339,0.1509583847087319,0.1083196467646901,Luke Kornet,1
1628449,0.1269687439830562,0.204139657274886,0.1294332841281047,0.1299916565047172,0.1069764456710095,0.0957319812592259,0.1310634747448815,0.0756947564341184,Chris Boucher,3
1628464,0.1455502017431832,0.0672036308684878,0.0744490859227524,0.0859787215638785,0.2468084889868065,0.1081170466629693,0.0889247317299032,0.1829680925220187,Daniel Theis,1
1628467,0.0784406700196061,0.0608430653823203,0.1022131531838718,0.1562153695337141,0.1603923365441991,0.1376960617168187,0.136790341829341,0.1674090017901287,Maxi Kleber,5
1628470,0.0584489267608672,0.0954460144536727,0.0576464243339445,0.2203343760112177,0.0394822564987595,0.2263056843921907,0.1453608025024269,0.1569755150469205,Torrey Craig,5
1628960,0.0361790536476119,0.0958123953098827,0.0656042644160026,0.1727144007329465,0.0256087065160054,0.333140842333213,0.1976734501235459,0.0732668869207918,Grayson Allen,2
1628963,0.0600977118617551,0.0558110844407493,0.0377080176471377,0.0701505012985039,0.3619764079045588,0.0860767301838466,0.1007558589122962,0.2274236877511521,Marvin Bagley III,1
1628964,0.0562970695697561,0.0649399068607181,0.0460476813470624,0.0971048189749256,0.4168897987405183,0.0821442370916682,0.0675903769632798,0.1689861104520712,Mo Bamba,1
1628966,0.0807100574587874,0.117472102817941,0.0657447208834469,0.1834990520023736,0.0507576744387998,0.1762334824077692,0.1442620815422691,0.1813208284486127,Keita Bates-Diop,5
1628969,0.0332189503720509,0.0950291860321363,0.0692278648922272,0.1506814529197726,0.0469198461677252,0.3532345207108895,0.1672057256078613,0.0844824532973366,Mikal Bridges,2
1628970,0.0531874823993241,0.1192234581807941,0.0750070402703463,0.1586612925936356,0.0721803717262742,0.1883641931850183,0.1612609124190369,0.1721152492255702,Miles Bridges,5
1628971,0.0379144629227382,0.0882166043698762,0.0716610410288997,0.1733091072511531,0.0494323220071566,0.3093464514991096,0.1802024263130045,0.0899175846080617,Bruce Brown,2
1628972,0.073295340506152,0.1636509606670843,0.0906597249676128,0.1752981747629503,0.0434322484901196,0.2181708704087777,0.1521253884938905,0.0833672917034126,Troy Brown Jr.,6
1628973,0.0402005525788484,0.1726835382700574,0.1226989857618261,0.2127869923292169,0.0310167980439061,0.1813553187920944,0.195770035396824,0.0434877788272264,Jalen Brunson,6
1628975,0.0616803966697646,0.1122227034076034,0.0899124621066512,0.2110641279542214,0.0394139486450846,0.2076433864853949,0.2426147505486324,0.0354482241826471,Jevon Carter,6
1628976,0.0584979314026424,0.0408681436006939,0.027899372747898,0.1196016281863072,0.3070365674629654,0.0884358734819164,0.0868010142799946,0.2708594688375817,Wendell Carter Jr.,1
1628978,0.0268119003077665,0.1039345845151167,0.0952547623358075,0.2229678353750528,0.0311005169673928,0.2988956610946835,0.156472150141814,0.0645625892623659,Donte DiVincenzo,6
1628981,0.0980737861382015,0.0530593829174331,0.0705861937319959,0.1016207961683962,0.4367542428764793,0.0590427931836323,0.0714955055009891,0.1093672994828723,Bruno Fernando,1
1628983,0.0406879712921824,0.1534152313628034,0.0956236936951047,0.1959774945746471,0.0471148608551435,0.1691317869119779,0.2215249461815435,0.0765240151265973,Shai Gilgeous-Alexander,6
1628988,0.0697895816994994,0.111943472272619,0.0932270512175232,0.2099579007331281,0.0369802457286216,0.2684989016734361,0.1645890151736838,0.0450138315014884,Aaron Holiday,6
1628989,0.0389622106874705,0.1684039280810427,0.130859909156782,0.2565263606041553,0.0297171792927085,0.1639407122536843,0.1566411128999061,0.0549485870242502,Kevin Huerter,3
1628991,0.0841794564024142,0.1139671176000717,0.0465342770613437,0.1193108279547386,0.2136864766965532,0.1027521603369399,0.1115195188524905,0.2080501650954478,Jaren Jackson Jr.,1
1628997,0.03188698946264,0.0949825218036086,0.0584952105202096,0.1617653734987162,0.0580008776929789,0.3877309618808859,0.1434750588911812,0.0636630062497793,Caleb Martin,2
1629002,0.1105792097249417,0.1479248639533519,0.1114810399461372,0.144632565954056,0.1094241258114927,0.111691055203128,0.1290358446628328,0.1352312947440593,Chimezie Metu,3
1629003,0.0885088618719789,0.1660136223817196,0.1113867731067819,0.186007763292808,0.0309982422733265,0.1382928079683609,0.2424747326790683,0.0363171964259557,Shake Milton,6
1629006,0.0639849412322696,0.0876204874337349,0.0392822382625106,0.1072294930511296,0.0338525841497576,0.4088989017178259,0.1648559585389833,0.094275395613788,Josh Okogie,2
1629008,0.0633036837409996,0.2269313605094305,0.1361349274188431,0.1902675182059446,0.032488886068673,0.137017696439436,0.1524726864173015,0.0613832411993714,Michael Porter Jr.,3
1629012,0.0581314209519072,0.1143698053765001,0.1010747933665421,0.1815058161359485,0.0383788974789451,0.2794416693726495,0.1701867473625303,0.056910849954977,Collin Sexton,6
1629013,0.0732380721724388,0.0740917897796076,0.1120428675224025,0.2104928554129329,0.0442661661419229,0.2732077984984258,0.155134415112618,0.0575260353596512,Landry Shamet,6
1629014,0.0611758228935093,0.1503514183898485,0.105850390614481,0.2360562149741036,0.0409943240469515,0.1947417396481926,0.1472247073009452,0.0636053821319681,Anfernee Simons,6
1629018,0.0523616912609671,0.1483227842328949,0.1207111978549149,0.1964686354267369,0.0229830545573937,0.2188930740747496,0.2045583058205497,0.0357012567717928,Gary Trent Jr.,6
1629021,0.0965195488355587,0.0632806139844277,0.0852195634476088,0.1471433442111928,0.326530612244898,0.0692854707515464,0.065308905696612,0.1467119408281553,Moritz Wagner,1
1629022,0.0591899710703953,0.1654484088717454,0.1470009643201542,0.2260559305689488,0.0378447444551591,0.1454966248794599,0.1824927675988428,0.0364705882352941,Lonnie Walker IV,3
1629023,0.0773144276846878,0.0748339658444022,0.05815416653266,0.1812948252018139,0.104103013540025,0.1331710513620429,0.1710513620429035,0.2000771877914643,P.J. Washington,5
1629026,0.0820321081166577,0.0881303656318374,0.1123081113854643,0.1696176726448336,0.0783019779794908,0.149143695684648,0.1352864159995782,0.1851796525574897,Kenrich Williams,5
1629027,0.0359069457761981,0.1239113157518397,0.1000944796235819,0.2421233767908343,0.028440007783433,0.1907433412965042,0.2384778230769411,0.0403027099006674,Trae Young,6
1629028,0.0790008615057871,0.0711640218525758,0.0471615856911957,0.1222609451577388,0.2726054173357868,0.1109156166793767,0.0701853929221183,0.2267061588554206,Deandre Ayton,1
1629029,0.0655144780807509,0.2065228279301388,0.1046646823551297,0.1613087870180233,0.0520202056338229,0.131433211937351,0.1912076157495188,0.0873281912952641,Luka Dončić,3
1629048,0.0501040721566953,0.0466990446709718,0.019464161818861,0.1553610503282275,0.4194801729198911,0.0794951166141858,0.0424294177296258,0.1869669637615413,Goga Bitadze,1
1629052,0.1368469676110426,0.1898866024201145,0.1143304832983117,0.103543221505688,0.0655930729657271,0.1132979494239548,0.1722882399826099,0.1042134627925512,Oshae Brissett,3
1629060,0.0723635453179769,0.1156059088632949,0.0842638958437656,0.1848097145718577,0.0586454682023034,0.1348647971957937,0.1491261892839258,0.2003204807210816,Rui Hachimura,5
1629111,0.1469068480281028,0.1595082000694402,0.0879167262354567,0.043515852106012,0.2464514020791209,0.0731777056144435,0.0857858655174996,0.1567374003499241,Jock Landale,1
1629130,0.0618489345259426,0.2109226632341361,0.1669604308215888,0.2037333645381564,0.0376286284748886,0.1222010126940245,0.1473111437786602,0.0493938219326024,Duncan Robinson,3
1629162,0.0804114895115448,0.1156077602830457,0.1352264533762597,0.1851786642520582,0.0341482636618206,0.1546020088200278,0.2746784714187501,0.0201468886764927,Jordan McLaughlin,6
1629234,0.0937680728366298,0.0898230307837208,0.0760009253292354,0.0919545927725177,0.2219509575505213,0.0906409557329103,0.11003569127051,0.2258257737239544,Drew Eubanks,1
1629312,0.0488251871574543,0.087242172236726,0.0637943256280364,0.1716454295544529,0.0651256072891993,0.320558792510244,0.1543145628382233,0.0884939227856636,Haywood Highsmith,2
1629599,0.0543575002801933,0.0901925752071782,0.0939537582162564,0.1985482690646818,0.038969943499845,0.2952380324496806,0.1546798873952571,0.0740600338869073,Amir Coffey,6
1629611,0.0454489200869276,0.0712673323201671,0.0611661972109877,0.1688679105179523,0.0451741771324756,0.3604800823733831,0.16349433435475,0.0841010460033563,Terance Mann,2
1629614,0.0153735109874767,0.041539563872776,0.0551059760704294,0.1604234828009504,0.033958178570864,0.4885093805813273,0.1594619798005342,0.0456279273156416,Andrew Nembhard,2
1629622,0.0301172469345744,0.1354686215958927,0.0907524633247357,0.2187233021163031,0.0390043367533746,0.215137140671912,0.2095188888798483,0.061277999723359,Max Strus,6
1629626,0.1966034513656824,0.1493975395578794,0.1186683674007231,0.1357986949325855,0.08060214418992,0.0925248521520962,0.1533401503252126,0.0730648000759005,Bol Bol,3
1629627,0.0856635826755348,0.1583085537268804,0.0923209449105863,0.1492947130397329,0.079002079002079,0.1358743818903181,0.1633569671418276,0.1361787776130405,Zion Williamson,5
1629628,0.0404596278951545,0.1131661043610457,0.0658053439416065,0.175252318161872,0.0482791529687099,0.2929720190008943,0.1431013852620775,0.1209640484086391,RJ Barrett,2
1629629,0.0398398049799756,0.041377080172135,0.0386507798313474,0.0942314867789358,0.0333424541678067,0.5731001716375215,0.1074799134349891,0.0719783089972886,Cam Reddish,2
1629631,0.0385261738213618,0.0910691635402227,0.0772905104176144,0.1703479317302391,0.0505761398363366,0.2543257317484358,0.1641985153628369,0.1536658335429522,De'Andre Hunter,2
1629632,0.0410882084276579,0.1239207275904523,0.0993383375034751,0.228023352793995,0.0348528535684498,0.2377632153778942,0.1833099011080662,0.0517034036300091,Coby White,6
1629636,0.0340926585321037,0.1196967665360567,0.083610196510779,0.210353937913122,0.0362802500955984,0.2630895447525116,0.2168372541132184,0.0360393915466098,Darius Garland,6
1629637,0.1484068412939509,0.0587461392087001,0.0590679894523463,0.1068260484130524,0.2711729465107481,0.0873456389291985,0.0991524610250648,0.1692819351669386,Jaxson Hayes,1
1629638,0.0517503805175038,0.0868630417121887,0.0664154784248909,0.1526412116797863,0.0264261235771446,0.3663566499519101,0.1965524647262608,0.0529946494103146,Nickeil Alexander-Walker,2
1629639,0.0319908298246616,0.1716994671899509,0.114668470219157,0.2376720201693053,0.0283297452799634,0.2268221278109064,0.1402865362266379,0.0485308032794172,Tyler Herro,3
1629640,0.0549907568153006,0.1199362321581766,0.0651075969746302,0.211395349360858,0.0507913562150003,0.209571481003623,0.133482395166974,0.1547248323054371,Keldon Johnson,5
1629642,0.1033211508223194,0.1291700310229059,0.0849517657558114,0.1733245505928349,0.0398410607284008,0.1293187709829586,0.1913752071735157,0.1486974629212528,Nassir Little,5
1629643,0.0659781851937804,0.140937572522627,0.0651427245300533,0.1938268739846832,0.0487700162450684,0.2284984915293571,0.2120561615223949,0.0447899744720352,Chuma Okeke,6
1629651,0.0582378779928371,0.0901752223217702,0.0570532311986013,0.1117280032629343,0.2930820751712238,0.1205612980245957,0.0984333790846827,0.1707289129433546,Nic Claxton,1
1629652,0.0148239096308337,0.0528972433100262,0.0384038213598799,0.1096777168681296,0.0441911986519176,0.5128400228267073,0.0920119974713849,0.1351540898811205,Luguentz Dort,2
1629655,0.0926515456355977,0.0602846271781263,0.0282717099532922,0.1237679993072781,0.3526157889643299,0.0928858486097174,0.0829228786667142,0.166599601684944,Daniel Gafford,1
1629656,0.0382137428290405,0.1011346469699608,0.0687141452028105,0.1586482123780525,0.0380631467981872,0.3616893109760976,0.1589964656994009,0.0745403291464499,Quentin Grimes,2
1629659,0.0852168130078166,0.1510606922209478,0.0767833219280406,0.1645060865709907,0.0714774512544215,0.2229043979451196,0.1619278478694592,0.0661233892032037,Talen Horton-Tucker,6
1629661,0.0577410126453891,0.1795830213500944,0.0891889231283243,0.2367721592620987,0.0414204360705325,0.1398838378263892,0.173628740442872,0.0817818692742996,Cameron Johnson,6
1629667,0.0900540024521044,0.1151833930760807,0.1235317790859827,0.1665652755809709,0.0821922936535419,0.1873052121257499,0.1594897376622647,0.0756783063633045,Jalen McDaniels,6
1629670,0.0665351324689013,0.2132475658290371,0.1667398663486421,0.1470908194085015,0.0639945404298735,0.1104616985479435,0.1792468766258775,0.0526835003412231,Jordan Nwora,3
1629673,0.0505859807028636,0.1776029503594967,0.1390595729104067,0.1939794813772259,0.0300654004185157,0.1972739711815336,0.1703836524401344,0.0410489906098231,Jordan Poole,3
1629675,0.1123673586180529,0.1780165770167621,0.1233561846411318,0.1483323194117491,0.1097560095893737,0.0783284480747913,0.1226708858628873,0.1271722167852514,Naz Reid,3
1629677,0.3083936231512901,0.0670465458736154,0.055701389333504,0.1661309943018118,0.0523208912222293,0.1151546193738395,0.1471413022600678,0.0881106344836417,Luka Samanic,3
1629680,0.05572966854085,0.1126911214851265,0.0613584554982801,0.1696182715725988,0.0420864868573281,0.3045750655652331,0.1916500609655318,0.0622908695150511,Matisse Thybulle,2
1629684,0.0536629394201237,0.106722732211452,0.063422365190312,0.1328911683934056,0.157964529845064,0.177829869874323,0.1016687056730004,0.205837689392319,Grant Williams,5
1629723,0.0505542596453564,0.1028755444543071,0.0660281155172057,0.2129513035939145,0.0465743244638028,0.2424209896166628,0.2184753215118799,0.0601201411968705,John Konchar,6
1629726,0.0681590263136009,0.1485527274861925,0.1757126294522525,0.2456229606836938,0.0393603334328022,0.1197931699108204,0.1517177953125688,0.0510813574080687,Garrison Mathews,3
1629731,0.043496758508914,0.0882455429497568,0.0549878444084278,0.1969124797406807,0.072868719611021,0.2351094003241491,0.1263776337115073,0.1820016207455429,Dean Wade,5
1630162,0.0527975295193456,0.135958052464401,0.0872480091410449,0.1539186733492235,0.0329497359124138,0.2384483542621288,0.1998537566063537,0.0988258887450884,Anthony Edwards,6
1630164,0.1249361913258369,0.0434566888188119,0.0514858475938762,0.0911259428178864,0.4371764840585656,0.0582459889986689,0.0466196907605039,0.1469531656258497,James Wiseman,1
1630165,0.0447243104740264,0.105504121443593,0.1071768715704996,0.1638134835263119,0.0361430056322367,0.306964151901182,0.1671299765524909,0.0685440788996591,Killian Hayes,6
1630166,0.0560520470452874,0.0974164243024705,0.0605664131164306,0.1462175205343731,0.0685144939115983,0.2977903576336732,0.1437525967592444,0.1296901466969222,Deni Avdija,2
1630167,0.0951228973260854,0.1066577903118431,0.1078739208152267,0.1674564525682894,0.0701948429776326,0.1294523743375496,0.1424078335578631,0.1808338881055098,Obi Toppin,5
1630168,0.1041644028673693,0.064453247193712,0.0651118069892951,0.1284553809274497,0.2865591238520479,0.1015729700717501,0.0720760768275857,0.1776069912707899,Onyeka Okongwu,1
1630169,0.0338984416871849,0.212411294644836,0.1691033354422473,0.2247262777399427,0.0186336655208681,0.1467058629152176,0.1546324243511059,0.0398886976985972,Tyrese Haliburton,3
1630170,0.0544975113317771,0.1722100773566185,0.0901457795562801,0.2151658494613031,0.0318607169175919,0.233397557029407,0.1461047916640936,0.0566177166829284,Devin Vassell,6
1630171,0.0239245510903103,0.0661876409477349,0.0493729889883844,0.1405113277158682,0.0318978288151426,0.480946696987139,0.1324955887487143,0.074663376706706,Isaac Okoro,2
1630172,0.0504188007322079,0.0828911118096259,0.0674518795185178,0.146423090435072,0.0513543997189505,0.1802969509827487,0.197100752547011,0.224063014255866,Patrick Williams,5
1630173,0.0796519391071869,0.0902418642550622,0.0769665410705311,0.1211521933724495,0.2162890356655356,0.1191180712715939,0.1073564442118223,0.1892239110458183,Precious Achiuwa,1
1630174,0.0307930618108744,0.0603015186102468,0.062394785781648,0.1693607382402453,0.0448972756678624,0.3112203527265356,0.1739482985043055,0.1470839686582818,Aaron Nesmith,2
1630175,0.0420174995345868,0.1193984202547804,0.0838195792665088,0.2327517885162629,0.0379005877503257,0.2356825616339991,0.2153958671311933,0.0330336959123427,Cole Anthony,6
1630178,0.0390627852797476,0.1821207650792027,0.1033890321120012,0.2030315423546853,0.0349584084950375,0.1992777173238294,0.1930846363390711,0.0450751130164248,Tyrese Maxey,6
