DEF_PLAYER_ID,1,2,3,4,5,6,7,8,PLAYER_NAME,Cluster
1630180,0.0606090588797067,0.0902726095578967,0.1432738097798732,0.1805817850183044,0.0523021462033838,0.1484941300971792,0.1795192229100435,0.144947237553612,Saddiq Bey,5
1630182,0.0491429348531584,0.0968981226780735,0.0650881173001675,0.1402026296106272,0.0344031451478306,0.3626748592163092,0.1831115204638598,0.0684786707299734,Josh Green,2
1630183,0.0367599964370395,0.0596732256244724,0.0349339791906141,0.1546261224385919,0.0307093260490585,0.5041440623687748,0.0959008987991974,0.0832523890922509,Jaden McDaniels,2
1630188,0.07972785608902,0.1035204507883463,0.0608768686563449,0.1389071582203103,0.282613719181613,0.0934372611408358,0.0832963009047763,0.1576203850187532,Jalen Smith,1
1630191,0.0399863075928876,0.0738910109987139,0.0762615889590571,0.1427913315546,0.1577410087593015,0.1394993953586578,0.1084739364390783,0.2613554203377033,Isaiah Stewart,5
1630193,0.0441426107324898,0.1507634327014876,0.1135020837463229,0.2069824299968328,0.0318269750018798,0.211427907390065,0.1945938802341451,0.0467606801967767,Immanuel Quickley,6
1630194,0.0726515206768288,0.0916630199596431,0.0574690637687501,0.1249452993946466,0.319557897551844,0.0841994262514282,0.0775776140811513,0.1719361583157075,Paul Reed,1
1630198,0.0796057619408642,0.1696011089165612,0.1594392943021602,0.1988923849840723,0.0343510332642429,0.1283095855554507,0.1832543186898645,0.0465465123467837,Isaiah Joe,3
1630200,0.0444852972870455,0.0601901740532246,0.0513107871619583,0.1753097009456978,0.0275972206656953,0.4105315563065199,0.1958012569073871,0.0347740066724713,Tre Jones,2
1630201,0.0524896755162241,0.1227669616519174,0.1107728613569321,0.2379587020648967,0.0415398230088495,0.1848377581120944,0.220070796460177,0.0295634218289085,Malachi Flynn,6
1630202,0.0634491665920493,0.1201393580737328,0.102073819621378,0.1987968970036386,0.0306446667589208,0.2210817073534719,0.2258029505056342,0.0380114340911742,Payton Pritchard,6
1630208,0.0759405079022089,0.0711185504322996,0.0421708388662545,0.1190720126882412,0.2987298453088368,0.0996165319694183,0.0665919777742887,0.2267597350584516,Nick Richards,1
1630209,0.1903913870562998,0.0697170842271421,0.0330473145262476,0.0509268628323956,0.2550795321164043,0.0691909175537297,0.093627312097786,0.2380195895899947,Omer Yurtseven,1
1630214,0.0995148034458857,0.0816268937518566,0.0473116150113872,0.1081839786117437,0.170823843944945,0.1227448262204178,0.0911129814833151,0.2786810575304486,Xavier Tillman,1
1630217,0.0385592667856041,0.185650546508041,0.0727649140883635,0.2016053375565668,0.0348543970284718,0.2222285825136507,0.1581391059338338,0.086197849585468,Desmond Bane,6
1630224,0.0567005565698804,0.2138432033688674,0.0997445373696919,0.2034811384651628,0.0262180487661228,0.1633009894575652,0.1817999440485305,0.0549115819541786,Jalen Green,3
1630228,0.0515328730843484,0.090827627137331,0.0595062996873028,0.1414245198702295,0.0760278776704176,0.2880919371978296,0.1622154819125902,0.1303733834399506,Jonathan Kuminga,2
1630230,0.0621678782871047,0.1111835472304555,0.0842423645170827,0.1640501224254645,0.053404792407347,0.2525148388759599,0.177922481560375,0.0945139746962104,Naji Marshall,6
1630231,0.0696426199016872,0.1053274877109074,0.1043908595722067,0.1490102298392453,0.0965989105885479,0.1428789690447721,0.1910854258004517,0.1410654975421814,KJ Martin,5
1630241,0.0530046569944474,0.1465251656815332,0.1987058928891277,0.1955534658785599,0.0278747984954325,0.1075317929428622,0.2440399426831452,0.0267642844348916,Sam Merrill,3
1630245,0.0368541940401801,0.0863582110510426,0.066617185384299,0.1782750423767063,0.0306275764535962,0.3742048725689813,0.1635650595279887,0.0634978585972056,Ayo Dosunmu,2
1630256,0.0694023326326754,0.1215889432467121,0.0711369259100801,0.1803651481612381,0.0750106958834799,0.2441823694637177,0.1066193567588682,0.1316942279432281,Jae'Sean Tate,5
1630264,0.096971550933007,0.1222666427569329,0.1079208025231801,0.1059904431387854,0.1795339711606417,0.1119291990590816,0.0407485153110199,0.234638875117351,Anthony Gill,1
1630529,0.0441193644071095,0.0768313000692892,0.0472295966429733,0.1650700288835083,0.0509801708097503,0.3662639065139708,0.1429052449648493,0.106600387708549,Herbert Jones,2
1630530,0.0576934408152614,0.1539838552641547,0.115541202185179,0.2051341045619961,0.0322698308927303,0.1871010462933605,0.1799630191834478,0.0683135008038698,Trey Murphy III,6
1630531,0.0660339970651557,0.1515515043754887,0.0240250211544435,0.1775473698867835,0.0604427973136534,0.2587268773899165,0.2171249236833367,0.0445475091312218,Jaden Springer,6
1630532,0.0420093480934809,0.122430504305043,0.0818046740467404,0.2149746617466174,0.0430720787207872,0.2283119311193112,0.1560049200492005,0.1113918819188192,Franz Wagner,5
1630533,0.0557196643271565,0.1497900892639068,0.0628902703724014,0.1586150960612358,0.0376410733788946,0.3216588247763793,0.1598224860251524,0.0538624957948727,Ziaire Williams,2
1630534,0.0446740346475912,0.1224361799505034,0.074671435513216,0.1253150037856957,0.0483693256941383,0.3774479890610344,0.1209162513701958,0.0861697799776248,Ochai Agbaji,2
1630537,0.0807607797415808,0.1237516255292979,0.0517735085168126,0.1155519112380927,0.0293460087250084,0.3628950116269386,0.1687155275683362,0.0672056270539323,Chris Duarte,2
1630540,0.0371620088063066,0.091301124241553,0.0611069920864289,0.1787211184917308,0.0319266443734963,0.3872732224727261,0.1765081934966484,0.0360006960311095,Miles McBride,2
1630541,0.0886616243533489,0.1211393010192757,0.1016117191101398,0.1514828157279199,0.0542717385736968,0.228931553157706,0.1820056000409759,0.0718956480169367,Moses Moody,6
1630543,0.0873112129607169,0.0609863524365177,0.0650780681484507,0.1330414022903394,0.3259201572852966,0.0724316664326111,0.0634120185371956,0.1918191219088715,Isaiah Jackson,1
1630549,0.0958573447863433,0.0804012177884092,0.0720669783625095,0.1012014787430683,0.3590246819615091,0.0833478308143959,0.0675165814939654,0.1405838860497988,Day'Ron Sharpe,1
1630550,0.1122048557814231,0.1192856475487513,0.0891138666061584,0.1747240426582667,0.0928845050119459,0.1101293362341666,0.1891125318668998,0.1125452142923879,JT Thor,5
1630552,0.0560670742523325,0.1144874235776876,0.1016189113442049,0.1638423423956103,0.0779395243782741,0.1922684862173764,0.141624587585587,0.1521516502489268,Jalen Johnson,5
1630557,0.0800623426447668,0.1498250700264847,0.1593028958812438,0.2361216771479329,0.0381554424474937,0.14376519057013,0.1456158515983477,0.0471515296836001,Corey Kispert,3
1630558,0.0463701086570556,0.0853854484766706,0.0683678360911867,0.1522219657694765,0.0262721042539592,0.3570946665719764,0.2206918897805553,0.0435959803991193,Davion Mitchell,2
1630559,0.034563033493425,0.1126129904993603,0.0721426424222087,0.190933845067567,0.0352708626077473,0.3066525450389044,0.1854459847738092,0.0623780960969778,Austin Reaves,6
1630560,0.0531794433272566,0.2312367268695145,0.1286295551504444,0.1534961190775996,0.0308923302448833,0.1500357082448457,0.1977743426863876,0.0547557743990678,Cam Thomas,3
1630567,0.0450137810339719,0.0853464869554466,0.0426263474611136,0.1568437275511965,0.114080955314491,0.2459887918520303,0.1463177034594338,0.163782206372316,Scottie Barnes,5
1630570,0.1024387832652632,0.1909875620199823,0.1380597245478642,0.1332093448589064,0.0711059483573586,0.1291127821407166,0.1510785143626848,0.0840073404472235,Trendon Watford,3
1630572,0.1527362883231541,0.1236499969764769,0.0678357622301505,0.1392997520711132,0.2064582451472455,0.0699401342444216,0.1082300296305254,0.1318497913769123,Sandro Mamukelashvili,1
1630573,0.0709910716055535,0.1514542267579988,0.1392382122822765,0.2195342963048963,0.0370303248259203,0.1747507383694424,0.1594141749942657,0.047586954859646,Sam Hauser,3
1630577,0.0567727028922721,0.1312043569748731,0.1004344914482307,0.2429089662658173,0.0422335843798896,0.1883515667399811,0.1671982759988701,0.0708960553000657,Julian Champagnie,6
1630578,0.0486519279921016,0.0703470293512461,0.0536945108279432,0.1301890622549064,0.2554301189366748,0.0880491248143056,0.0700540705131162,0.2835841553097059,Alperen Sengun,1
1630579,0.0846402382948247,0.0874235999772122,0.0333515092819415,0.0676308057913455,0.4589372767003328,0.0711547695588127,0.0628453769339073,0.1340164234616229,Jericho Sims,1
1630581,0.0586016806722689,0.2337859943977591,0.1145591036414565,0.2180974789915966,0.047356862745098,0.1002263305322128,0.1708616246498599,0.0565109243697479,Josh Giddey,3
1630583,0.091942214347141,0.1657066506599869,0.1041290307686092,0.1716543249779235,0.0692365852673134,0.0967095884244001,0.1458464397642862,0.1547751657903394,Santi Aldama,5
1630591,0.0236200202167156,0.0704467516272566,0.047532899398222,0.1538288947880551,0.0347935344298224,0.4804067905491577,0.1283926766364675,0.0609784323543026,Jalen Suggs,2
1630592,0.0811813078200363,0.149418834506207,0.1802561872380801,0.1642049497904641,0.051656519332648,0.1184391555309559,0.1841148098363248,0.0707282359452834,Jalen Wilson,3
1630595,0.0443687126642445,0.153805266761307,0.105713642001098,0.1765211551964371,0.046794511438877,0.1914368647042997,0.2220426144379868,0.0593172327957494,Cade Cunningham,6
1630596,0.0864324193543447,0.084754119949406,0.0368827732366371,0.1464836871135394,0.233121300008269,0.111193460757501,0.1106207563985165,0.1905114831817861,Evan Mobley,1
1630598,0.0605502624481407,0.1144304455124042,0.0848200301032219,0.1844280769847879,0.0494716655333389,0.2036360719115546,0.2042167431981235,0.0984467043084281,Aaron Wiggins,6
1630625,0.1334538860776566,0.1839511661479901,0.1215401445633876,0.1901652937973615,0.0497729645485016,0.1177886896882446,0.1504178551269051,0.0529100000499528,Dalano Banton,3
1630631,0.0486066819801372,0.096402932897267,0.0701478437258728,0.1273479722439349,0.0315444706062887,0.3344874383185233,0.245090657983705,0.0463720022442706,Jose Alvarado,2
1630647,0.1105793924209207,0.0661697463200751,0.1096147823363608,0.1024741622298778,0.2626620732853116,0.1253492013780144,0.1350454118383965,0.0881052301910429,Eugene Omoruyi,1
1630692,0.0697842775240501,0.1006753473909241,0.1052473034690506,0.1623700320668545,0.0376105334758526,0.2446992517733942,0.2030609270236129,0.0765523272762608,Jordan Goodwin,6
1630699,0.0784715005196258,0.0734511151970581,0.0593812455032376,0.1651770725077943,0.0444799744184187,0.3069390039171796,0.2141977776001279,0.0579023103365576,MarJon Beauchamp,2
1630700,0.0795265457889635,0.0827552441537733,0.040385194300818,0.097681357905845,0.0551359791457843,0.3670758777196656,0.1847371224225823,0.0927026785625676,Dyson Daniels,2
1630702,0.099665249523204,0.2523194135410044,0.1096282978385251,0.1426662825810553,0.0403389224411951,0.1294997616020343,0.1850564208518754,0.0408256516211061,Jaden Hardy,3
1630703,0.0763816635044984,0.0852002543926641,0.0735237375497941,0.1842963089114601,0.0640718260124482,0.2664257564589392,0.2005816970332386,0.0495187561369569,Scoot Henderson,2
1631093,0.0293218185795292,0.0951944271508135,0.0820363110161363,0.2210735979539297,0.0430562332789285,0.2950480389022564,0.1899177197085696,0.0443518534098366,Jaden Ivey,6
1631094,0.0576610460169314,0.1215513787863237,0.0929542677980803,0.1596091259133693,0.1069474011806344,0.1391466721405372,0.1489102472843091,0.1732198608798143,Paolo Banchero,5
1631095,0.0502960907037632,0.1590274890534461,0.0690859580716086,0.1966409343056944,0.0986969012544057,0.1719030335719288,0.132557242329921,0.1217923507092318,Jabari Smith Jr.,5
1631096,0.0605345614821293,0.0848329742833848,0.053528138177538,0.1071534628072846,0.3141102130363027,0.0804865801707241,0.0791169710942294,0.2202370989484065,Chet Holmgren,1
1631097,0.0529619778758387,0.1374811098349755,0.0895877410385057,0.2277760986519978,0.0329444478026959,0.1766094420600858,0.2164601341957323,0.066179048540168,Bennedict Mathurin,6
1631098,0.068744053282588,0.0927304257082348,0.1360532212025413,0.1523587366870262,0.0384042847058101,0.3056075626899113,0.1574076915993984,0.0486940241244897,Johnny Davis,6
1631099,0.0571469428042285,0.1095086792900316,0.0564249765448159,0.1661062999403593,0.0345131261836584,0.3162020389443248,0.1611292668380319,0.0989686694545492,Keegan Murray,2
1631103,0.0791662814038876,0.1461184899289824,0.0763148397257128,0.1996158308701371,0.0283235252886488,0.2175834926581342,0.2153136734979971,0.0375638666264999,Malaki Branham,6
1631104,0.0577288460544971,0.0919631940577805,0.0583430437802434,0.1205951403757512,0.0392627331224779,0.3609014356154318,0.2322126616574154,0.0389929453364024,Blake Wesley,2
1631105,0.0515502127110996,0.0658679257444888,0.0292585191869709,0.1264905891452881,0.3338597395900477,0.0946242103906149,0.0566047870740406,0.2417440161574492,Jalen Duren,1
1631107,0.0801491242564441,0.1336799818241903,0.0939462161269002,0.2050406890284203,0.1448539738929279,0.10528027924653,0.1334166391275611,0.1036330964970257,Nikola Jović,5
1631108,0.0508760370026408,0.0862910715304835,0.0918684465843117,0.2119194990220137,0.0335680154402494,0.3024649403609988,0.1861805616805798,0.0368314283787219,Max Christie,6
1631110,0.0381629201663672,0.0593796022074412,0.0314426858280332,0.1199406062371542,0.0495339127057338,0.4194057386998107,0.0771147901797996,0.2050197439756599,Jeremy Sochan,2
1631114,0.0435624526844115,0.0795115960898105,0.0537602391419847,0.1858235199100103,0.059845826594815,0.2539968900643589,0.1433586915695055,0.1801407839451032,Jalen Williams,5
1631117,0.0962924888078262,0.0701011440888741,0.0525551318189355,0.114130326645664,0.274889736362129,0.0866058696733543,0.0697894213231636,0.235635881280053,Walker Kessler,1
1631119,0.1095635656357701,0.0828053732497696,0.0682746226554591,0.0857115233686317,0.2135878157807932,0.0753949748057827,0.0708850392984292,0.2937770852053641,Jaylin Williams,1
1631121,0.051039482453146,0.184191847770138,0.1318303235209657,0.2656653825522992,0.0386317951051944,0.1407324328278149,0.1356447391947465,0.052263996575695,Bryce McGowens,3
1631128,0.073526925968886,0.1210925432639905,0.0940266840752376,0.1758217098092246,0.0428763777737624,0.2105232480196779,0.2221778588623421,0.0599546522268787,Christian Braun,6
1631133,0.1275186097870853,0.1163967927783509,0.0796518783165781,0.1645648052616171,0.0973819816900727,0.1347067199877213,0.1467465914032589,0.1330326207753154,Jabari Walker,5
1631165,0.0339917447273686,0.0922734040748629,0.0611747742993384,0.1570480803663984,0.0277814425994684,0.3841293326045574,0.205354618617713,0.0382466027102927,Keon Ellis,2
1631170,0.0653463564708982,0.1471016091816119,0.0928873358628328,0.1971509922679584,0.0590690270567894,0.1793945055156943,0.1641660899950509,0.0948840836491636,Jaime Jaquez Jr.,6
1631200,0.084337628627051,0.1272558017366583,0.0796715181854701,0.2471841105033837,0.0480632551528073,0.2068307530669633,0.1494082383115478,0.0572486944161181,Kris Murray,6
1631204,0.0609028202488136,0.1490559172582505,0.1030439797790559,0.1912280430120845,0.0305056010156921,0.2332530792038583,0.1897881136150743,0.0422224458671703,Marcus Sasser,6
1631207,0.0812142605012354,0.1782492057889163,0.088789269325803,0.2199505824214613,0.0357783268619837,0.163113307447935,0.1851253088598658,0.0477797387927991,Dalen Terry,6
1631212,0.0776250545119764,0.1099736727343207,0.0738358664577713,0.1534960347584513,0.0548770048293573,0.2426598614184419,0.1561901377739731,0.1313423675157075,Peyton Watson,5
1631216,0.0481803155522163,0.2284898572501878,0.1397385424492862,0.2641803155522163,0.0307377911344853,0.0891840721262208,0.1634019534184823,0.0360871525169045,Caleb Houstan,3
1631218,0.1217289559989068,0.0889886239409674,0.0551252049740366,0.0750162271112325,0.3035409264826456,0.0832664320852692,0.0759642320306094,0.1963693973763323,Trayce Jackson-Davis,1
1631223,0.0747943630705805,0.1255227637603314,0.0603413077517689,0.1852496382772085,0.0584623312786157,0.2081263750421184,0.1504489326700097,0.1370542881493667,David Roddy,5
1631246,0.0284063553201733,0.0670733068262617,0.0429841818465884,0.1259075270942871,0.0536975451730877,0.4702592570154992,0.1280278802526568,0.0836439464714453,Vince Williams Jr.,2
1631260,0.0528695427912861,0.1822306756179531,0.0906277452268312,0.256675182746476,0.0416911806187993,0.1582620749683669,0.1906043730204143,0.0270392250098727,AJ Green,6
1631323,0.0493163368034736,0.1247326281502469,0.1028492706012276,0.179863518348611,0.0592526695353656,0.2355493707175187,0.1278867096320796,0.1205494962114768,Simone Fontecchio,5
1641705,0.0881758192595906,0.1146023934682921,0.0434783581254893,0.1242814002907952,0.2702270439548149,0.090696790068225,0.0863080192372217,0.1822301755955709,Victor Wembanyama,1
1641706,0.0482242069650505,0.1261367868893165,0.1104584393817121,0.1907939661059035,0.0403830933018809,0.2164415078527531,0.2135685020795828,0.0539934974238003,Brandon Miller,6
1641708,0.0588421712561401,0.1322794882570564,0.0745223939208134,0.1382112420858278,0.0489972511384695,0.2970355009610681,0.1886139261872119,0.0614980261934123,Amen Thompson,2
1641709,0.0416829468066324,0.0885581729196875,0.0601164066185642,0.1514848934772353,0.0526000468868031,0.378498059407316,0.1367676469481611,0.0902918269356001,Ausar Thompson,2
1641710,0.0292726655803217,0.0759170747441574,0.0764951554324923,0.2128216621076486,0.0441812827526694,0.3217060920488771,0.2038446554764767,0.0357614118573565,Anthony Black,6
1641711,0.0603284867476744,0.18243541842433,0.1988305375071676,0.1864091073443851,0.0359056394972991,0.1211719460484074,0.1701016431641958,0.0448172212665402,Gradey Dick,3
1641713,0.0604548407046258,0.0982026518761109,0.1121971520919794,0.1308085149415988,0.0501437178385148,0.2627605493560896,0.1555108692692755,0.129921703921805,GG Jackson,6
1641715,0.0823863483866812,0.188080067420676,0.1459797201183082,0.185052578465106,0.0518591680846838,0.1157209342272656,0.16318380186051,0.0677373814367689,Cam Whitmore,3
1641717,0.0406365624527185,0.0851299121081661,0.06911681773792,0.1674648914075072,0.0337647689916509,0.3419693822813364,0.2018568697302724,0.0600607952904281,Cason Wallace,2
1641718,0.0588260404477679,0.0816162032131216,0.0685362166722746,0.1934376585091477,0.0347728265727874,0.3512110726643598,0.163915408219123,0.0476845737014177,Keyonte George,2
1641722,0.0889874445624336,0.2158827326295625,0.097032918983072,0.1837841214316946,0.0343515106086159,0.1389843213192579,0.2017073729360568,0.0392695775293064,Jordan Hawkins,3
1641726,0.0987802709718715,0.0965684008392304,0.0407169019593897,0.090668895131752,0.2351054372177376,0.1030333202944418,0.0722449415027915,0.2628818320827851,Dereck Lively II,1
1641731,0.0445358758291463,0.0784454906304809,0.0938877240178818,0.1373554351122891,0.0521106143925307,0.3380543577165011,0.1887275652437657,0.0668829370574039,Bilal Coulibaly,2
1641733,0.0594419369777231,0.1360736527070272,0.0769980439455622,0.171254985174075,0.034027052993178,0.2615859938208033,0.2296324967687086,0.0309858376129224,Nick Smith Jr.,6
1641738,0.2400088964261388,0.1418562949165265,0.1438023881343916,0.1610253131124981,0.0429530574514519,0.0923560238535425,0.1247445752651552,0.0532534508402952,Kobe Brown,3
1641739,0.0614629227176884,0.0899011524129488,0.0401106575278935,0.1315028823805389,0.0822867065364517,0.3443487545635444,0.1532083672621968,0.097178556598737,Toumani Camara,2
1641748,0.0367105716036635,0.1182075368742707,0.0628352683405948,0.1461287262531375,0.0424358425466542,0.3088288379043157,0.1937609657407174,0.0910922507366459,Andre Jackson Jr.,2
1641764,0.0834667782899251,0.124812000798236,0.093950927949458,0.1760159257835125,0.0593785439978973,0.2119414172584484,0.1939932734007291,0.0564411325217933,Brandin Podziemski,6
1641767,0.082928021362325,0.1442016546265169,0.1118482225877977,0.199431371146556,0.0293672364876141,0.2305629068020885,0.1769663591064063,0.0246942278806952,Ben Sheppard,6
1641854,0.0504254423249568,0.1293249330653298,0.12208724944188,0.22652122444764,0.035600505287243,0.1878619834907721,0.2237167213531528,0.024461940589025,Craig Porter Jr.,6
1641871,0.1331441815856777,0.0970028772378516,0.0554787404092071,0.117511189258312,0.2936261189258312,0.1100143861892583,0.0735374040920716,0.1196851023017902,Duop Reath,1
