DEF_PLAYER_ID,1,2,3,4,5,6,7,8,PLAYER_NAME
2544,0.07936245342568238,0.16675030283646097,0.051813985805747184,0.25537707045474184,0.08618753251241217,0.12503883107883307,0.04100010477498195,0.19446971911114053,LeBron James
101108,0.08581613652016427,0.12415185062367674,0.08889944647093334,0.30750835395250364,0.03647361171338928,0.13589202356962476,0.03087136188556998,0.19038721526413793,Chris Paul
200768,0.028725765955186236,0.08915500282392676,0.11989945702318974,0.30408099357486756,0.051898741255612904,0.20709169094498095,0.018797286793529013,0.18035106162870673,Kyle Lowry
201142,0.07716710144597962,0.13496242921976875,0.04536594557191077,0.23212342318050544,0.05801136382094673,0.17339735363963887,0.04502158736140394,0.2339507957598459,Kevin Durant
201143,0.0846711413803388,0.10061265087109157,0.0672328921553873,0.20439390249575193,0.15460746837555853,0.12640473265273175,0.10736576543051106,0.154711446638629,Al Horford
201144,0.05611952630715927,0.11826136583849213,0.08108401638035125,0.30149684722958686,0.02669579864859973,0.20855347358423465,0.01984722745731888,0.18794174455425725,Mike Conley
201145,0.10600489535372705,0.06442314258706146,0.04517958615930387,0.20161525107557607,0.15776553340306157,0.16473835736082207,0.0738688030824195,0.18640443097802842,Jeff Green
201566,0.09348520710059172,0.0774792899408284,0.060937869822485204,0.23967751479289942,0.0534112426035503,0.22257692307692306,0.024893491124260352,0.22753846153846152,Russell Westbrook
201567,0.11775254324362311,0.09283142135694587,0.05444649616393077,0.16910692043367212,0.2837091857258483,0.07471974642685782,0.12285599352496715,0.08457769312415488,Kevin Love
201568,0.15619479192248886,0.11752636123808693,0.09695231606550105,0.15874575170130004,0.1900781924627853,0.07879455267098165,0.08846760201858556,0.11324043192027063,Danilo Gallinari
201569,0.09015220662604534,0.15573920122357351,0.0886079384266226,0.26443742753533805,0.026222956804894292,0.17277548905937787,0.021856575474258084,0.18020820484989022,Eric Gordon
201572,0.0908353964463335,0.061845588191358616,0.029716794171365517,0.1388662604840332,0.2974766617603416,0.10388529158110474,0.1602018033234211,0.11717220404204168,Brook Lopez
201587,0.03967085399038282,0.054379294491867645,0.08032019979871026,0.24199189870901208,0.05051813471502591,0.29723164473602465,0.0319640660528572,0.2039239075061195,Nicolas Batum
201935,0.07375622195522644,0.13722535219237275,0.07056673312220967,0.2757370623883632,0.053932728380414914,0.16540074201354638,0.038637893994292495,0.18474326595357418,James Harden
201939,0.035360568152948975,0.14194464023410713,0.06332506241392417,0.37691515717612095,0.03857724905018137,0.18052952985649098,0.02475163364984404,0.13859615946638246,Stephen Curry
201942,0.10145886306188728,0.1752225797499306,0.11731209168710574,0.2905095144873727,0.04469446382094612,0.0732851796014191,0.016705294660336174,0.18081201293100213,DeMar DeRozan
201950,0.03563611572916791,0.06383483436791096,0.04650416422474454,0.19214837318151554,0.07074198551192655,0.35363019132709,0.03778301379038142,0.1997213218672631,Jrue Holiday
201976,0.04983426381053907,0.07581094085664386,0.048871924645927226,0.26675588015151175,0.04810399743376222,0.27599044789273647,0.023517365847652315,0.21111517936122712,Patrick Beverley
202330,0.04381322237632917,0.0856957928802589,0.06915950069348127,0.3016551086453999,0.03663430420711974,0.17816736014794265,0.021196486361534903,0.26367822468793345,Gordon Hayward
202331,0.05368608468257942,0.07683562380607949,0.05049240527457853,0.25405701144309056,0.056286281273762485,0.2410096626421113,0.049303585007140334,0.2183293458706578,Paul George
202397,0.04612563329499891,0.04743107574674416,0.04714512168588568,0.34344947626892114,0.03157927454698039,0.2803282255307245,0.02166412830634383,0.18227706461940135,Ish Smith
202681,0.053801391640094974,0.09673316833721425,0.07985918907914781,0.3164814653851256,0.027629225356945165,0.1895709338444858,0.018280716040459125,0.21764391031652722,Kyrie Irving
202684,0.12390057009182254,0.046666482468985714,0.08254819071827886,0.13644443216459903,0.20654085965057697,0.10999364518000719,0.11818123209828788,0.17572458762744178,Tristan Thompson
202685,0.12124635656300436,0.04462216655023728,0.019051863271746204,0.09216149158095055,0.2961746922650736,0.07491870016621299,0.26385951388721607,0.08796521571555897,Jonas Valančiūnas
202691,0.0791411436194719,0.10041224144769262,0.04859361165974256,0.26617817323755766,0.06398155530004687,0.2252084243082236,0.026651469686832713,0.1898333807404321,Klay Thompson
202692,0.05772085330166674,0.08686080449089907,0.13641954127131617,0.30926594928461,0.03151880139877935,0.16072853733483958,0.020472762743427318,0.19701275017446185,Alec Burks
202694,0.11604905710141104,0.16204908107848895,0.0649419155287545,0.20411686427775044,0.09551268986848573,0.10082361262632923,0.056010454005970295,0.20049632551280974,Marcus Morris Sr.
202695,0.055995129674365055,0.0936993079625156,0.05183084565502379,0.22285240812706417,0.05832720652592515,0.23646948071903434,0.05187558107419467,0.22895004026187726,Kawhi Leonard
202696,0.10208086545734797,0.030997117045113966,0.04013836756247592,0.15691052849415563,0.33516134556924093,0.08123831475587652,0.15161381249375597,0.1018596486220332,Nikola Vučević
202699,0.054142160259701214,0.08397539631569392,0.051294113972604874,0.2253743550902727,0.09166648772841467,0.22786127145062962,0.03683525252742147,0.22885096265526142,Tobias Harris
202704,0.05890203999636747,0.11500813191591241,0.07415867005335969,0.28671126607463754,0.04097329814548287,0.2048059485446485,0.028696994631009155,0.19074365063858242,Reggie Jackson
202710,0.045130620341693795,0.10217678479122394,0.05601454429781349,0.21155061124046246,0.05983175976283781,0.26028858855807335,0.01997852816300924,0.24502856284488586,Jimmy Butler
202711,0.07011501844635461,0.16715573881345752,0.15606590994153152,0.2535155009136686,0.04690689387291673,0.10225539316053833,0.013605955672136098,0.19037958917939668,Bojan Bogdanović
202722,0.10854726713253687,0.1928392747773342,0.24644140587527763,0.20930953312130582,0.06546042193968284,0.06596958315192927,0.007652176479703653,0.10378033752222969,Davis Bertans
203076,0.09617840703535925,0.03456340911183976,0.02131737484209191,0.12262355927874014,0.26103010809862154,0.14863777665410352,0.1716093853443917,0.1440399796348522,Anthony Davis
203078,0.034966821150200125,0.11821413524331156,0.06013798188329471,0.24225036865388666,0.03971718980408678,0.2766457762797556,0.022927638508531703,0.2051400884769328,Bradley Beal
203081,0.03342170562652654,0.1320473071800867,0.07723408281763178,0.33415515439211474,0.02736062793260124,0.1952986411654531,0.01707253661495797,0.18340994427062793,Damian Lillard
203083,0.14568311228752573,0.04427118072864375,0.024278763454071855,0.12687725112161147,0.39610613007182527,0.0710248615099453,0.10123289498627387,0.0905258058401028,Andre Drummond
203084,0.0586384321702745,0.06924506500839481,0.04921343020712195,0.20622450238756745,0.08557475497986365,0.2640552375040665,0.048923631495697895,0.21812494624701317,Harrison Barnes
203109,0.05148832215600541,0.09646474862682247,0.04839186518742123,0.2542323431932407,0.04513202732350973,0.22308883252680226,0.026918947515832386,0.25428291347036586,Jae Crowder
203110,0.05651620455044261,0.08003218962616139,0.0294886238934816,0.16132855366156998,0.24231765308361988,0.15690394322920478,0.1403321384153925,0.1330806935401273,Draymond Green
203114,0.04705431941710403,0.08802524998266625,0.05284831018651104,0.2801071978729241,0.042689231678237564,0.2074079879899796,0.013125408850155097,0.26874229402242233,Khris Middleton
203200,0.06273726965371612,0.08947878564093097,0.11133355641969468,0.2900430402824735,0.036145760012923626,0.2227651939120501,0.03683809699641139,0.15065829708179962,Justin Holiday
203458,0.18576498846811104,0.05319009094059584,0.016658500734933857,0.08771405695438629,0.32533072023517884,0.09640181164183029,0.1168843584565194,0.11805547256844445,Alex Len
203468,0.04387991271188309,0.074644565433024,0.09082813498798685,0.2925518548724844,0.026364978949456653,0.22557806335001213,0.017843366323539136,0.22830912337161371,CJ McCollum
203471,0.02834673159079425,0.05640314208277826,0.04011576094446231,0.2770067527217603,0.04218292066700354,0.320470393679085,0.019980706509256284,0.21549359180486014,Dennis Schröder
203482,0.1154263236776012,0.10625994260781496,0.05565302792370216,0.15329391243855406,0.20444303493148233,0.10625738502381112,0.11606060451055515,0.1426057688864791,Kelly Olynyk
203484,0.029031101131304627,0.06577900966014082,0.03659977077631979,0.19324179979572584,0.03343235172580482,0.43793807841944815,0.019090278265073018,0.18488761022618297,Kentavious Caldwell-Pope
203486,0.10187265358520986,0.04832028421940425,0.043849501048656155,0.11378479038072563,0.32048574051544626,0.10737343354654766,0.13681790701666655,0.12749568968734373,Mason Plumlee
203488,0.06900889947143557,0.1194420521134134,0.05353192495398281,0.15601094280358682,0.3507016566188763,0.08785483898204907,0.0884543289933634,0.07499535606329263,Mike Muscala
203493,0.1411916088278874,0.10976370584106683,0.1428812810314799,0.27136135589695604,0.03320855753983728,0.12443785905534327,0.009852088694793211,0.16730354311263615,Reggie Bullock Jr.
203497,0.11778023683239847,0.046263539185277654,0.020279932478963272,0.10887131209945725,0.28334850557920727,0.08795360018315716,0.19647422444385088,0.139028649197688,Rudy Gobert
203501,0.0523232958565925,0.09586925946309545,0.0864454752732133,0.3028736535891186,0.041185103650706295,0.21465917131849988,0.03193166828279652,0.17471237256597738,Tim Hardaway Jr.
203507,0.0686318851375919,0.09618573797678276,0.05829852519931537,0.25871888330185083,0.12042993588208689,0.11267370810829985,0.06355566197532836,0.22150566241874406,Giannis Antetokounmpo
203552,0.05003830293547178,0.1556403109872378,0.17254249995925222,0.322217332485779,0.02552442423353381,0.12567437615112545,0.01770899548514335,0.1306537577624566,Seth Curry
203903,0.09702220776532512,0.1379483691634385,0.09840021291066624,0.3593606765827838,0.03266404471123991,0.10584617204364669,0.02172871632610817,0.14702960049679156,Jordan Clarkson
203914,0.03255546479812169,0.09581665207628998,0.05324693876803498,0.31052594950386614,0.03398031581145082,0.26412855159682214,0.012578247762910654,0.19716787968250366,Gary Harris
203915,0.03508901033493859,0.09480872247172771,0.06136897354039284,0.22819760835452627,0.03714517612683296,0.3137405984524647,0.01742762837508793,0.21222228234402898,Spencer Dinwiddie
203924,0.07671004088144381,0.08604297537142287,0.05226343603549706,0.22037590986140193,0.05977664772160734,0.2166242895602752,0.0389420680027919,0.24926463256555986,Jerami Grant
203926,0.08832006088722992,0.2149688568534509,0.12086786687633962,0.2988846668270926,0.04391939157540111,0.074469335333061,0.03041563369168005,0.12815418795574482,Doug McDermott
203932,0.05661955022859755,0.10136120806467386,0.031249314007810832,0.21179447574231838,0.06239685171991962,0.2578272956042618,0.03758339170503234,0.2411679129273856,Aaron Gordon
203937,0.0983456145884107,0.10602715517129029,0.08292518904096735,0.2353439489947791,0.0572218732324246,0.16894697469288175,0.04203082521171807,0.20915841906752825,Kyle Anderson
203939,0.11709066615095202,0.06887134677707649,0.029055831970791802,0.11760638079666193,0.2785738145888641,0.11383814764675891,0.15591577442172566,0.11904803764716915,Dwight Powell
203944,0.04938190162053635,0.12046464936182417,0.10530904918973182,0.17072135379320233,0.06393231033988239,0.21399971317940625,0.03388211673598164,0.24230890577943495,Julius Randle
203952,0.04602992215165037,0.06701349481050164,0.035643876109979294,0.19378435090736912,0.0543270100641256,0.38978454828923964,0.033782847045498866,0.17963395062163537,Andrew Wiggins
203957,0.04983775585052817,0.0808071180217403,0.038076609076555204,0.24196963983042066,0.03488145609461963,0.30925433997919627,0.024434010352129894,0.22073907079480984,Danté Exum
203967,0.12672537711504822,0.0871910773973433,0.036507854037858715,0.1592152889627821,0.2418298955681405,0.11254567811433816,0.08940354340936249,0.14658128539512652,Dario Šarić
203991,0.05910893024514694,0.04567120939487653,0.04384426077498709,0.13201395397793628,0.3437921338459148,0.09678316701167343,0.16075644193611444,0.11802990281335052,Clint Capela
203992,0.045476328459343796,0.12459135758440323,0.12193146695197338,0.3297131330242511,0.04260468675701379,0.12723453102710414,0.016284400261531145,0.19216409593437947,Bogdan Bogdanović
203994,0.08019403283213482,0.04093575216096463,0.031154663325343213,0.0898525459431975,0.2757953802571366,0.10436414977845572,0.2647953439384034,0.11290813176436407,Jusuf Nurkić
203995,0.08593691525276838,0.11471780467915965,0.1285173469267163,0.26278220516921474,0.04181225846861718,0.15467069005589937,0.009151109517862981,0.20241166992976142,Vasilije Micić
203999,0.10654247168468173,0.030000189601887745,0.022509191382421835,0.11000873892337153,0.29927279057782036,0.08415393604900692,0.23847263613846453,0.10904004564234533,Nikola Jokić
204001,0.06273966488219285,0.06986113566735166,0.05731668082072271,0.20044172248581937,0.23907794778747468,0.09339648071232098,0.128754568668427,0.1484117989756908,Kristaps Porziņģis
204060,0.1052877378356177,0.18919685262635572,0.16919426734328807,0.30043074151756116,0.03861245355872554,0.057651812408524766,0.01867658525804878,0.1209495494518783,Joe Ingles
204456,0.037034204190750916,0.0725168180013622,0.04300746293119461,0.28529230724403315,0.033228072859187704,0.29279530297898065,0.014426876750547244,0.22169895504394352,T.J. McConnell
1626145,0.025457635520305923,0.11269341075664767,0.07041744857132741,0.25778422972063875,0.02622478726292061,0.2747323820651725,0.008563773914480283,0.22412633218850692,Tyus Jones
1626153,0.05540509586752362,0.07210612123906923,0.10459193985205546,0.2542409421022138,0.06528153926997858,0.17198889742242343,0.011991861702844364,0.26439360254389155,Delon Wright
1626156,0.05555534396209599,0.09839349781762505,0.09108273219631471,0.3232733338919401,0.030138102819186614,0.15453347450848956,0.02187707097098546,0.22514644383336255,D'Angelo Russell
1626157,0.09141780945507036,0.14755052327679538,0.0839791591483219,0.19931658246120532,0.1206626669072537,0.09783020570191264,0.08011322627210392,0.1791298267773367,Karl-Anthony Towns
1626162,0.04290614083074751,0.06069328079211337,0.046208883128321186,0.2733739952740141,0.0556880940112543,0.25698285978894225,0.024610537450373744,0.2395362087242335,Kelly Oubre Jr.
1626164,0.049521154878381816,0.14691928846534144,0.08590961739474355,0.2633412748486247,0.032290263953367926,0.21238499712787096,0.030350399743862593,0.17928300358780713,Devin Booker
1626166,0.036546965027468854,0.11174386231333841,0.09640522875816993,0.34652805693271993,0.03922685247219617,0.1543466285527119,0.0076674557446365045,0.2075349501987583,Cameron Payne
1626167,0.05932625235338235,0.04109210214840855,0.03678466579205281,0.15341287452240995,0.31366632080334683,0.1064801807043665,0.17116030875491417,0.11807729492111882,Myles Turner
1626168,0.1525851999586813,0.11894621417390407,0.07931998951140634,0.2439074778905213,0.0852794177241341,0.11633995756887112,0.04815615291098204,0.15546559026149973,Trey Lyles
1626171,0.11144051299130785,0.0979566659317669,0.07341179561030298,0.19394082962365314,0.209134491347728,0.09773854142723788,0.05276033042344299,0.16361683264456026,Bobby Portis
1626172,0.0722524075684826,0.056408676217630925,0.02130049653052707,0.09070165653193124,0.2426056736316157,0.10986469250601648,0.27566220322257284,0.13120419379122314,Kevon Looney
1626174,0.14614146594287897,0.08341198614255707,0.03848986606290406,0.2144575684006656,0.13225128890586216,0.10695872773398073,0.0973185302381407,0.18097056657301072,Christian Wood
1626179,0.031844983621120426,0.06976181222586197,0.04009771806118483,0.24625617678085615,0.03931819443673311,0.3692965410027205,0.018115596024651598,0.18530897784687134,Terry Rozier
1626181,0.08211955431806839,0.11558534230666984,0.08864667720707232,0.3257941449445696,0.03095661177260707,0.15090969297570575,0.029979525495189188,0.1760084509801178,Norman Powell
1626192,0.057167615954770705,0.09219732853220709,0.08355137513566267,0.31911224034796953,0.04020382351374015,0.18911445582094494,0.019204504982009797,0.19944865571269524,Pat Connaughton
1626196,0.03821314376708018,0.0776047408458676,0.07461425717314817,0.23501062297519337,0.049283846741935616,0.2793483448855549,0.017786619697488078,0.22813842391373215,Josh Richardson
1626204,0.13585701261206504,0.057533049688497186,0.035234006989819176,0.11337562680443701,0.27979790305424707,0.11075824342805045,0.1334105759003191,0.13403358152256495,Larry Nance Jr.
1626220,0.057556713125462546,0.09143585997158693,0.08298808506790345,0.2711354999298002,0.07659395234503091,0.1866625102027704,0.051579020010518076,0.1820483593469275,Royce O'Neale
1626224,0.09111439081550922,0.15142469370197872,0.07553991515618974,0.30698033166216737,0.05231169717286185,0.1555111394583049,0.024407428283247795,0.14271040374974042,Cedi Osman
1627734,0.07713819514026114,0.044389399527861445,0.021602975527588466,0.1158011310231013,0.3235219302463372,0.10736188706520289,0.21218005788505506,0.09800442358459253,Domantas Sabonis
1627736,0.02235206262654376,0.06255402303806946,0.025021609215227784,0.2241791928247605,0.035982038381102276,0.4017883218116853,0.0239239982830229,0.20419875381958805,Malik Beasley
1627739,0.03248130412934882,0.058518814105406276,0.04710177056545771,0.20438724838166175,0.03548520587626733,0.4200917797286512,0.017960598267860835,0.18397327894534596,Kris Dunn
1627741,0.04249398565426104,0.05481535681422601,0.0987660890677487,0.36503808161772044,0.04433210274830656,0.21282025698162993,0.019483154288755113,0.16225097282735224,Buddy Hield
1627742,0.06318860003547706,0.12960079538710517,0.05405216004975549,0.3046231875488631,0.044585038751032,0.19471435485389796,0.030402971313943577,0.17883289205992556,Brandon Ingram
1627747,0.05458013927087601,0.08125226754052314,0.06037333957516531,0.23843876177658144,0.030599801041605715,0.2793586517642928,0.018751243489964306,0.2366457955409913,Caris LeVert
1627749,0.03448414175512457,0.05185216085433006,0.051240870759475796,0.24002522173304755,0.0425849388389018,0.3624164088872916,0.020753378942099117,0.19664287822972956,Dejounte Murray
1627750,0.0496139030818464,0.08530573384077257,0.06870189827776908,0.2795706099279132,0.04114517706053086,0.20202017609817563,0.019064898670410016,0.2545776030425823,Jamal Murray
1627751,0.06419534041845375,0.03961323970767618,0.023269290617521542,0.1318783915751217,0.372473198284404,0.1065594001852958,0.13291576194853927,0.1290953772629877,Jakob Poeltl
1627752,0.042859148995927535,0.050066434057446554,0.04381623151458848,0.23886878463482872,0.03582037959232173,0.3401229300119905,0.031164594428181,0.2172814967647154,Taurean Prince
1627759,0.03124273745890116,0.08053086556155395,0.063020759914202,0.2373998483676665,0.0585841807091669,0.3166810806280169,0.02509172232233681,0.1874488050381557,Jaylen Brown
1627777,0.12141615541922289,0.14128067484662576,0.1082157464212679,0.20948875255623722,0.07475715746421267,0.09714723926380368,0.050794989775051126,0.19689928425357872,Georges Niang
1627780,0.05968222768222768,0.0468992628992629,0.03874856674856675,0.15747092547092548,0.0462964782964783,0.4056019656019656,0.03274037674037674,0.21256019656019656,Gary Payton II
1627783,0.05156326841328761,0.0962499747370974,0.06725489931891214,0.24993263225971613,0.10143055396492835,0.15065447759685796,0.041144847378384385,0.241769346330816,Pascal Siakam
1627826,0.103401679170267,0.04796052684707384,0.02805436441601861,0.09931815673512018,0.22939328601077275,0.12476143561251492,0.25247851238112157,0.11463203882711114,Ivica Zubac
1627827,0.04186199522987088,0.07479088353821667,0.04187167094817202,0.19420134202212838,0.0647257175754585,0.21827694808493348,0.05564989380899164,0.3086215487922285,Dorian Finney-Smith
1627832,0.049531073978355114,0.0834684830792518,0.05974665090210275,0.28435680928016627,0.0367328290067976,0.28711037636152464,0.02483965136597156,0.17421412602583017,Fred VanVleet
1627884,0.042425805924287435,0.05311782420237696,0.03269928762448692,0.15807380200098592,0.04278084427609213,0.45752438653715005,0.02541972429611731,0.18795832513850327,Derrick Jones Jr.
1627936,0.026580235898793183,0.02924402248850602,0.02707969588436434,0.18576709796672827,0.03680635893670519,0.4480775059444276,0.018827933900526356,0.227617148979949,Alex Caruso
