DEF_PLAYER_ID,1,2,3,4,5,6,7,8,PLAYER_NAME
1628365,0.033350320521417266,0.05219000616903146,0.0783520639433522,0.2459029584529142,0.033945766166885716,0.2984255558833785,0.021999302631226028,0.23583402623179464,Markelle Fultz
1628368,0.03945793788222709,0.08720998136365253,0.055690687412086715,0.2856963917255294,0.03470490757150281,0.28995346837491387,0.01805068206323494,0.1892359436068526,De'Aaron Fox
1628369,0.048238691115570456,0.08342687606422845,0.07841701522127317,0.2654397314258675,0.09067658162049398,0.18508854035347064,0.02903681496499487,0.21967574923410088,Jayson Tatum
1628370,0.07896287119325436,0.14112739087013135,0.10916652971442296,0.3343134900067001,0.025035712931241544,0.12680682148591077,0.01492990152080199,0.16965728227753685,Malik Monk
1628371,0.06618866278922361,0.06508323656628247,0.06667545598831696,0.21224690556719014,0.09113681424275767,0.2173785172076325,0.08306923112028355,0.19822117651831306,Jonathan Isaac
1628372,0.021240833957466076,0.05155626774423911,0.05896312681796805,0.26561057600195076,0.04632226150871754,0.3250222075139777,0.016612091338198666,0.2146726351174821,Dennis Smith Jr.
1628374,0.08085109648113194,0.07588150739939331,0.07620377617154929,0.23724352776882587,0.10126145205101054,0.1248689184557699,0.10466317797932365,0.19902654369299552,Lauri Markkanen
1628378,0.03576490620600434,0.10187968494349531,0.1367789467676268,0.30136553023096535,0.038150184543967125,0.17484827441878162,0.018413968266047714,0.19279850462311174,Donovan Mitchell
1628380,0.11149264342907171,0.046716321062550255,0.02688043515382203,0.14744499259530633,0.2651873837680421,0.09501293104786505,0.20424535770724603,0.1030199352360964,Zach Collins
1628381,0.10570205206004471,0.078985847173427,0.03390739779623123,0.1521179335675503,0.19197890051101882,0.17403834637496007,0.08608721255190034,0.17718230996486745,John Collins
1628384,0.02494798602976964,0.05856853275141868,0.04099342671779813,0.15251993646005488,0.05453310441837951,0.37997475517331747,0.02872401307168568,0.25973824537757595,OG Anunoby
1628386,0.0844943811825214,0.05507618529669561,0.02511974912022008,0.1303195614836743,0.3264913274164279,0.13469463273510168,0.13358264324573846,0.11022151951962053,Jarrett Allen
1628389,0.10502845246095434,0.03650912869397275,0.03619476806020665,0.12640309315804435,0.30050994189034275,0.1187417292093736,0.12903656936546212,0.1475763171616435,Bam Adebayo
1628392,0.09205707059765934,0.040762553465900214,0.035648971489891226,0.16828470812278642,0.2946657531071938,0.07733600012091228,0.17129995818450208,0.11994498491115466,Isaiah Hartenstein
1628398,0.04611738474551826,0.11103293430679698,0.0752452824304887,0.1792988255288628,0.08709524013705412,0.19369028732249424,0.037399480005145376,0.2701205655236395,Kyle Kuzma
1628401,0.03439921277144577,0.08327617009486869,0.05579960065347613,0.2734224379245445,0.044533825032721575,0.30610006592083766,0.02363596411613532,0.17883272348597035,Derrick White
1628404,0.05017194518455331,0.09905898603201911,0.08727177332859823,0.24075359639370184,0.04801794583057466,0.20066636566592844,0.028887147922827223,0.24517223964179724,Josh Hart
1628415,0.04356006364359586,0.050053699284009545,0.027800318217979316,0.18279435163086716,0.048593874303898166,0.3991050119331742,0.03982299124900556,0.20826968973747018,Dillon Brooks
1628426,0.17760721739715882,0.21392503678910466,0.07729078300679998,0.27036385145857983,0.05459214588683384,0.09191024420271036,0.015687066585874907,0.09862365467293764,Sasha Vezenkov
1628436,0.16851293197978448,0.08817236791445934,0.04695183465000561,0.15550053852789378,0.2475571302555205,0.06227429345627689,0.06794711217462925,0.1630837910414301,Luke Kornet
1628449,0.12969099865651593,0.16673277461454802,0.12647303435480778,0.22334463565990662,0.1071204657411554,0.08686584351608982,0.05935000959631501,0.10042223786066151,Chris Boucher
1628464,0.13748718647902117,0.06166648992844626,0.044659223462756206,0.14599586937530615,0.2454792888054011,0.11895997131791167,0.13162452722526044,0.11412744340589698,Daniel Theis
1628467,0.0872368084562271,0.056037422214644965,0.0859794561418464,0.18874136902224875,0.15685470121899242,0.16361030602676668,0.06853102889779218,0.19300890802148155,Maxi Kleber
1628470,0.061683468002725006,0.08989936445245465,0.04174176245871528,0.25049369195346793,0.03905987254555333,0.2351741503755508,0.03258366892888248,0.24936402128265048,Torrey Craig
1628960,0.040198574385085874,0.07936698414691108,0.059035079136212504,0.22163308785384217,0.0257356538499172,0.3314268518501424,0.036125916394202276,0.2064778523836865,Grayson Allen
1628963,0.08560626519038618,0.02392388980135734,0.023370505969904778,0.08790391485857724,0.36585754572057216,0.10334553729142965,0.15899824245295133,0.1509940987148214,Marvin Bagley III
1628964,0.07945309481361976,0.04800672446634716,0.03346642172978762,0.12186739515052095,0.4168897987405183,0.08989228652191891,0.14197978592878302,0.06844449264850427,Mo Bamba
1628966,0.0879117700235039,0.10489242451636231,0.05045018983908877,0.2097920809980112,0.04988609654673657,0.19938528295064184,0.05988067257277165,0.23780148255288375,Keita Bates-Diop
1628969,0.03577558857906161,0.07398063115712138,0.055576890966772416,0.20139255301385872,0.04666388378694272,0.3497328435465019,0.021155451661379193,0.215722157288362,Mikal Bridges
1628970,0.05679040098912524,0.09253905920701379,0.05971984151516003,0.20584412847388092,0.07293042403124736,0.21788504229072414,0.031017295641666904,0.2632738078511816,Miles Bridges
1628971,0.03942828860802279,0.06618621663709122,0.0606429338837987,0.2511546493801229,0.0501575344946221,0.2970340057219425,0.018826881058438657,0.21656949021596106,Bruce Brown
1628972,0.07878747331480322,0.12197035586344479,0.0778690767986279,0.25193866814258864,0.041619783842303415,0.20137212088774276,0.02957723349775267,0.19686528765273664,Troy Brown Jr.
1628973,0.04096674817057561,0.15736315729077474,0.10638819988171634,0.293283430578972,0.031016798043906182,0.15284895883905478,0.015281541571407133,0.20285116562359315,Jalen Brunson
1628975,0.06026906175314163,0.0724886284789145,0.07572180248246088,0.3144321948963072,0.03832588081104002,0.1866374990363118,0.011863002081566572,0.2402619304602575,Jevon Carter
1628976,0.07390564526891766,0.04759442146002936,0.015150807420258908,0.1149139196583478,0.3046910449753103,0.10019351394634991,0.21665220872814625,0.1268984385426398,Wendell Carter Jr.
1628978,0.026349244664373505,0.07853881278538814,0.08210327278579045,0.29660652143302557,0.031100516967392838,0.27216824573049303,0.0198137308148774,0.1933196548186591,Donte DiVincenzo
1628981,0.10745594340860891,0.06294686958143647,0.055776231892067395,0.11038499001775388,0.4386869028786173,0.057551620992421774,0.07947802178823822,0.08771941944085605,Bruno Fernando
1628983,0.04474799811587376,0.12350065092737597,0.08443805587372878,0.2878906650583228,0.04656433752279115,0.16391550632416357,0.03540036813462812,0.21354241804311588,Shai Gilgeous-Alexander
1628988,0.06990497862310258,0.07661122782219702,0.07291055875054848,0.29849604498273924,0.039123022976766945,0.25291529622826875,0.018181041546126334,0.17185782907025057,Aaron Holiday
1628989,0.03808367307264269,0.1478830977463098,0.11961547239025269,0.3342837581600827,0.029884850209478515,0.17012980060800892,0.02219317102857191,0.1379261767846527,Kevin Huerter
1628991,0.11565930797729512,0.09423116141531561,0.03229835831548894,0.14172274905679616,0.20943373780632882,0.12567553788110533,0.12600693382277967,0.1549722137248904,Jaren Jackson Jr.
1628997,0.03497058490066893,0.07001675463901941,0.05025131958529119,0.20724858593366172,0.058548015268137216,0.35261838475201873,0.01571408775399655,0.21063226716720626,Caleb Martin
1629002,0.11752768096721462,0.13228880732813125,0.09183604231564013,0.19918576319279524,0.10895352064892207,0.11875520463868242,0.06674274434814792,0.16471023656046632,Chimezie Metu
1629003,0.09133878385283598,0.11757245054383532,0.0818764143368129,0.3277611504489379,0.03058617417329732,0.11481677494707643,0.0124370391999416,0.22361121249726257,Shake Milton
1629006,0.06948273906116671,0.052934532235709604,0.02284688346215122,0.1639283618015103,0.03379681465515116,0.4180604811064363,0.036598418672098884,0.20235176900577587,Josh Okogie
1629008,0.06859283258742774,0.14871391938247228,0.116185840608868,0.325153878024837,0.03184500591623213,0.13435072618483282,0.022168140436793365,0.15298965685853674,Michael Porter Jr.
1629012,0.05919550810014728,0.09402153902798233,0.08328654270986746,0.27397827687776144,0.03868970913107511,0.26371272091310755,0.021838181148748158,0.16527752209131075,Collin Sexton
1629013,0.06756429944739357,0.062370766272869096,0.09147631773056508,0.26069239047630566,0.04491589982950217,0.25381806309628896,0.010139179433850471,0.2090230837132251,Landry Shamet
1629014,0.059583391918533166,0.10795432448522306,0.08148777488923657,0.3471584432989999,0.041149247167717215,0.1856158625785665,0.027462747291867973,0.1495882083698556,Anfernee Simons
1629018,0.05436467353014704,0.09144564896252358,0.11139065021249517,0.31903365832594716,0.023249471602918115,0.1955705552146542,0.013006522579032296,0.19193881957228243,Gary Trent Jr.
1629021,0.1066797364415467,0.06257269774649929,0.05384724240405623,0.171136966868811,0.3291236232729432,0.06868880014634467,0.09813376040203363,0.10981717271776535,Moritz Wagner
1629022,0.059455159112825465,0.12145130183220831,0.1311234329797493,0.35376567020250727,0.03784474445515912,0.12653326904532305,0.015289296046287369,0.15453712632594024,Lonnie Walker IV
1629023,0.07690860925032214,0.07809711317598661,0.04397064355286641,0.21028716175658477,0.10706739657614829,0.1424784108461988,0.049232874738889286,0.29195779010300366,P.J. Washington
1629026,0.08608707860239019,0.0712756436130074,0.07272344383412596,0.2453275538318446,0.07818998648719794,0.1546601618026429,0.060153905550778305,0.23158222627801273,Kenrich Williams
1629027,0.03663478759642736,0.08798389268030014,0.10632235710021422,0.3438748873307034,0.028637316071031406,0.1671438772285109,0.010074098352979738,0.21932878363983282,Trae Young
1629028,0.11500388123171341,0.05323128766027929,0.03095379646768972,0.12909573791431175,0.2645857726247251,0.12404883861604883,0.18139241459343125,0.1016882708918006,Deandre Ayton
1629029,0.07052998336439123,0.17399026138611035,0.08231056468253119,0.2550228114892797,0.05195057867643384,0.13249227122468066,0.03470987641099236,0.1989936527655807,Luka Dončić
1629048,0.04882641630214446,0.04083537821401899,0.016718233223087593,0.1582204203563427,0.4192787794729542,0.08096127173797077,0.14604715672676838,0.0891123439667129,Goga Bitadze
1629052,0.13443772190420986,0.16911817984204044,0.07224114194623578,0.18988660242011451,0.062187522643286725,0.08968553003405551,0.035232954133758425,0.24721034707629885,Oshae Brissett
1629060,0.07940238585109206,0.08559979175114261,0.06324808145734152,0.24154114166428883,0.05820956042470752,0.13806498766025402,0.0542197926522194,0.27971425853895404,Rui Hachimura
1629111,0.1886937884125192,0.1102832299984449,0.05369132054550003,0.11336637345251216,0.24264203757919148,0.06978992704579415,0.1331904449598042,0.0883428780062339,Jock Landale
1629130,0.06131297203896462,0.1484715625083776,0.15430601894614215,0.3080539382580955,0.037387801258039435,0.09888111990368517,0.0189095854221451,0.17267700166455044,Duncan Robinson
1629162,0.0828396921017403,0.08679718875502007,0.09779116465863454,0.3373493975903614,0.03176037483266399,0.14251171352074965,0.008082329317269075,0.21286813922356088,Jordan McLaughlin
1629234,0.11687479724208166,0.061650726643314425,0.029254631093517083,0.14917644353371634,0.22574193998776265,0.09877339159073083,0.1752608647445558,0.14326720516432118,Drew Eubanks
1629312,0.05015301094417261,0.06861806047822402,0.04959283528415083,0.21895260983073703,0.06451356351250885,0.3020522484828576,0.02179152474973634,0.2243261467176127,Haywood Highsmith
1629599,0.05270181219110379,0.0635189456342669,0.07778583196046128,0.2575914332784185,0.03775288303130148,0.2946359143327842,0.02457990115321252,0.1914332784184514,Amir Coffey
1629611,0.04991698210173645,0.05749977763062965,0.050265360781949535,0.2103095381635255,0.04400689839202237,0.3637888775782493,0.02738355257306069,0.19682901277882647,Terance Mann
1629614,0.017235929128008975,0.028096961650518684,0.04645244906668352,0.21258963051942234,0.033958178570864084,0.47812778243162785,0.01583977408630872,0.1676992945465657,Andrew Nembhard
1629622,0.03077379814633313,0.10288501815845233,0.07801627550418681,0.30496032795018935,0.038380827277126855,0.21295004697203232,0.01867494133579513,0.2133587646558841,Max Strus
1629626,0.19369855832241156,0.11339449541284406,0.09121887287024903,0.24783224115334207,0.08433027522935782,0.10038269986893841,0.03452686762778506,0.1346159895150721,Bol Bol
1629627,0.09964262192868542,0.13982752533750653,0.06792454388359095,0.21731105518404661,0.08031612784679197,0.1479185979052814,0.058563757197627395,0.18849577071646972,Zion Williamson
1629628,0.03807168041264294,0.07421149388921246,0.04897019028649635,0.26524101597984723,0.04854115284039567,0.28648675856217326,0.02399014412302589,0.21448756390620619,RJ Barrett
1629629,0.04161965215057238,0.029083552458258572,0.03132036643983716,0.13262318631666328,0.03417851763852093,0.5658443475710686,0.03490423950809975,0.13042613791697943,Cam Reddish
1629631,0.04114476763624206,0.07348177866934136,0.06186024740889335,0.23457305249080573,0.05093681043129388,0.23849414911400868,0.024569709127382145,0.27493948512203276,De'Andre Hunter
1629632,0.043418560306107586,0.09090419567572362,0.08972271670478231,0.3091753086732593,0.03439275781898349,0.20635337940995738,0.011626323224772415,0.21440675818641394,Coby White
1629636,0.03420417428714457,0.09142095272082039,0.07169692553987679,0.2968219509414698,0.03558205581907127,0.2546974360499408,0.009870687305151195,0.20570581733652527,Darius Garland
1629637,0.1611738927324094,0.04843948123595756,0.04022534647298289,0.1362256134184593,0.27216759726825795,0.10024358774720264,0.08649033434920916,0.1550341467755211,Jaxson Hayes
1629638,0.05570291159491502,0.05523716818693078,0.04968317804671872,0.2266726592318494,0.025974509863281026,0.35889255532449515,0.014505578441669132,0.2133314393101409,Nickeil Alexander-Walker
1629639,0.03610280249195069,0.12369575847637918,0.1059015539763887,0.3206767132161024,0.028329745279963424,0.21998895006572805,0.010808613868302567,0.15449586262518497,Tyler Herro
1629640,0.05827296044638437,0.08507402240921567,0.057449489267875624,0.2805606803761868,0.051295954641587545,0.23196238131665395,0.02933447329343473,0.20605003824866128,Keldon Johnson
1629642,0.12135349748299176,0.08857973334456684,0.06666385828927691,0.2326178991932936,0.03900836194367799,0.1514733449880995,0.029688059481433115,0.2706152452766603,Nassir Little
1629643,0.06265551562068011,0.06763201548244402,0.0452723251313243,0.3048106165330384,0.05565155285227167,0.190685190305041,0.01736015113814395,0.2559326329370565,Chuma Okeke
1629651,0.07666633068210975,0.07624940439101273,0.03799756258475974,0.12194864934208115,0.2930075504893157,0.13066973939816004,0.09445213136385296,0.169008631748708,Nic Claxton
1629652,0.018474845786890157,0.043304500795071324,0.030281847023667777,0.14044531676102537,0.0442013566144557,0.5369324074145202,0.03109228204675173,0.1552674435576177,Luguentz Dort
1629655,0.11796264338645822,0.04325449192975332,0.014150847629682266,0.1278220485229926,0.3500380672012993,0.08849355395391331,0.11655415693838189,0.14172419043751902,Daniel Gafford
1629656,0.03851453962540076,0.06951084612932862,0.05732418396235259,0.25094680990681895,0.041748692277405935,0.33641280911937305,0.010560211485460375,0.1949819074938598,Quentin Grimes
1629659,0.08807969868606423,0.11764085755632864,0.05232742014318162,0.2688728520360733,0.07362736359889978,0.21163374639410407,0.03519162761277709,0.15262643397257122,Talen Horton-Tucker
1629661,0.06141944103954357,0.13788208206954347,0.06263327577311131,0.3370136086680326,0.04119582106823421,0.1420991884903415,0.023241803633153493,0.19451477925803978,Cameron Johnson
1629667,0.09199828040597371,0.08070877179865796,0.11900712136221753,0.2553970953813947,0.08144707575559335,0.1756789592717893,0.05296162688547878,0.1428010691388946,Jalen McDaniels
1629670,0.07087443537442524,0.18230738587642714,0.1235458148500746,0.27864989500833853,0.06373095127171571,0.08776087558319322,0.02128866292612773,0.1718419791096977,Jordan Nwora
1629673,0.05224343605350974,0.13138461839568633,0.11460361885562742,0.31476606613365693,0.029927485883722977,0.16441230293481557,0.016013778660690692,0.1766486930822903,Jordan Poole
1629675,0.12551601722256203,0.13736072632197555,0.09574113385864545,0.23394140011273823,0.1077057772340757,0.08539800189496155,0.06501876971419662,0.14931817364084482,Naz Reid
1629677,0.2926042575797822,0.06968213612618425,0.04046345134646277,0.24568992777545887,0.06318066254316397,0.11020883137909664,0.02742255783655245,0.15074817541329893,Luka Samanic
1629680,0.06008127598307167,0.07027193797096754,0.04686769591313942,0.24048404086237313,0.040859256673792865,0.2966853859050991,0.023581877450277674,0.22116852924127875,Matisse Thybulle
1629684,0.07610976077779198,0.0632446377553196,0.050673745256065834,0.17052577715236025,0.16046437252142765,0.21875826190780776,0.08071297599249498,0.1795104686367319,Grant Williams
1629723,0.05611162531637275,0.09341698952386412,0.05351511626954549,0.2927543473097054,0.04676583092384939,0.2168126008502134,0.020378910121470754,0.22024457968497874,John Konchar
1629726,0.0652331176050765,0.13045166991149154,0.15158591826925413,0.3364681092785808,0.03959819196092616,0.08778505503255346,0.01522073710121426,0.17365720084090325,Garrison Mathews
1629731,0.049015441280634654,0.08382409487381863,0.03852832250622306,0.23419747839637345,0.07359601724242608,0.21961427154797322,0.04039827575739178,0.2608260983951592,Dean Wade
1630162,0.05500202268402679,0.10470344788550444,0.06976678369933093,0.25100926106274984,0.03268923748974091,0.23462635282601424,0.023296658659168586,0.2289062356934643,Anthony Edwards
1630164,0.12991256022153938,0.03348222753309813,0.02867872994195971,0.12606691703653125,0.4402526459542506,0.05770361518910511,0.11449205265354122,0.06941125146997458,James Wiseman
1630165,0.04420599618739529,0.07357075462615291,0.09901700267652551,0.22346581171894556,0.039262126201066755,0.28993607147671036,0.024266843817996264,0.20627539329520728,Killian Hayes
1630166,0.06021577936519979,0.07381379247008278,0.05298054232334163,0.18631933269712228,0.06865888572558008,0.2994857072124772,0.02919849385683654,0.22932746634935974,Deni Avdija
1630167,0.09011946385419015,0.10279972112869493,0.08719183934496695,0.22956035833914315,0.07019484297763263,0.15011872998233466,0.03843653843129649,0.23157850594174106,Obi Toppin
1630168,0.11273986333767909,0.05204764182155281,0.04509987617843408,0.14896586062539718,0.2894902351299471,0.10808836535878771,0.10787872037945741,0.13568943716874457,Onyeka Okongwu
1630169,0.035169834739052115,0.16840215512204168,0.15707648104193786,0.3466208347269628,0.018633665520868176,0.13215234149899457,0.011867678408078888,0.13007700894206398,Tyrese Haliburton
1630170,0.05812809702664906,0.11113050585367558,0.07710916114087633,0.32255898340517375,0.03208689027207629,0.22322002468380292,0.01924802704129095,0.1565183105764551,Devin Vassell
1630171,0.025566385793411903,0.0492833485879278,0.037037998093962014,0.18388548674737445,0.03189782881514262,0.4594778210777607,0.014016927881938875,0.1988342030024816,Isaac Okoro
1630172,0.05108274615412993,0.05785221529494227,0.05677131368281256,0.19756889364370828,0.05163241967019589,0.24034751171284172,0.030958792931715058,0.3137861069096543,Patrick Williams
1630173,0.08879273786258048,0.06712613545036937,0.056835537261158774,0.15803333916566084,0.2177840516487199,0.13952805596661932,0.08798609731287867,0.18391404533201267,Precious Achiuwa
1630174,0.03346803691201227,0.03795864585444963,0.04791378383380781,0.24691738866022087,0.044897275667862405,0.3170792973673309,0.024039520884196055,0.24772605082012006,Aaron Nesmith
1630175,0.042243862659126045,0.06444207917646311,0.08092658490606003,0.36095931033021966,0.03991124949693928,0.20927591027514775,0.01445902437991146,0.18778197877613267,Cole Anthony
1630178,0.04164810446442265,0.12667516267792328,0.09719595112724298,0.3169499076150066,0.0349584084950375,0.18062726854455294,0.013410430375309474,0.18853476670050465,Tyrese Maxey
1630180,0.06348787180048694,0.0774624603348405,0.12492753996573447,0.2496511183535363,0.05244174213245051,0.14545895648962803,0.03274978852404814,0.25382052239927516,Saddiq Bey
1630182,0.050228014437312236,0.06618439374712473,0.05300062059447392,0.2355572845749854,0.03516702018938937,0.3501881852397316,0.019757134520799174,0.18991734669618346,Josh Green
