PC1,PC2,PC3,PC4,PLAYER_ID,PLAYER_NAME
2.427927729586103,-0.30840672572475913,0.27301525530595716,-2.5168428447550975,1630647,Eugene Omoruyi
-2.32851316666505,0.9201410840840377,-1.7708739276907102,-0.8784244563960798,1626145,Tyus Jones
-2.4358944500411632,2.4544328717873447,-0.1823736462799521,-0.6371913473446233,1629673,Jordan Poole
1.1893331700480865,-1.9081260497191277,1.5849863796195127,0.26624738874051995,1630167,Obi Toppin
0.45901770922618657,1.2519289259190938,-0.34971833070121694,-1.8385384197928156,1630166,Deni Avdija
0.6000844285599856,-1.8065633140297683,-1.6539252522081147,-0.9662711483985388,1631098,Johnny Davis
-3.154279375840129,6.458252299889099,0.6390431377470749,-0.3817224065021726,1629027,Trae Young
-3.5118625824104566,2.8144164846419715,0.6114717227893972,-1.220512540353291,1630169,Tyrese Haliburton
-1.3699370174179852,3.5389931014813,0.8740025572923875,-1.2529777659033101,1628398,Kyle Kuzma
-0.1864793260122293,2.1769869717790464,0.24122974201600877,-0.9758789416956856,1631097,Bennedict Mathurin
6.581073358693002,0.5586247346090712,1.326629666819728,-0.20621240219607018,1630543,Isaiah Jackson
-1.7884829621777483,-1.146291168735122,1.2219417107407076,-1.0298949044079797,1630557,Corey Kispert
6.87830019410663,0.9334701219490941,-0.4307413772951759,3.5944049230037582,1629655,Daniel Gafford
0.635106902880116,-1.728946346192435,-0.521937998407996,-1.7471042382160074,1641731,Bilal Coulibaly
-1.5453352436463246,0.18746353490235174,-0.3982694606563352,-0.7074659573872485,1631103,Malaki Branham
-0.5350803894671952,0.6148286153920764,1.0284509055977475,-1.2704262535565012,1629640,Keldon Johnson
-0.05268566358278374,0.7513330906620351,-0.7554770692991901,-1.2351336835287396,1628971,Bruce Brown
-2.946124506382027,-4.151295475270635,1.0754207982104238,-0.4144464581838684,203926,Doug McDermott
-1.487981418402965,-2.4861739629122623,-0.08079870164186076,-1.158511419046358,1626224,Cedi Osman
5.373057660110002,-1.1016710246458346,1.768361764326747,0.29473896804163,1630168,Onyeka Okongwu
-1.0476958755805301,-2.3487884941679376,0.422327814740322,-0.7615701936573891,1631323,Simone Fontecchio
-2.6958119844690693,2.072450265258926,-0.08139637644342865,-0.1806757058857187,1626156,D'Angelo Russell
-0.6385739424725152,-0.10004148111836653,-0.7246586912395107,-1.2077565008480233,1629670,Jordan Nwora
-0.5207269801626155,0.7703046451159931,0.9409714352448403,-1.4725389595349667,1641715,Cam Whitmore
0.8236537710502062,0.7073948150393635,2.235564998501326,-1.4042587500117556,1626167,Myles Turner
-0.40625723998876734,-2.882792674401337,0.08984646957110215,-0.881712536854335,1629629,Cam Reddish
0.9594951967042467,0.41858300232801643,0.5041185894491065,-0.5006857202512162,1630552,Jalen Johnson
-0.17181813201276702,-2.37213092632761,-1.4522395762993667,-0.21507390041140081,1630699,MarJon Beauchamp
-1.0937979578891772,-4.192159129098109,0.44471160826896317,-2.2473577652497903,1641767,Ben Sheppard
0.8344699823522107,-1.00282384086099,0.3755137726210104,-1.2048645303250867,1630572,Sandro Mamukelashvili
-0.8310989957740302,3.826408488354855,-3.7005219604246515,-1.674840257404771,204456,T.J. McConnell
1.5368742135117783,-0.6139499065648634,-1.2499089810169364,-2.4946605505467208,203110,Draymond Green
-1.1398840964371104,-1.6893636870692592,1.2789703301863256,-0.6398433476675768,1630174,Aaron Nesmith
2.9350878328554235,3.7670142662009507,2.578597775674798,-0.23912453648212573,203076,Anthony Davis
2.9269806075105786,-0.5251243059758244,-0.033851862938811254,-2.4079487127419097,1630264,Anthony Gill
-2.4657031368160953,2.0454244030738225,0.39477586844630336,0.9378750060513792,1630170,Devin Vassell
-2.845173680157118,4.947482851047894,1.2313930675448945,0.44158837651586225,203081,Damian Lillard
1.9337165513532804,-0.0053416608506329,2.7690745361217215,-0.4776031446341922,1630188,Jalen Smith
-0.8564930188891036,-1.8673990005924677,-0.9196520574905208,-0.19107942553428303,1631108,Max Christie
-2.0697026389168762,6.944909840143964,0.5711217801513224,-0.004936160157459243,1628983,Shai Gilgeous-Alexander
-1.6541579077027275,-2.7820803856723826,0.3000686220842128,-0.5689723839029773,1627752,Taurean Prince
2.3824981708939177,1.3612315701347468,1.0860952766105747,-2.3499624502893406,1628380,Zach Collins
-2.1014544070222985,-0.9597147246319258,0.6276210115961155,-0.02098172905942175,1629013,Landry Shamet
1.311878213364275,-0.4762878114709405,0.38705747360523474,-2.627132494860932,1629677,Luka Samanic
1.0073051493636265,3.8604897740527226,2.421395477705244,0.6159724257329423,1641705,Victor Wembanyama
0.20898153208842238,-0.5014877076563135,-2.646849687299945,-1.9197764356025757,1627739,Kris Dunn
-1.4555703008003427,-3.6479066240804645,0.9519475946935471,-0.6762217456611507,1630577,Julian Champagnie
-1.178318496261653,3.2827557610538807,-0.4565750451753482,0.054155241842144944,1631114,Jalen Williams
-0.45478642413793674,-1.338684357891479,1.9877403136583949,-0.29933299652047357,1630180,Saddiq Bey
-3.0139433136791927,-3.26473178584277,0.9708796530688754,0.19383784253920872,1627736,Malik Beasley
-0.3531678500096004,0.4741986676100617,-1.7497424895328593,-1.2059359779328112,1630200,Tre Jones
-0.05588971330663061,-1.819673626877643,1.9337196357173727,-0.31260304174323417,201572,Brook Lopez
1.0828845249826198,0.7468786206333706,-0.08451614654053868,-1.0435858082626408,1631110,Jeremy Sochan
2.822077620433538,-2.1804234784745637,-0.17790701590341526,-1.0776548031499518,1627780,Gary Payton II
5.150115016102162,0.9602281271651377,1.1372213468700152,-1.0507442349682732,1628963,Marvin Bagley III
0.12203678483182696,1.314077518071942,-0.8594421269934669,-1.8985049364161435,1630581,Josh Giddey
-3.0638316792494664,-2.710171589713781,0.956814126840693,0.5819538716834287,1630198,Isaiah Joe
2.356241593492093,1.2549645289062412,-0.11394579131973853,-0.9337378135659113,1641708,Amen Thompson
-0.5926287416003012,0.8837573900384696,3.3184532295354594,-0.16366144824444537,1628374,Lauri Markkanen
1.5176748721001823,0.47849696054671353,-0.6801540775590107,-1.7774919542353522,203482,Kelly Olynyk
-3.244452450887672,0.1640923250540541,1.5432273606412588,0.8873965835412838,203501,Tim Hardaway Jr.
2.4354071341590444,6.18159559335623,2.5320718362898105,-0.0637389119923742,203507,Giannis Antetokounmpo
-2.188331175759719,1.2505049457859634,-3.48010498365287,0.5811420590124345,1630165,Killian Hayes
-3.56080826195915,4.138508873682141,1.635937077909631,0.1876161719504267,201939,Stephen Curry
-1.8668456599193821,1.8999531232160067,-0.34555016601809796,0.01916498406241876,1630559,Austin Reaves
-0.8023018441028887,3.780248184627828,-0.025584797676620977,-1.322766413474627,1629012,Collin Sexton
1.2703193737495329,-0.6766808145612379,-2.318058664585949,-0.9972609862726451,1631104,Blake Wesley
-2.168604524498268,0.9187307280074269,-0.8896856317684293,-0.39913724698623176,1630702,Jaden Hardy
-2.23195783659719,2.214930543365794,-1.1993953201932308,-0.16353213688193072,203114,Khris Middleton
-1.6522173005258147,-2.319129482635633,1.1811141702210048,-0.10471556272773751,1629652,Luguentz Dort
-0.26806078416722584,-0.726602839816292,0.995336535963607,0.15132167192800133,1629060,Rui Hachimura
0.9116414126873023,0.7406720405344618,1.8676495415622705,0.2984392223917547,1631096,Chet Holmgren
-2.4572891736651057,3.9462985664976395,-0.28177392201632734,0.1426588075013003,1627749,Dejounte Murray
0.7365813522654229,2.3633424672839975,-0.7899230664277419,-1.0568143426408594,201566,Russell Westbrook
-1.5018797379810789,0.3482943042234145,-2.332714642947761,-0.25064649056820876,1629614,Andrew Nembhard
-0.8789765615690336,4.44034824863414,0.4825652223172375,-0.4788343522428161,2544,LeBron James
6.915710926689066,-0.5470063814087258,-2.072546946576792,2.577880524067665,203939,Dwight Powell
1.4300617707045413,2.068479900504143,0.3073893781750226,-0.265319318014518,1630228,Jonathan Kuminga
-0.9658299623684736,2.1892026744401867,-0.015197976116736988,-0.8982890673791053,1631093,Jaden Ivey
-2.5269554011644444,-0.9441081375563931,0.6931558362978543,0.1170495415046536,1627741,Buddy Hield
-3.2293409633348054,0.25106257627272516,1.4265345410760701,0.46927958207895853,202691,Klay Thompson
0.6668665152978015,0.01897119634339909,-2.37203519560401,-0.73801513051985,1629003,Shake Milton
-2.1693410860482283,3.158313248670238,0.26429803548591774,0.05721961376249355,1630217,Desmond Bane
0.16622949022769137,2.4565022047850302,1.0716253258603334,-1.6195156660246124,1629628,RJ Barrett
-1.616388394842341,-2.1698249169637127,-0.004887060132936558,0.03349096803662218,1641711,Gradey Dick
7.588402281758461,-0.8237499332334624,0.538264463132055,1.878067336753544,1629637,Jaxson Hayes
-2.1359722621508115,2.4726761416400302,0.5450937312209748,-0.04906578688286663,1628370,Malik Monk
6.790731960499724,0.3463010095895608,-0.2784576255046985,-0.7847848774205823,1630164,James Wiseman
7.436437078820686,0.6226871279103947,1.6790805860398208,-0.3423676153823005,203991,Clint Capela
6.671401856745663,1.497454361208448,0.4081380104188682,-0.04009653207505405,1631105,Jalen Duren
0.7890365167082015,-2.7102117699022985,-0.528776203175831,-0.3517831211920083,1630534,Ochai Agbaji
0.6803386574966698,-2.512540232859321,1.2338019367714748,0.15283136646405282,1627884,Derrick Jones Jr.
-3.3693362141587535,6.70969228444224,0.25541219822336,0.33884448839233466,1629029,Luka Dončić
-2.6590053396527624,5.220058713516773,0.5689201876118355,-0.051723155452676035,1628368,De'Aaron Fox
2.063365533367945,-0.013091388738473257,1.6172647249488008,-0.15177596460924983,1628381,John Collins
-0.5763236695545958,-2.4083811318002124,0.22710553460567381,-0.21723114506795824,1630182,Josh Green
1.6372459351352018,-0.3968938709612661,-0.6661418677373712,-0.5662195814184346,1641709,Ausar Thompson
0.15848101739042325,-0.4369446672084713,-0.6436383922131607,-1.1276379488094217,203957,Danté Exum
-0.7309724865186283,-2.8721859913569143,0.9653777259380163,-1.4482192798423736,1628426,Sasha Vezenkov
-1.6902648099367465,1.4858102130287683,-3.6438059797822677,-0.9120220419292357,1631204,Marcus Sasser
3.8454120669624707,-1.1282682327095233,0.32824884407854227,-1.463219854361978,1629111,Jock Landale
-0.08305831071966656,-3.0848981477469097,0.7407931118571737,-0.7052308082842754,203488,Mike Muscala
0.16029385069549415,3.154497294235025,0.14845392422886564,-0.944089163075594,1627783,Pascal Siakam
0.896614808239125,-1.6179771782633243,0.08274989461921543,-0.9600440330851251,1626174,Christian Wood
-2.732830657339018,4.141517144500531,0.5981644161820142,0.5927375559527228,202681,Kyrie Irving
-2.0550126593167706,5.094245744323218,-0.701491199270678,-0.32982473773977583,1630595,Cade Cunningham
-0.026071758682434436,2.9688648597640492,0.7740670608362691,-0.6659871099400023,1630567,Scottie Barnes
0.00956986214205966,0.7482163584201331,0.19349449437757996,-0.5188676612650422,203952,Andrew Wiggins
-2.11408838217414,-1.4795690877334124,0.5586628034728519,0.20410644314095694,1628989,Kevin Huerter
5.9351565950054495,-0.9981377938818033,0.8444156379269854,2.3035537642839228,1641726,Dereck Lively II
-1.5288177857210532,3.5881424435075506,-0.5200406101813604,-0.7419991218495634,203903,Jordan Clarkson
-1.630703318046471,0.05356922811775087,0.37961173008991533,0.3481649709129106,1629631,De'Andre Hunter
-0.5112647692324862,-3.8807600008881242,0.441414646236632,0.07278912733271244,1628467,Maxi Kleber
-2.062161346954175,-0.3852636153221986,-0.6998759745370611,0.10409183574313012,1628988,Aaron Holiday
-1.2254515925267124,2.4843611551737728,-1.2203705729957568,-1.1626379033316818,1641718,Keyonte George
-2.0792281655237645,-3.6274877088528727,0.5107714667020312,0.13366829447017087,203109,Jae Crowder
-2.363752902686436,0.07887857868945362,0.947153028608109,0.05306702155247503,203992,Bogdan Bogdanović
-1.6290427148945656,-3.653268442602034,0.7019171048696925,-0.47329169332193627,1626192,Pat Connaughton
-2.6532240693822007,-5.07388214429648,0.6446830604158071,0.2336661853252367,1629726,Garrison Mathews
1.8556523087523633,-2.1964591968320293,-1.3119322050715303,-1.757157586350547,1630256,Jae'Sean Tate
0.6033415436291784,0.020973329081626545,-0.9566673143521143,-0.7241650172892059,1631223,David Roddy
-0.6936392025667958,-2.7236595800323125,-0.8651164852729337,-1.0924018440852248,1641717,Cason Wallace
-1.3651369281400094,1.8698694730766008,-1.105787066795538,-0.743726061340298,1629659,Talen Horton-Tucker
0.642169704957613,1.5099024754693426,2.8284135597395994,0.5439024681914076,204001,Kristaps Porziņģis
-1.4662351767809643,-1.5448967396682702,0.9557808158338912,-0.16963019177760266,203084,Harrison Barnes
-0.584293099449433,1.1178196757065693,-0.7429703375551219,0.3480947918683976,202330,Gordon Hayward
-2.192256079918479,4.758861287003871,0.23597668079598558,1.2934210570971947,201142,Kevin Durant
5.372071652804384,0.8736118402648739,-0.23147151907870733,-2.290485873501109,1627751,Jakob Pöltl
-1.9209298517394704,2.6262833494469877,0.18978450315322337,0.6372330726139125,1630224,Jalen Green
2.8406178303629646,5.123644605504213,0.3857411200427259,-2.0208883701136315,1629627,Zion Williamson
-1.3038089416140364,-0.44452211726626917,0.1741283289055863,-0.28381704363537347,1628415,Dillon Brooks
-1.7069786428172398,-0.1970643537032425,0.450095178887184,0.23519046717596837,1626181,Norman Powell
-0.7266719048105377,-1.2447519306887322,0.16963908564918206,0.4857694538718473,201568,Danilo Gallinari
0.4232358038603952,4.139227594364775,2.265906544258927,-1.894200257979446,1628991,Jaren Jackson Jr.
-2.9095467082972206,2.7786523266563052,0.12300633157198244,0.5352483812753139,1630193,Immanuel Quickley
-3.09498776366941,-0.16734720997298655,0.4494936070997047,1.1904994838277005,1629018,Gary Trent Jr.
0.5995755443452665,-1.314954499467381,-0.0073429597654342494,0.46529554067836887,1630191,Isaiah Stewart
-2.057561645726926,-1.6273151250611804,0.6619547656191007,0.5493529601326944,1628972,Troy Brown Jr.
-0.6061348723873188,-1.0826382667530488,1.4328086809779,-0.6228615697596829,1629023,P.J. Washington
-2.0445804161832344,-2.293121868218399,0.5363861589147688,-0.4521623103337659,201569,Eric Gordon
0.9314028385839427,-2.852997103002279,-0.2112874977605822,-0.8736939762723039,1629006,Josh Okogie
5.35609778588163,1.414754555564272,0.6613613051213821,-2.1911941315965824,203994,Jusuf Nurkić
-2.5526743434912613,-5.777087239578128,-0.24541093248860385,0.08591877744247058,203493,Reggie Bullock Jr.
1.6665259044503407,-3.4677473505804,-2.2446198475114216,-1.70576079747831,1641748,Andre Jackson Jr.
-2.235312848636096,-0.3128630686569199,0.053224410042223516,-0.13765269056386303,203915,Spencer Dinwiddie
0.04617484279848815,-0.48561894119422355,-0.8187472221463845,-1.1808312903237013,1629667,Jalen McDaniels
6.916661503295092,0.13059638297999465,-0.5883846580506457,4.805465169056169,1631117,Walker Kessler
-2.479386517792472,-3.389228372646557,0.7364373264517379,-0.13034223262195274,1626220,Royce O'Neale
0.028421970954573918,1.0061004502691435,-0.07530143427806008,0.20789858410316844,1626171,Bobby Portis
4.324888486709622,-1.7294150549396237,-0.9423006024659069,0.09275609515435364,1630231,KJ Martin
6.229985820365305,-0.06168776006055166,-0.2661499718692887,-1.3527530747304257,1630209,Omer Yurtseven
-2.6165878882874862,5.450254028647647,-0.07134552136754743,1.2182012225231067,1626164,Devin Booker
-1.2419876262137157,-3.6569912264217423,1.2813958918012993,-0.1561791723107955,1626168,Trey Lyles
0.42857717603986123,-1.5089330976786597,0.2285665626933288,-0.37771635824040334,201145,Jeff Green
-0.9521649403837897,3.205558396086766,0.3490255730188025,0.19927335578853267,1627759,Jaylen Brown
-1.8384933264044068,-2.4678965186301705,0.7378159839813874,-0.15085304986618736,1628960,Grayson Allen
5.350960286903722,-0.28534918278149013,0.7387844592149623,0.8088784138295871,1631218,Trayce Jackson-Davis
-1.5732216974684357,-0.5590979153146239,-0.046762851752963915,0.1565846392718029,1630591,Jalen Suggs
-0.5919229309488772,-1.1986368158835499,-0.14145596723747733,0.7241341453350838,1630533,Ziaire Williams
7.03528886024831,0.7751767590029363,0.9730853043683839,0.44736161878931074,203486,Mason Plumlee
-1.9318321729806351,-1.203415999968215,1.1706370621280477,1.0284008114632375,1631099,Keegan Murray
-1.3630451340225536,-2.0419569772682316,-0.463478733401221,-0.9294643679548998,1641722,Jordan Hawkins
-0.6845475262099768,-1.5826406723727524,-1.5210978909585084,-0.9526773324210667,1626153,Delon Wright
1.0033269550436281,-1.4954651246901691,-0.9065873646790452,-0.898816504516657,1630598,Aaron Wiggins
-3.104050104061434,0.06442220135203075,-0.952856096017066,1.5215097042827337,203552,Seth Curry
-1.2387717337273003,3.4307197267702536,-1.7852696069593055,-0.07206315131559395,1630703,Scoot Henderson
-0.5762413088560502,-3.6615832295818924,-0.38948862746663687,0.28136874513338456,1629642,Nassir Little
4.261564204578038,2.95946627243809,0.17489873006491757,-1.994596053278663,1627734,Domantas Sabonis
