PC1,PC2,PC3,PC4,PLAYER_ID,PLAYER_NAME
-1.6151047893074764,-2.2024269585365253,0.3275223078977009,0.392023880057247,1629599,Amir Coffey
0.658332710631327,-1.3094387107797443,-0.8292761314157264,-0.5531513334950489,1641710,Anthony Black
-1.0619995671135172,-3.234238422229686,0.9043724802562976,-0.3843087390539702,1631119,Jaylin Williams
-0.739533417065651,-0.6010459232703463,1.0440072277604657,-0.1348344521270176,1630541,Moses Moody
-0.18921917524714804,-0.8743118467652395,-0.05219252579477304,-1.6529502465430888,203967,Dario Šarić
-3.5204021208503615,2.0600697073238656,-0.6220844843650111,1.5009892992904796,1627832,Fred VanVleet
-2.698142958231505,4.66101144547311,1.1323024450594228,0.4442418300398364,1628378,Donovan Mitchell
-0.28564616684312244,2.3094559491214963,-5.583533491764085,0.4546064201319053,202397,Ish Smith
-0.3166526671832393,-3.0056408361570046,-0.3267445811059576,-0.16329695537966363,1629026,Kenrich Williams
0.260091471122088,0.32828388291897187,-1.020115663510987,-1.2553266018724605,1641764,Brandin Podziemski
-2.462321295667214,0.23796001823716312,0.2019286761402563,0.7880530910277382,1629022,Lonnie Walker IV
-1.0165322946600088,-0.385634068537515,0.7920662450079113,0.8007044276642623,1631095,Jabari Smith Jr.
-1.8844521161765497,-4.532920187057281,0.35652366009548186,-0.21114360747023972,1629680,Matisse Thybulle
-2.9238090644975867,1.0280274539574386,-0.10498768155152816,1.07505864576434,202692,Alec Burks
2.805799064081131,4.556460620550167,2.233472774575569,-1.8506587906860745,1630578,Alperen Sengun
4.0113882935942495,1.508284670790007,0.8292760079961968,0.1407653358451556,1630596,Evan Mobley
3.221230111539681,-1.7105285194438855,-0.10500320727523713,-0.29063018070649566,1628464,Daniel Theis
-1.457021180038747,-1.8670673751190558,1.0331668122978737,-0.07064396942765996,1629622,Max Strus
-2.300797125821744,-0.14674420801327787,-0.03768408102738123,0.11493475581832095,1628401,Derrick White
1.7895703822290918,-2.0419719911685648,-0.29772518721317914,-0.9184817110299935,1641739,Toumani Camara
-0.15681460159781185,0.7113930708360889,1.0152767017549116,0.22801397622354092,1626162,Kelly Oubre Jr.
-1.288530242014574,1.8672484650215537,-1.134606156257412,0.20960479061805543,203078,Bradley Beal
-0.8512639844741672,-1.318795322625552,-0.18388886933284765,-0.4927329736695344,1631246,Vince Williams Jr.
6.671026211740334,-0.24299993037435827,-2.98537555817805,1.790971712939302,203458,Alex Len
-1.4669895197318463,1.8812488910330631,-0.48874950868538364,-0.06284481846093339,1627747,Caris LeVert
-0.47713409646747473,-1.3908439195748912,0.36805077029172084,-0.19667346761480192,1629684,Grant Williams
-2.535187922867126,4.601128591410354,0.47384688643671413,0.8979231963760955,1630560,Cam Thomas
-0.8174789136860332,0.20304599088090408,0.9245661364946133,-0.8023133960659699,1641713,GG Jackson
-0.257395773744425,4.461191929329573,1.0818097030849063,-0.530762657978069,203944,Julius Randle
-2.236255100293325,-0.13968310594680758,-1.589939245594482,0.21766971584381783,1626166,Cameron Payne
-0.06384342833117625,-0.45135266108319444,0.9354358070621642,-1.2762196482486197,1629675,Naz Reid
-2.051052756998422,-1.6148233789324957,0.0428461392644678,-0.2806897922264055,1630631,Jose Alvarado
-2.517975084920353,1.2226287121128296,0.4636908868751345,0.41533179163945005,202711,Bojan Bogdanović
0.046275669454152464,-3.951769747593926,-0.9552563696126717,-1.0479889094303645,1641738,Kobe Brown
1.7227133857050996,-0.7169871972814128,0.7430163311763741,1.1752998396917673,1628449,Chris Boucher
-0.9659375685507023,2.633578736580188,1.0375153414369331,-0.2454581623813634,203924,Jerami Grant
-3.57168134733172,1.0905491143331982,-3.166393718956827,2.056418865590825,101108,Chris Paul
-0.5305506046589502,1.439002749785578,-0.3414583814256512,0.21113056762344257,202699,Tobias Harris
-2.897293855679809,-5.778077437047169,1.3175753840206224,0.4822571820117215,1629731,Dean Wade
1.8211240386821181,-1.2919661693922524,-1.010398070439183,0.2141990380563001,1629002,Chimezie Metu
-0.30368794827220225,-1.2940686544675193,-1.4696548521606037,-0.8419142532009939,1630230,Naji Marshall
1.884988165081076,-2.29596961624541,-0.313808595025112,-0.4834060249232039,1629052,Oshae Brissett
-2.6984036329386414,4.398586684316797,1.0030601876827143,0.5955631984464463,1630178,Tyrese Maxey
0.4142512331072467,-2.8078427470165686,-0.7685242153668893,-1.2029685108064718,1631200,Kris Murray
7.359939514258198,0.17470422194005186,-0.08471769489398051,-1.17769471354657,1630549,Day'Ron Sharpe
-1.2703982373133265,5.3583638904270705,0.2922872931368061,0.8618182608450614,1631094,Paolo Banchero
5.740324195170405,-0.314344293975838,-1.6694942656012446,-1.2853048294784193,1626172,Kevon Looney
-1.919526640094669,-2.4925537004265803,-0.14751528126661068,0.21651324479557643,1629638,Nickeil Alexander-Walker
-2.170988289576282,4.685731901790441,-0.8759869992134972,1.4021808939561355,1627742,Brandon Ingram
0.0005568071132457489,-3.924732741406183,-0.46408759173296665,-0.42871982662923297,1629723,John Konchar
-1.2542795047692428,0.12114517242272951,-1.2992578780488877,0.41250028943237305,201950,Jrue Holiday
-1.6766918276822087,-2.816828301549752,-0.5849265942365222,0.49406792060212423,1630537,Chris Duarte
-0.37838321252861074,-1.2184757388216898,0.27582798035736045,0.9050082564389225,1628384,OG Anunoby
-0.27814712047807083,-2.001463058279499,0.5320651731720879,-0.09467349954290813,1630529,Herbert Jones
-0.05320753333412122,2.956270235186768,0.8339319350141249,-0.5538637543176322,1630532,Franz Wagner
-1.3914922419152598,0.3173909439632145,-2.896793531542979,0.5581457483506875,1630201,Malachi Flynn
0.8413146149263444,-1.7245358460955535,0.7224170054003798,-1.414369130169504,1641871,Duop Reath
2.038152121804208,-0.4788984929707359,0.6385132389663088,-0.6507261336213218,1631133,Jabari Walker
0.11568969391821964,-1.7983785679148954,-1.3069250485558246,-0.5457040046879165,1630700,Dyson Daniels
-1.309064704563242,-1.576595551891099,1.4766868592418503,-0.7205520537308414,201567,Kevin Love
-2.138758505599097,5.163320349418664,0.37458804128299883,0.9442669080103853,1630162,Anthony Edwards
-1.9016704603462593,4.56654643511572,1.526687999838259,1.215118380684748,1628369,Jayson Tatum
-3.3906306812712503,-1.9100345697073398,-1.2275604817483696,1.5015930081797704,1628975,Jevon Carter
1.6527364566285647,1.421961343359934,-3.1245871868454174,-1.7932727045050387,203937,Kyle Anderson
6.423333060601107,-0.7209272213153238,0.16260541504965517,0.6774307635368432,1629048,Goga Bitadze
-0.04203623813812458,-0.7811119243426532,-0.24867905100781001,0.5725998243962739,1629626,Bol Bol
-2.9895391602157946,1.8550823426276986,0.09599590984924988,0.9633191701171431,203468,CJ McCollum
2.989869718689455,1.1221216382887316,0.9013880957901247,-1.1036367889856802,202685,Jonas Valančiūnas
-1.527842785665147,-5.217985561166001,0.35239273970471374,0.5451573745169515,201587,Nicolas Batum
-0.7490312759606812,-1.6077123415637875,0.8147501979618303,0.1595184638695406,1630583,Santi Aldama
7.245088777047681,-0.2741938113974149,-0.9559135374723141,-0.3480960920912341,1629234,Drew Eubanks
6.359297631223802,1.539289156169453,0.9144503790719523,-0.47625546270266517,1628981,Bruno Fernando
-1.4290764355122223,-2.9838006546112936,-1.806947292314933,-0.2689080919262443,204060,Joe Ingles
-1.7202662164939824,2.1136366432186873,-1.0354994396033912,0.4715749661095862,202704,Reggie Jackson
-2.690979522190488,-1.865543641551729,2.2203624544683356,1.1422552645821995,1630530,Trey Murphy III
-2.909000634108509,-4.831117973533704,0.08474946932888579,1.2742054284362871,203200,Justin Holiday
-2.8247183680682535,4.173129505230993,0.20378171088523922,0.94751869151722,1629014,Anfernee Simons
-1.8262770585847432,-2.1686160143170703,0.7776112549730699,-0.15647953873057055,1627777,Georges Niang
1.7285710134180328,-2.1555773116992794,-0.2097541533323653,-1.4362554805510999,1630214,Xavier Tillman
-1.8407489397764858,0.789103855180283,-0.03020777640805599,0.9539353138986936,1641706,Brandon Miller
0.34720603082838575,2.3746576793680774,1.3883705007337284,-0.8256256809324483,1626157,Karl-Anthony Towns
1.7067085368205615,5.3108749510173885,1.6456007168472226,-1.661979246914167,203999,Nikola Jokić
0.20509086202025884,-2.5845328956270306,1.4599073762515273,1.0305489879152534,1630550,JT Thor
-2.3782807993869466,1.9774170869944179,0.8916741296065125,0.7048802727716824,1628969,Mikal Bridges
1.5643608244769367,1.9403241342393023,-2.8951726635718837,-0.47315269258336357,1628365,Markelle Fultz
-2.9161346283503797,3.0765443603158524,-0.07763971785193458,0.8983622512193756,1629639,Tyler Herro
3.4300711710296095,-1.5500474069203418,0.18681701466689646,0.19751766263002957,1626204,Larry Nance Jr.
3.62030981746608,0.04909567601611103,0.421842000353161,-1.1630626243461164,1629021,Moritz Wagner
-0.8084487732987259,1.6548512936016275,0.7347385150396485,0.6776782371896645,1628970,Miles Bridges
-1.8713350667164528,-2.048453689846082,-0.14267891692651002,1.3685541319832961,203484,Kentavious Caldwell-Pope
-2.0594140025477197,-1.509326906487491,-0.3488930356749576,0.490073338020107,1626196,Josh Richardson
-1.5166887591208358,-3.871876240041569,-1.2592778253269241,-0.1636585689899058,1629162,Jordan McLaughlin
0.8460044137890953,-0.43265735898850705,-1.779074154896921,-0.7979118750757159,1630531,Jaden Springer
-0.6241449309279791,-3.6114384266065076,0.9670713926133034,-0.020381683094527987,201143,Al Horford
6.003622914229548,1.4965082459007142,1.4776933443281033,0.004801716367029514,1628386,Jarrett Allen
-2.0349776221477938,-1.1430642164874163,-0.8624743255062587,1.5293540630354778,202694,Marcus Morris Sr.
-0.1610332420006801,-2.378935535200219,-0.8887887269032061,-0.1089305925532749,1631121,Bryce McGowens
-2.245541239088636,2.0737120817622174,-1.121372849519554,0.6149961961830112,203471,Dennis Schröder
-1.1818384574138059,-1.4774406050312026,-0.9304806674120792,0.7369333359167392,1627936,Alex Caruso
-2.181000550691375,-3.867537071604868,0.8463523529424222,0.42336311690129497,203914,Gary Harris
-0.4542832248477632,0.49105193355915544,-2.075328690050301,0.30237897019269805,1630692,Jordan Goodwin
0.7944883737581394,-1.1581379270234282,-0.7302053499118868,-0.06198118676829255,1631128,Christian Braun
0.5095358339656982,0.38619470247438104,-0.6959690816509297,-0.847550710679105,1631170,Jaime Jaquez Jr.
-1.621561203188318,3.9243747360545167,0.7129709791631018,1.5096820749084083,202695,Kawhi Leonard
-1.0497181764736778,-1.1032801522847768,-0.8141395937293224,-0.6712132280484253,201976,Patrick Beverley
6.390197829870722,-0.37524285003528685,-0.7081404710838729,-0.2782234983572908,1628392,Isaiah Hartenstein
0.11892720965669586,-2.6304696068506286,0.09965908823028151,-0.37565618730830985,1630171,Isaac Okoro
-0.7175362370166302,1.4778400150632605,-0.6398126214150701,-0.4196160445773253,1630625,Dalano Banton
-1.5974639122363474,-1.646444268130898,-1.982759199554732,0.17210054945151798,1630558,Davion Mitchell
3.071267731217185,1.7764261109366415,0.3469305325554761,0.6308951808922147,1629028,Deandre Ayton
0.0246962652221249,-1.3313965250724258,0.5351959704662513,0.3978671393282062,1631207,Dalen Terry
-2.676762780125885,2.6923386425415394,0.9314028033713131,1.7425588817738769,202331,Paul George
1.5614087157707779,0.7209112256697653,-2.032754080204703,-1.5452353368911476,1630570,Trendon Watford
4.184547738279281,-0.40501657861270385,-0.3236709166233177,-0.5948307748529846,1630194,Paul Reed
-1.7640232428085094,-0.8740938845043418,0.8049564998605485,1.5851616380448277,1629008,Michael Porter Jr.
0.39437929081491613,0.22430497816835035,-1.9250488784031987,0.12427838648795055,1628372,Dennis Smith Jr.
-2.6277274760779314,3.237862135813592,0.044412567183430195,0.9577938311361853,1626179,Terry Rozier
0.7268483152543628,-1.2397151134271118,-0.23786802099382023,0.7637945717523478,1631212,Peyton Watson
-1.0847915485594872,-3.6080270804547028,1.1015461180630344,0.49828040803871737,1627827,Dorian Finney-Smith
3.184594554383102,0.4752415271816925,0.9132912422419389,1.8136758309350989,203932,Aaron Gordon
-3.340112265359264,-4.2246669593790696,1.7177109677594469,0.8382413799709929,1630573,Sam Hauser
-2.023208727043363,-3.3844068942677263,-0.5454200431657193,1.1051945120540159,1631165,Keon Ellis
-0.8222799205940728,-0.9591289998591486,-0.7828641035771745,0.012071107133779914,1630245,Ayo Dosunmu
7.5748588903335605,0.6498258882523501,1.0174018682781123,1.9799383034151241,1629651,Nic Claxton
-2.236568027394435,-0.7834886415150532,0.8554022842789867,0.8338695868195625,1629661,Cameron Johnson
-2.212707825728679,-1.2978824095025703,0.5307689476861907,0.5600377344515871,1629130,Duncan Robinson
-3.178419210385234,-3.450243415423045,1.9798635956422044,1.0064355992528724,202722,Davis Bertans
-2.1016799742759837,3.124858285082614,-1.2248528666994847,0.602243532827231,1629636,Darius Garland
7.6869841278209625,-0.22241821894303673,0.8169151014394936,1.8478026713299645,1630208,Nick Richards
-0.8033575370263139,-3.7600828584725,0.16422662195074855,0.05510959375779914,1628470,Torrey Craig
-2.7673251982543214,4.005849222416541,-0.770383776096125,1.5603097484742325,1627750,Jamal Murray
-2.245356343772182,-2.3395029135615584,0.17209074585729467,1.1331603158470032,1629656,Quentin Grimes
0.7696768137235966,1.5251147119567914,0.6093568814508011,0.46981324002667074,202696,Nikola Vučević
-2.2826004309318657,2.1779473734938524,-1.5595647990604493,1.106979885152718,201935,James Harden
-2.194213803817712,1.406686545695007,0.03828153179640202,0.592313225665886,1629632,Coby White
-1.594814651259252,1.9174972097546048,-1.2480992363174155,0.3148986324368782,1630175,Cole Anthony
-0.46243698324505383,-1.4914412628771179,-0.8371649369078834,0.5772423269473406,1630183,Jaden McDaniels
1.2798694304915175,-2.077365050959639,1.460417082490239,1.951418445288189,1628371,Jonathan Isaac
-0.5442937647124182,-0.842882163589767,-0.7163228579930612,1.1851254663646715,1630172,Patrick Williams
-2.428276712615708,5.395560851845052,0.2214999342523068,2.2061976150360576,201942,DeMar DeRozan
-3.1142470169974983,6.508814944265207,0.4306399538421142,1.0298117778494222,1628973,Jalen Brunson
-2.729379662439618,-0.5078070069399134,-1.375770978534492,1.0685621800444658,201144,Mike Conley
-2.2246419831684547,-1.5429451251840482,-1.4233632075897589,1.0515478347545957,200768,Kyle Lowry
2.365747345876274,-1.2936467745266167,1.8666777615294614,1.0533218626351746,1628976,Wendell Carter Jr.
-3.558829060463432,-3.976804257290302,0.9922605460620832,1.2768993063940115,1631260,AJ Green
6.559637047373385,1.3163800854342824,-2.495130289755352,1.7095652123702072,202684,Tristan Thompson
-3.8372034399555854,-3.2862586289922326,1.5743136423978965,1.080847350214371,1630241,Sam Merrill
-0.43832111573609683,1.5510042394047274,-3.330984352090658,-0.21045101849573347,203995,Vasilije Micić
-0.7616655747951538,-3.4616931569997074,0.6481286430157496,0.38646228672690763,1629312,Haywood Highsmith
7.114521310614972,1.0424089938160461,0.7220155128855373,-0.59431376290833,1627826,Ivica Zubac
7.6758940419195145,0.5795744090094617,2.274461354955224,3.0113577876723254,203497,Rudy Gobert
-1.1088247041169403,-2.184974291332733,-0.1935138362095218,-0.3275398220601829,1631107,Nikola Jović
3.8338959435485265,-1.7820983152028382,0.4014206725310292,0.78640705359054,1628964,Mo Bamba
-2.6580381062890046,-1.511213331920183,1.5403122477569806,0.5264833683040947,1628978,Donte DiVincenzo
0.2882508271037561,3.8842100744252983,0.4498843302439649,0.5239671142933321,202710,Jimmy Butler
7.177151265751386,1.0518627979052837,0.9353202402831238,-1.109367146540652,203083,Andre Drummond
2.144263603772522,3.5406249103598677,-0.062474908035611745,0.49531280461121535,1628389,Bam Adebayo
0.20704535247359962,-2.014616991495393,-0.21956698017578608,0.8594572710060243,1629611,Terance Mann
-1.439542623951433,-0.5661823089357313,-2.701219724924577,-0.28155444907464505,1641733,Nick Smith Jr.
1.1504282924314468,-2.474148151687204,-0.5826418903499886,0.4793183893775409,1628966,Keita Bates-Diop
0.6386126767148547,-1.6594394959594763,-0.5692544570621708,-0.5249975595169013,1630592,Jalen Wilson
-0.6643806499342159,-0.9902716000036528,-0.807543641813828,0.4831558542871891,1628997,Caleb Martin
-2.6736040793848046,-1.1797560934157556,-0.5097688925789923,1.2364567128750257,1630202,Payton Pritchard
-0.10664845859709356,-0.5928914388746224,-1.0929067907039238,0.5921686843848104,1628404,Josh Hart
-3.2383056933281713,-6.049595852406319,1.447262099935249,0.7640192481926432,1631216,Caleb Houstan
3.8108753703978966,-0.5094927288497543,-0.24859923217800353,0.2501157000237638,1630173,Precious Achiuwa
7.455945640579278,-0.44931371201848497,-0.9424738139190231,6.789299954729395,1628436,Luke Kornet
0.2014811816017603,2.950636812653072,-3.594705029173498,0.5292989013650207,1641854,Craig Porter Jr.
-1.6444187157952634,-4.645979232928424,-0.4700139738996515,0.7894235055351967,1629643,Chuma Okeke
-2.3374791870486757,-1.6574993476804718,-0.4792066084467118,1.9731155844757415,1630540,Miles McBride
8.487271779760096,-1.7085797155023938,-2.689373825392276,7.488745913346882,1630579,Jericho Sims
